set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1705	14555.108639377495	294.4189931496928	0.0	509.8
PNW	1706	14248.676239459353	274.8151432587864	0.0	509.8
PNW	1707	14186.077872324136	312.33700831499715	0.0	509.8
PNW	1708	14339.914196315818	428.7398791632206	0.0	509.8
PNW	1709	15037.110348033077	663.0147142258515	0.0	509.8
PNW	1710	16549.43117041523	1223.8437636668918	0.0	509.8
PNW	1711	18481.965481717318	1731.942308286569	0.0	509.8
PNW	1712	19400.477658941974	2368.5255276509993	12.14182475476082	509.8
PNW	1713	19326.819159954368	2755.376442229554	43.33568875154428	509.8
PNW	1714	18959.215914511613	2760.7349883216393	85.25259822527588	509.8
PNW	1715	18636.893982249097	3019.121278017383	106.64503719462662	509.8
PNW	1716	18367.93341227965	3535.243574533365	142.94310135443232	509.8
PNW	1717	18093.758913239806	3364.163482581433	145.6495824387681	509.8
PNW	1718	17853.459201496164	2097.6566260736645	141.13059538645862	509.8
PNW	1719	17653.308528513866	1325.8849195127796	126.73735807762468	509.8
PNW	1720	17655.044769196607	1018.7847120734108	105.3048181609914	509.8
PNW	1721	17917.908425351263	706.0637081117479	70.49895483091413	509.8
PNW	1722	18398.35177783773	552.5523995519717	29.9625459790154	509.8
PNW	1723	19643.991686896068	693.4079052581591	2.688052593932281	509.8
PNW	1724	19809.249857520514	698.2406275517335	0.0	509.8
PNW	1725	19089.647297895044	1674.8767998850985	0.0	509.8
PNW	1726	17834.283352976097	3030.777626856986	0.0	509.8
PNW	1727	16549.160320048162	3557.1112710191833	0.0	509.8
PNW	1728	15401.456031468655	4384.205882511966	0.0	509.8
PNW	1729	14661.941360623832	5137.699875107973	0.0	509.8
PNW	1730	14377.378232293133	4689.489284028189	0.0	509.8
PNW	1731	14306.180364237642	3921.595993681226	0.0	509.8
PNW	1732	14529.69383998545	3663.506214325026	0.0	509.8
PNW	1733	15271.80901857214	3870.639061668703	0.0	509.8
PNW	1734	16903.796125664252	3565.290788012623	0.0	509.8
PNW	1735	18890.28878933892	2749.411761553725	0.3222956171359501	509.8
PNW	1736	19746.418910909517	2424.236355839957	14.661302834008238	509.8
PNW	1737	19490.496248888157	2189.1077546025617	52.51782516960079	509.8
PNW	1738	18927.417604083053	2112.242437160477	88.67600465327386	509.8
PNW	1739	18664.969144455124	1976.559444904992	125.78856663462828	509.8
PNW	1740	18289.192523983824	1990.0036952015437	97.5701108389476	509.8
PNW	1741	17908.124588521932	2092.336810880924	144.0016459763749	509.8
PNW	1742	17561.19793499382	2722.744617166558	72.51402411029916	509.8
PNW	1743	17466.284777454373	2990.082629914341	105.92841974148253	509.8
PNW	1744	17394.598275249224	3080.2716990908184	103.68797031998085	509.8
PNW	1745	17647.689432072977	3116.198605838622	76.00215390911282	509.8
PNW	1746	18113.77428091293	3179.3147664783705	32.45484057127609	509.8
PNW	1747	19320.742764761617	2878.886334519605	3.4900918000381487	509.8
PNW	1748	19509.511465611093	2656.3607716568795	0.0	509.8
PNW	1749	18779.844128420154	2435.424803601494	0.0	509.8
PNW	1750	17538.812633934733	2218.4449109914103	0.0	509.8
PNW	1751	16266.333270389563	1865.491898924958	0.0	509.8
PNW	1752	15202.945065359798	1616.0055224415341	0.0	509.8
PNW	1753	14546.492601129043	1371.1271482500058	0.0	509.8
PNW	1754	14246.343777107319	1806.613222459733	0.0	509.8
PNW	1755	14202.941563606168	2043.8717301817858	0.0	509.8
PNW	1756	14421.759484702436	1637.8463250756665	0.0	509.8
PNW	1757	15167.463220084232	1397.4691378170514	0.0	509.8
PNW	1758	16787.360516166107	972.2253368228787	0.0	509.8
PNW	1759	18659.983950465205	553.645709366414	2.102724469829384	509.8
PNW	1760	19501.079877722208	200.1408480594955	26.084042391057658	509.8
PNW	1761	19277.150739355176	76.64721933217078	70.87821470607463	509.8
PNW	1762	18861.274600971803	75.48765474318186	109.29293199719976	509.8
PNW	1763	18431.928473806667	34.20715537517453	137.73816435643118	509.8
PNW	1764	18052.77217479491	15.886034869148778	155.27762987396468	509.8
PNW	1765	17781.169333074078	22.882074519187288	152.95497793200747	509.8
PNW	1766	17574.00016953547	39.07732664892821	129.25740600402344	509.8
PNW	1767	17343.382669212348	58.30290744589757	122.07800887696136	509.8
PNW	1768	17280.346063522138	97.51938193397223	99.48056663571586	509.8
PNW	1769	17439.691637788746	118.80898761087411	68.47827236220678	509.8
PNW	1770	17804.304241201084	102.85337904332144	33.774739685147516	509.8
PNW	1771	18851.811508469007	90.33008148224056	5.582855259567811	509.8
PNW	1772	18839.615647481398	141.81474923334997	0.0	509.8
PNW	1773	18083.78740437068	170.4559945813784	0.0	509.8
PNW	1774	17122.317275009027	208.02588726462096	0.0	509.8
PNW	1775	16005.730019562812	237.15414938615262	0.0	509.8
PNW	1776	15053.7414000202	142.23219319312759	0.0	509.8
PNW	1777	14515.48064045196	2209.8666140026235	0.0	509.8
PNW	1778	14165.600717396164	2196.1299915366067	0.0	509.8
PNW	1779	14096.478237226473	2116.1351194111435	0.0	509.8
PNW	1780	14245.751039127937	2133.521270718369	0.0	509.8
PNW	1781	14849.354431080137	1925.2036037355724	0.0	509.8
PNW	1782	15876.900698184883	1569.158580686704	0.0	509.8
PNW	1783	16942.337732264143	1495.804309660115	1.0129999904353049	509.8
PNW	1784	17635.458830073127	1303.941369640098	20.09249959215837	509.8
PNW	1785	18136.27113703297	889.5682834473841	60.760005330753174	509.8
PNW	1786	18246.394805406308	757.9249346147833	102.85165333108473	509.8
PNW	1787	17973.544622797912	700.1757453090436	123.81181628041237	509.8
PNW	1788	17605.308307400137	512.5110678953926	150.22519635737302	509.8
PNW	1789	17205.64793600972	332.40095770224684	155.91895027834298	509.8
PNW	1790	16831.5716104516	174.19717028415897	151.57852306847087	509.8
PNW	1791	16621.019686689604	82.11987574045811	136.58533663305028	509.8
PNW	1792	16619.79251340183	24.33608677139977	110.03948731654522	509.8
PNW	1793	16944.652073965983	13.148407070803694	76.97042190041013	509.8
PNW	1794	17458.55116048459	12.202644478937627	34.33691914418826	509.8
PNW	1795	18491.139268076877	12.687059454284258	4.497796654730589	509.8
PNW	1796	18756.06552324416	13.840428495582836	0.0	509.8
PNW	1797	18193.800235720344	13.379080879063402	0.0	509.8
PNW	1798	17351.689765058443	20.345429844509155	0.0	509.8
PNW	1799	16380.84683846294	18.91525227729645	0.0	509.8
PNW	1800	15514.48241701993	22.721370113581727	0.0	509.8
PNW	1801	14031.676080933066	606.7811466786574	0.0	509.8
PNW	1802	13794.494920128145	645.0251035645979	0.0	509.8
PNW	1803	13768.249755203864	437.8044041689342	0.0	509.8
PNW	1804	14015.665197579618	486.25520691020427	0.0	509.8
PNW	1805	14601.123006224872	463.00419719477463	0.0	509.8
PNW	1806	15566.675869791177	320.54136728868997	0.0	509.8
PNW	1807	16558.750097439097	213.134249458552	1.0050605119245506	509.8
PNW	1808	17149.176814822895	109.75909851254927	19.935022819951566	509.8
PNW	1809	17392.425143964632	114.14946211125715	60.283793325628146	509.8
PNW	1810	17231.664994753344	157.80670388181753	102.04554425001082	509.8
PNW	1811	16823.580203977777	457.3631783407637	122.84143003755231	509.8
PNW	1812	16407.4202169014	848.482629766876	149.04779287315318	509.8
PNW	1813	16021.061856914752	882.8700797533527	154.69692148580341	509.8
PNW	1814	15666.398100062199	1063.2072675302354	150.39051276446602	509.8
PNW	1815	15448.907133145638	1015.6748620310233	135.51483677587237	509.8
PNW	1816	15456.720872706443	818.5788753762122	109.17704294030322	509.8
PNW	1817	15784.602398754658	863.1545092619201	76.36715929783166	509.8
PNW	1818	16362.242861649867	826.8145401558725	34.0678004529298	509.8
PNW	1819	17657.469370333274	949.1362044332643	4.462544769021656	509.8
PNW	1820	18256.888322977647	1086.9286713313832	0.0	509.8
PNW	1821	17669.961615343316	1313.375881758724	0.0	509.8
PNW	1822	16704.455578710804	1206.342091917009	0.0	509.8
PNW	1823	15523.070648569974	1037.7834763441647	0.0	509.8
PNW	1824	14583.812572686598	1170.606913742052	0.0	509.8
PNW	1825	14356.012121421503	334.37018207976007	0.0	509.8
PNW	1826	14219.240937197595	267.81297513553244	0.0	509.8
PNW	1827	14307.982744021983	284.45801645342976	0.0	509.8
PNW	1828	14718.429552982945	204.9061982927248	0.0	509.8
PNW	1829	15759.503093976966	173.38393401344152	0.0	509.8
PNW	1830	17615.5392016473	100.5590082377742	0.0	509.8
PNW	1831	20009.127579081112	34.438016519785684	1.0226624917177658	509.8
PNW	1832	20626.603939122833	56.66966955241453	19.595878685398226	509.8
PNW	1833	19966.607498725756	107.12518970389169	62.30353939377999	509.8
PNW	1834	19134.318580762458	207.89847829108783	106.84179464238701	509.8
PNW	1835	18481.112372210024	395.3025129924219	134.41691179299525	509.8
PNW	1836	17989.009733099836	837.0159915133911	152.39347832869208	509.8
PNW	1837	17535.987274438427	1129.3947517663714	157.63535781714018	509.8
PNW	1838	17179.41734701008	889.419173317664	150.57584823377252	509.8
PNW	1839	16985.515587032416	679.209522582822	137.32358096073455	509.8
PNW	1840	16910.377936063484	696.887700893096	114.63406018988155	509.8
PNW	1841	17111.299329700832	1053.0074098172568	78.0055916924427	509.8
PNW	1842	17691.43645973148	1079.5170245068812	34.72107838041633	509.8
PNW	1843	19062.647236158627	1457.6234928215945	4.33359382586252	509.8
PNW	1844	19508.21514867049	1241.6971152296735	0.0	509.8
PNW	1845	18828.520436791183	966.9735837176488	0.0	509.8
PNW	1846	17514.08277405482	953.596335463475	0.0	509.8
PNW	1847	16168.468307601326	645.4143497387157	0.0	509.8
PNW	1848	15076.894209018617	550.7327608850554	0.0	509.8
PNW	1849	14442.111777324273	562.7298912443177	0.0	509.8
PNW	1850	14254.173792716223	495.4424127956324	0.0	509.8
PNW	1851	14306.458326836291	234.31056141439987	0.0	509.8
PNW	1852	14594.6877495483	263.68236920469604	0.0	509.8
PNW	1853	15485.621746230256	345.40709935960854	0.0	509.8
PNW	1854	17169.48274557203	399.9000669895054	0.0	509.8
PNW	1855	19454.49239937749	568.9857633920448	1.2254562825972548	509.8
PNW	1856	20191.14548603964	820.6738995793663	20.77991449827863	509.8
PNW	1857	19703.101720268285	930.503704843025	63.16734308401181	509.8
PNW	1858	19022.3997570307	1333.8588197268878	99.197090050166	509.8
PNW	1859	18456.81337841675	1312.0715707865274	118.69313547124865	509.8
PNW	1860	17916.171579256203	2351.5325795978706	140.9378470019165	509.8
PNW	1861	17493.775441847054	3619.6746436590415	139.18757714091993	509.8
PNW	1862	17164.336195723445	4897.120467109251	138.6932631857848	509.8
PNW	1863	16903.2028872075	5448.186400154453	128.42599441962358	509.8
PNW	1864	16814.7226032669	4856.68352608727	109.91859025556164	509.8
PNW	1865	17146.51918636155	4512.07324885132	75.29759056935575	509.8
PNW	1866	17893.261112341912	4308.193012626627	33.84265487054657	509.8
PNW	1867	19186.69048864095	3406.3369893399426	3.2372176052364683	509.8
PNW	1868	19461.445914606134	2781.435474143805	0.0	509.8
PNW	1869	18724.43673575436	2635.634339846506	0.0	509.8
PNW	1870	17408.273610733173	2016.0620514165012	0.0	509.8
PNW	1871	16015.862210409568	1707.8509226242984	0.0	509.8
PNW	1872	14905.3118034041	1616.8894328355552	0.0	509.8
PNW	1873	14423.614711459097	0.16505743360289488	0.0	509.8
PNW	1874	14162.782550433845	0.20730427672744495	0.0	509.8
PNW	1875	14084.687162030676	0.10610835017328957	0.0	509.8
PNW	1876	14301.200723853697	0.04715926674368425	0.0	509.8
PNW	1877	15044.10791320886	0.03733441950541663	0.0	509.8
PNW	1878	16679.399973645675	0.05796659870577848	0.0	509.8
PNW	1879	18825.264205289637	0.01473727085740133	2.4993435172783567	509.8
PNW	1880	19874.141353613108	0.024562118095668842	20.73142950887205	509.8
PNW	1881	19754.738908475414	0.05108920563899124	50.060799459265525	509.8
PNW	1882	19307.3017395612	0.03536945005776319	99.05397501590464	509.8
PNW	1883	19050.72787269943	0.030457026438629367	129.46457295421564	509.8
PNW	1884	18751.444077877542	0.024562118095668842	144.82154547240387	509.8
PNW	1885	18522.405230169672	0.025544602819495558	150.48750874097254	509.8
PNW	1886	18312.85466987604	0.03635193478158991	147.5498658972641	509.8
PNW	1887	18068.48229400306	0.1031608960018093	134.0436340045718	509.8
PNW	1888	18228.62438421271	0.14108480671631007	110.50331014951227	509.8
PNW	1889	18721.691293376683	0.07270386956317981	76.30313245946759	509.8
PNW	1890	19406.677401715595	0.13518989837334958	35.50150507789343	509.8
PNW	1891	20429.801230293182	0.12084562103069092	5.503310807754358	509.8
PNW	1892	20571.394252604066	0.0854761709729277	0.0	509.8
PNW	1893	19842.3250910832	0.188637066974737	0.0	509.8
PNW	1894	18547.247522986923	0.6111054982202414	0.0	509.8
PNW	1895	16921.660653511342	0.7741979623754823	0.0	509.8
PNW	1896	15735.0583631647	1.1023478601336196	0.0	509.8
PNW	1897	14415.568684990527	0.16505743360289488	0.0	509.8
PNW	1898	14131.831844725857	0.20730427672744495	0.0	509.8
PNW	1899	14091.699423995848	0.10610835017328957	0.0	509.8
PNW	1900	14334.360123238284	0.04715926674368425	0.0	509.8
PNW	1901	15102.386589518384	0.03733441950541663	0.0	509.8
PNW	1902	16545.909459840383	0.05796659870577848	0.0	509.8
PNW	1903	18719.137584870783	0.01473727085740133	2.456164409716429	509.8
PNW	1904	19558.364253778094	0.024562118095668842	23.97256310759525	509.8
PNW	1905	19247.183624047262	0.05108920563899124	59.21635800416754	509.8
PNW	1906	18762.71392209606	0.03536945005776319	70.31298472561134	509.8
PNW	1907	18304.96188148101	0.030457026438629367	110.99894526881695	509.8
PNW	1908	17780.334282199336	0.024562118095668842	130.8352173582731	509.8
PNW	1909	17310.316274788333	0.025544602819495558	131.66619919375526	509.8
PNW	1910	16982.644089818066	0.03635193478158991	107.56883489513709	509.8
PNW	1911	16691.286551650934	0.1031608960018093	78.38155174034368	509.8
PNW	1912	16639.791099858325	0.14108480671631007	70.6870592324422	509.8
PNW	1913	16978.27812066631	0.07270386956317981	61.407077958814966	509.8
PNW	1914	17631.18852633498	0.13518989837334958	28.813587852009658	509.8
PNW	1915	18763.230430550746	0.12084562103069092	4.992877495390119	509.8
PNW	1916	19186.134384367127	0.0854761709729277	0.0	509.8
PNW	1917	18637.429479508195	0.188637066974737	0.0	509.8
PNW	1918	17512.88635143918	0.6111054982202414	0.0	509.8
PNW	1919	16138.357237609303	0.7741979623754823	0.0	509.8
PNW	1920	15088.28458240087	1.1023478601336196	0.0	509.8
PNW	1921	14315.292006108784	1208.1162435689662	0.0	509.8
PNW	1922	14072.34266674522	1222.6644138807208	0.0	509.8
PNW	1923	14075.031885733668	1350.9719128078927	0.0	509.8
PNW	1924	14328.858710498882	1151.9957288667695	0.0	509.8
PNW	1925	15130.620371972042	1127.1563417526916	0.0	509.8
PNW	1926	16608.20363829869	958.741130819426	0.0	509.8
PNW	1927	18685.54003240428	1035.0624142065517	0.33024985115759226	509.8
PNW	1928	19444.70182760512	1034.7950226749322	15.023142795842636	509.8
PNW	1929	19166.45629396193	834.2859428562808	53.813961540982106	509.8
PNW	1930	18624.003076886715	1199.3979695583564	90.86452244754109	509.8
PNW	1931	17992.923687528786	1498.7597048087134	128.89301994724252	509.8
PNW	1932	17497.69293359744	1079.8014360628706	99.97813457202612	509.8
PNW	1933	16988.587249851204	1288.6657174507404	147.555596854691	509.8
PNW	1934	16594.939503494672	1471.0101781791668	74.30366531842337	509.8
PNW	1935	16249.117999505483	1184.2082016440268	108.54272597268104	509.8
PNW	1936	16165.910232153941	1503.4648176451008	106.24698241106462	509.8
PNW	1937	16487.342700396788	1944.95817419903	77.87788192463512	509.8
PNW	1938	17023.55713874274	2427.7362040128924	33.25582384040358	509.8
PNW	1939	18031.83353448558	2026.8661148183414	3.576227029493682	509.8
PNW	1940	18380.101318051253	1499.4767788571005	0.0	509.8
PNW	1941	17794.920988048332	1087.7065316275657	0.0	509.8
PNW	1942	16894.977055012	614.8566427594088	0.0	509.8
PNW	1943	15772.28283529777	363.5237888306049	0.0	509.8
PNW	1944	14814.873706581828	335.9005418083978	0.0	509.8
PNW	1945	14540.407293569411	1604.5325025253612	0.0	509.8
PNW	1946	14253.474110146377	1844.3434969573807	0.0	509.8
PNW	1947	14210.994434469136	1647.4552779521705	0.0	509.8
PNW	1948	14400.479751312903	1579.7713297588996	0.0	509.8
PNW	1949	14853.935565527343	1224.8310956189146	0.0	509.8
PNW	1950	15950.581624638528	1072.3349826551084	0.0	509.8
PNW	1951	16970.923265997237	716.2528784012578	2.2888216399440418	509.8
PNW	1952	17731.999058489462	479.834790227498	22.636970183713913	509.8
PNW	1953	18202.13385282678	207.920224709382	50.463286595640966	509.8
PNW	1954	18318.075887173756	142.26422101415363	64.1396864086308	509.8
PNW	1955	18039.16710931449	164.28325213009052	86.81334916027755	509.8
PNW	1956	17691.12916212171	196.1576398348077	108.94512717965384	509.8
PNW	1957	17251.23794956335	104.61086010077508	74.87045638538433	509.8
PNW	1958	16803.386176288594	99.57676941517437	108.79486064227754	509.8
PNW	1959	16577.14845829648	127.2274330013804	129.18790433083558	509.8
PNW	1960	16654.60953808009	216.0729942798981	108.26935131459486	509.8
PNW	1961	17003.923893833016	1049.792081997215	72.67930284069938	509.8
PNW	1962	17442.580165823732	1809.4486447243173	29.66089289635157	509.8
PNW	1963	18149.32279971645	2704.632757319021	4.96402339800366	509.8
PNW	1964	18184.044957838087	2779.5956872120455	0.0	509.8
PNW	1965	17497.914048639002	3002.896485310625	0.0	509.8
PNW	1966	16671.820282682136	3316.1765434645313	0.0	509.8
PNW	1967	15659.099594170717	3421.339925713725	0.0	509.8
PNW	1968	14760.764962121135	3368.748612214472	0.0	509.8
PNW	1969	14344.004267854478	1489.6060806018265	0.0	509.8
PNW	1970	14011.212659202249	1202.2065150897804	0.0	509.8
PNW	1971	13936.933520022043	1262.1655034481184	0.0	509.8
PNW	1972	14106.810886693274	916.1641928068224	0.0	509.8
PNW	1973	14553.346428917175	680.7042581264151	0.0	509.8
PNW	1974	15366.620222820933	525.4819063564734	0.0	509.8
PNW	1975	16202.676942995942	390.5982078791436	1.2946194668532351	509.8
PNW	1976	16838.017179392467	162.5090329829278	16.8393936043513	509.8
PNW	1977	17224.216417382235	97.40933166973714	38.00659077460347	509.8
PNW	1978	17346.505150857174	228.64168231942105	57.55415628298413	509.8
PNW	1979	17212.12499955334	344.2036610851388	61.856089971105405	509.8
PNW	1980	16927.524609722914	405.44382315524535	117.22861890494718	509.8
PNW	1981	16651.407559501935	501.8442302978715	128.7484337857452	509.8
PNW	1982	16285.695398941458	495.1741106118425	131.6428342030942	509.8
PNW	1983	16130.581888004255	574.8178175946704	102.63295175328942	509.8
PNW	1984	16301.087461954992	805.9391066632995	48.98324372118132	509.8
PNW	1985	16787.46322860874	1813.1588012711954	26.139472539440373	509.8
PNW	1986	17582.548708656217	1493.0292198775196	10.35969717930482	509.8
PNW	1987	18636.980495959982	1324.454624318362	2.5487317054662184	509.8
PNW	1988	18967.47675571292	1748.0951315368231	0.0	509.8
PNW	1989	18357.3481081826	1856.3023686261167	0.0	509.8
PNW	1990	17237.83315132081	1816.0654683679736	0.0	509.8
PNW	1991	15941.831100633915	1506.373454612835	0.0	509.8
PNW	1992	14967.582033874052	1281.9596547059396	0.0	509.8
PNW	1993	15046.704797292114	0.31118924179628765	0.0	509.8
PNW	1994	14844.379642517952	0.30967286366909275	0.0	509.8
PNW	1995	14859.057823585625	0.5165163312663408	0.0	509.8
PNW	1996	15232.644340281662	0.4513594538259538	0.0	509.8
PNW	1997	16165.358343276228	0.18172845291669584	0.0	509.8
PNW	1998	17971.087093567265	0.09737991366008722	0.0	509.8
PNW	1999	20136.69246277952	0.08316386787029396	1.3813913157393838	509.8
PNW	2000	20893.050200060337	0.07250183352794858	15.160710942359842	509.8
PNW	2001	20677.946507936747	0.11230676173937074	44.26978736312504	509.8
PNW	2002	20227.77944071652	0.3319446691916856	79.4882619007745	509.8
PNW	2003	19804.659755077148	0.3870318466271373	108.28246082512115	509.8
PNW	2004	19250.218882494708	0.26726166084812386	109.64717055724013	509.8
PNW	2005	18753.04397916277	0.18409779297782994	116.07888126587143	509.8
PNW	2006	18370.505645042158	0.012083638921324706	99.15418065500296	509.8
PNW	2007	18094.434774444508	0.006397220605407227	84.01473547775984	509.8
PNW	2008	18044.068726842343	0.020613266395201002	46.295974330882274	509.8
PNW	2009	18279.47306886137	0.015637650368773192	36.97962450543169	509.8
PNW	2010	18908.25071946696	0.015637650368773192	21.743815816939332	509.8
PNW	2011	20221.899360750023	0.007960985644402906	4.450293714839566	509.8
PNW	2012	20693.782058452918	0.031275300737546384	0.0	509.8
PNW	2013	20089.507263431842	0.02132406868469076	0.0	509.8
PNW	2014	18799.60271418705	0.0280056102101305	0.0	509.8
PNW	2015	17236.106613452117	0.1044879365549847	0.0	509.8
PNW	2016	16137.441070425815	0.6287757041979825	0.0	509.8
PNW	2017	15677.245287342908	45.61125296549636	0.0	509.8
PNW	2018	15445.846900803106	45.38899622566951	0.0	509.8
PNW	2019	15465.617542751843	75.7062066484338	0.0	509.8
PNW	2020	15809.021551487569	66.15611165729396	0.0	509.8
PNW	2021	16745.172831538213	26.63608288373223	0.0	509.8
PNW	2022	18530.213732185275	14.273050861494848	0.0	509.8
PNW	2023	20638.50241160989	12.189393801422682	0.0	509.8
PNW	2024	21338.64735219871	10.626651006368492	0.7811874071439818	509.8
PNW	2025	20927.039741183446	16.460890774570714	7.021846848112519	509.8
PNW	2026	20280.55920291915	48.65339235268703	36.38738494046421	509.8
PNW	2027	19647.561271809995	56.7275634604671	60.404567433678686	509.8
PNW	2028	19108.87695475233	39.17275272935832	35.25914597298964	509.8
PNW	2029	18664.251560542718	26.983358927935637	72.70870819239279	509.8
PNW	2030	18362.483589275387	1.771108501061407	128.62830351145072	509.8
PNW	2031	18131.740242962984	0.937645677032514	98.78415954111723	509.8
PNW	2032	18134.94856265025	3.0213027371047585	81.36737457712844	509.8
PNW	2033	18448.52955538309	2.2920227660794743	53.52844301036603	509.8
PNW	2034	19268.66329198698	2.2920227660794743	23.976317500037407	509.8
PNW	2035	20383.86466899139	1.1668479539509509	3.845611109220534	509.8
PNW	2036	20759.131945338893	4.5840455321589495	0.0	509.8
PNW	2037	20002.596798985294	3.12548559010838	0.0	509.8
PNW	2038	18701.77286547912	4.104804408963306	0.0	509.8
