set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6224	16828.117739085592	0.09815261847738782	51.93798265977253	509.8
PNW	6225	17022.04934505324	0.10028308043685087	134.03076149741085	509.8
PNW	6226	17075.90400279259	0.08929014815252045	198.57394678812213	509.8
PNW	6227	17150.192742290958	0.17233477824385834	233.7189254311081	509.8
PNW	6228	17205.638563256598	0.214110099440343	244.95589002603973	509.8
PNW	6229	17264.866517987517	0.1121090127771188	231.16301343470883	509.8
PNW	6230	17306.912614508074	0.11131970925173956	251.5060913331174	509.8
PNW	6231	17357.755465191036	0.13538866141954514	237.50297749833527	509.8
PNW	6232	17461.794882546452	0.2442332515604065	157.82171702531545	509.8
PNW	6233	17640.023415386004	0.352738166549399	128.5170727572137	509.8
PNW	6234	17715.706997358542	0.4233583492075949	47.17860189854198	509.8
PNW	6235	17823.37589343232	0.8740323982466068	1.7398499574191542	509.8
PNW	6236	18101.90580445735	0.6390500522986896	0.0	509.8
PNW	6237	17939.51894186096	0.4686518344022967	0.0	509.8
PNW	6238	16851.202165842948	0.7171536291121908	0.0	509.8
PNW	6239	15542.223394497454	0.6050730039499428	0.0	509.8
PNW	6240	14332.73960335942	0.4567224002484894	0.0	509.8
PNW	6241	13685.794442363796	6671.327669607987	0.0	509.8
PNW	6242	13231.26858807	6345.998410835739	0.0	509.8
PNW	6243	13017.484004207134	6636.440655148448	0.0	509.8
PNW	6244	13037.058604057309	6890.283837815989	0.0	509.8
PNW	6245	13500.222035354249	6546.271335574592	0.0	509.8
PNW	6246	14627.185494037763	6109.221327499301	0.0	509.8
PNW	6247	16080.87220050715	5233.6355240262155	7.654571281158415	509.8
PNW	6248	16787.55111213989	5273.952775201001	65.24806349900328	509.8
PNW	6249	17030.65664492288	4936.8718455486205	126.35355787535258	509.8
PNW	6250	17123.174426360885	4215.603445945169	188.2694704480994	509.8
PNW	6251	17250.579016846496	3483.694243601692	171.8786479261523	509.8
PNW	6252	17334.654777997548	3140.848688573947	197.0179918399374	509.8
PNW	6253	17354.762401262313	3796.3529974423936	146.03890556483083	509.8
PNW	6254	17432.89995165155	4174.106685464978	131.16219075749072	509.8
PNW	6255	17494.015826637107	3935.7663327724513	172.80670149173199	509.8
PNW	6256	17657.939738510908	3623.7760244230562	89.56335098785976	509.8
PNW	6257	17871.183658998598	3616.13066430225	56.404803071372115	509.8
PNW	6258	17969.068942995218	3928.284090227397	13.425616493509073	509.8
PNW	6259	18173.964288385225	4225.319583927131	0.0	509.8
PNW	6260	18411.090087503693	3889.4932517056495	0.0	509.8
PNW	6261	18064.981967304568	3452.1258493471837	0.0	509.8
PNW	6262	16915.891251472956	2681.3398529619612	0.0	509.8
PNW	6263	15559.182373006604	1899.947801056416	0.0	509.8
PNW	6264	14390.039033496814	2808.5197730458103	0.0	509.8
PNW	6265	13510.089283394029	3521.7348781887545	0.0	509.8
PNW	6266	13098.337887228774	4159.224393611705	0.0	509.8
PNW	6267	12892.56050793304	4482.794052690384	0.0	509.8
PNW	6268	12889.454323896967	4080.297861109165	0.0	509.8
PNW	6269	13343.221611321871	4273.954258267711	0.0	509.8
PNW	6270	14491.524414368738	4063.114593885365	0.0	509.8
PNW	6271	15975.407603223137	3209.8084213438788	2.8783008455516392	509.8
PNW	6272	16680.357558675118	2437.3056888176634	34.67691590244938	509.8
PNW	6273	16859.846509468025	2080.049059531881	106.72015148905706	509.8
PNW	6274	16946.628180844804	1754.7901955424256	147.39258504148702	509.8
PNW	6275	17078.671100360996	1352.4881651727749	240.00318306472312	509.8
PNW	6276	17127.311134904685	1001.9106863052024	233.54937561821976	509.8
PNW	6277	17106.740807068512	817.8624960648724	274.03548680604683	509.8
PNW	6278	17147.804197636397	868.8455340019058	285.68408536070444	509.8
PNW	6279	17181.12715837375	829.9226815427464	234.7898402141896	509.8
PNW	6280	17256.856649871246	1131.2220532097326	117.73765422007904	509.8
PNW	6281	17480.94265193781	1796.888657480514	87.23384742493809	509.8
PNW	6282	17562.84815231784	1883.0919217766682	30.11286784110945	509.8
PNW	6283	17740.539241779385	2135.8509846262327	2.3908025729926545	509.8
PNW	6284	18058.38073822964	2067.467415392382	0.0	509.8
PNW	6285	17745.310634573463	1874.2770098818592	0.0	509.8
PNW	6286	16763.884806701582	1145.1239912177625	0.0	509.8
PNW	6287	15447.781524917742	861.4932957288303	0.0	509.8
PNW	6288	14289.246704802745	542.3569833267401	0.0	509.8
PNW	6289	13589.771624771045	5070.423265851179	0.0	509.8
PNW	6290	13146.841056282838	4390.414684322171	0.0	509.8
PNW	6291	12948.802911371844	4301.566657343065	0.0	509.8
PNW	6292	12991.960909813664	4411.662070703185	0.0	509.8
PNW	6293	13489.171048816897	4754.3639970534505	0.0	509.8
PNW	6294	14665.865744418921	3730.7663683457668	0.0	509.8
PNW	6295	16231.468408201144	3227.238283077705	2.6528229709903948	509.8
PNW	6296	16990.153395454432	3160.921409248081	31.409681989779	509.8
PNW	6297	17176.708431226114	3440.4874977439667	100.9381015776618	509.8
PNW	6298	17281.346533920914	2781.032290701578	155.01686791755643	509.8
PNW	6299	17321.477227167506	1893.3253098524262	207.67298865074275	509.8
PNW	6300	17323.692769912566	1123.6355991140717	251.06747228060783	509.8
PNW	6301	17284.990516044283	636.8423238782609	267.4052493669008	509.8
PNW	6302	17229.561622106197	410.1715020804826	250.21118482236253	509.8
PNW	6303	17197.77210659916	309.47843544857045	188.2816617204875	509.8
PNW	6304	17178.99089926705	254.54142630823085	124.5767380678809	509.8
PNW	6305	17353.099690290484	164.32541106628764	50.06619940829604	509.8
PNW	6306	17423.40402409624	103.65575003619536	20.884377525631052	509.8
PNW	6307	17547.29807294988	123.16040709058714	1.2784592367658627	509.8
PNW	6308	17696.868697734484	77.52553038771558	0.0	509.8
PNW	6309	17352.108397783082	78.65756833773723	0.0	509.8
PNW	6310	16538.320508592224	103.06007308364529	0.0	509.8
PNW	6311	15404.446192781079	82.3201768272354	0.0	509.8
PNW	6312	14356.739379839937	71.86204001949386	0.0	509.8
PNW	6313	14006.59244499132	2233.23123196922	0.0	509.8
PNW	6314	13556.284919224248	1943.7802129661811	0.0	509.8
PNW	6315	13326.505946823847	1688.4891760029784	0.0	509.8
PNW	6316	13337.394076759598	1475.7064856752274	0.0	509.8
PNW	6317	13704.9215156094	1480.802256572147	0.0	509.8
PNW	6318	14429.731570311047	1443.4998578917453	0.0	509.8
PNW	6319	15163.935108099116	1733.8690484667995	7.373799193016483	509.8
PNW	6320	15828.828201833252	1755.5880257321132	57.55058149303432	509.8
PNW	6321	16526.429255141706	1860.9661277952082	128.66588764509785	509.8
PNW	6322	16939.270070575778	3452.7400210861024	153.9840220623574	509.8
PNW	6323	17033.740245153676	3519.0125428792458	217.54278580046756	509.8
PNW	6324	17017.543872105827	4308.436308864449	196.23564822723344	509.8
PNW	6325	16842.39162832272	4003.852096440673	267.5314370753714	509.8
PNW	6326	16676.859410873116	4985.601706772959	167.5550645537264	509.8
PNW	6327	16588.96492371872	7202.487482458097	147.11056323583338	509.8
PNW	6328	16650.922882047118	7648.917961873883	100.7632812735796	509.8
PNW	6329	16859.02979986837	6987.163784867407	14.962926455229805	509.8
PNW	6330	16999.791720973826	6271.015781837473	51.20987793252657	509.8
PNW	6331	17287.469355858953	5685.016364203254	4.100754100480488	509.8
PNW	6332	17583.506457373715	5475.975810293593	0.0	509.8
PNW	6333	17222.232915859957	5317.005572242851	0.0	509.8
PNW	6334	16378.109471817826	4927.055499336735	0.0	509.8
PNW	6335	15337.693110857417	5215.241764392281	0.0	509.8
PNW	6336	14415.943659182713	4057.1254906278386	0.0	509.8
PNW	6337	12787.2002546146	0.519282223632331	0.0	509.8
PNW	6338	12357.73804908006	0.5070796690557591	0.0	509.8
PNW	6339	12182.285863605022	0.12419389302114475	0.0	509.8
PNW	6340	12184.463452693986	0.053651284895912386	0.0	509.8
PNW	6341	12485.46625694503	0.059750666500171065	0.0	509.8
PNW	6342	13087.871647754391	0.049320441915599984	0.0	509.8
PNW	6343	13693.687623049329	0.05273993201213748	7.510958061048338	509.8
PNW	6344	14248.294343037098	0.09815261847738782	64.0238950693351	509.8
PNW	6345	14890.132325209475	0.10028308043685087	123.98294289871625	509.8
PNW	6346	15304.023444581042	0.08929014815252045	184.7372040537653	509.8
PNW	6347	15402.264776097483	0.17233477824385834	168.65390219054194	509.8
PNW	6348	15434.772218909886	0.214110099440343	193.32158779737517	509.8
PNW	6349	15409.4837515882	0.1121090127771188	143.29895884291028	509.8
PNW	6350	15329.099680003841	0.11131970925173956	128.70135737055213	509.8
PNW	6351	15326.032803382348	0.13538866141954514	169.56454383896886	509.8
PNW	6352	15463.161833622746	0.2442332515604065	87.88298499912355	509.8
PNW	6353	15727.8637151023	0.352738166549399	55.34654976087075	509.8
PNW	6354	16001.035443625156	0.4233583492075949	13.173728315089235	509.8
PNW	6355	16371.550291292328	0.8740323982466068	0.0	509.8
PNW	6356	16857.658192216455	0.6390500522986896	0.0	509.8
PNW	6357	16604.854569402436	0.4686518344022967	0.0	509.8
PNW	6358	15712.717624738409	0.7171536291121908	0.0	509.8
PNW	6359	14450.089251969099	0.6050730039499428	0.0	509.8
PNW	6360	13390.434379282151	0.4567224002484894	0.0	509.8
PNW	6361	12664.384175714209	447.97357452682996	0.0	509.8
PNW	6362	12318.090865828814	300.70505467340735	0.0	509.8
PNW	6363	12193.972796313272	259.7144217165062	0.0	509.8
PNW	6364	12267.519770963409	236.21270710768133	0.0	509.8
PNW	6365	12817.795618501985	220.16935320092585	0.0	509.8
PNW	6366	14088.380276289676	175.97397650757546	0.0	509.8
PNW	6367	15641.86771370246	130.71366689272088	7.596883648687482	509.8
PNW	6368	16336.421443636389	164.69320161546668	64.97666851305307	509.8
PNW	6369	16428.39969786974	170.70798104844775	153.40043051295956	509.8
PNW	6370	16520.157890153292	135.43485328212594	235.26547652434365	509.8
PNW	6371	16604.5626264065	80.01842392770794	276.49406587186485	509.8
PNW	6372	16657.257156923966	83.54493171835685	307.13294527532366	509.8
PNW	6373	16636.680388951914	129.24700659325632	222.92607554467696	509.8
PNW	6374	16660.00132629149	192.9780794750395	200.42889495496152	509.8
PNW	6375	16704.35230686735	188.32766358736626	173.49078441564288	509.8
PNW	6376	16807.442115929014	284.7883137595489	149.68508724900263	509.8
PNW	6377	17014.261694073695	459.6434565438156	81.96439928797149	509.8
PNW	6378	17172.756682298845	478.2706706305352	25.84276888217578	509.8
PNW	6379	17334.590643272313	543.1657105967441	1.6231241052051355	509.8
PNW	6380	17639.16955590053	1339.935742394727	0.0	509.8
PNW	6381	17282.196154135017	2317.980166751633	0.0	509.8
PNW	6382	16235.749983300242	2575.9280616108626	0.0	509.8
PNW	6383	14883.63163266287	2269.657777352329	0.0	509.8
PNW	6384	13758.5212980815	2036.5461679420525	0.0	509.8
PNW	6385	13131.393649333262	15.181384505343981	0.0	509.8
PNW	6386	12721.235603888455	29.000337067900524	0.0	509.8
PNW	6387	12522.058410128137	79.02105268166218	0.0	509.8
PNW	6388	12561.63755518283	111.40800584758276	0.0	509.8
PNW	6389	13064.21926811685	51.577780691232675	0.0	509.8
PNW	6390	14245.916710940986	70.06792848620299	0.0	509.8
PNW	6391	15851.287864656828	89.92050822396051	8.030957434551194	509.8
PNW	6392	16510.290108148958	101.20923003562643	53.77906950937157	509.8
PNW	6393	16589.162402928792	76.49082193077159	123.15267263078323	509.8
PNW	6394	16593.50409088953	68.12159713936386	190.03978387924968	509.8
PNW	6395	16594.604281958193	35.812496781837005	217.28749276041492	509.8
PNW	6396	16612.84676174377	133.5183303931533	282.843028276668	509.8
PNW	6397	16629.849629220444	191.51900452895484	250.97847607246499	509.8
PNW	6398	16670.06252423047	525.3537535749351	171.78472685080618	509.8
PNW	6399	16681.740503946254	1055.495489390773	122.32488540220531	509.8
PNW	6400	16784.539795680106	2106.1121780399963	49.269097691126134	509.8
PNW	6401	16939.348620086264	2826.112032733539	55.08905581110607	509.8
PNW	6402	17042.333779924873	2935.748887004556	20.451203624654507	509.8
PNW	6403	17279.808626403832	3587.2184197276893	0.6352754462072153	509.8
PNW	6404	17568.273222859443	3698.0706381798	0.0	509.8
PNW	6405	17309.939524899175	3567.430725621136	0.0	509.8
PNW	6406	16284.793847951518	3053.0737263366577	0.0	509.8
PNW	6407	14976.122977990852	2953.622704459336	0.0	509.8
PNW	6408	13845.70288201576	3062.902723397123	0.0	509.8
PNW	6409	12821.495867783407	3460.1530554743567	0.0	509.8
PNW	6410	12420.51154776615	4086.495290457715	0.0	509.8
PNW	6411	12277.237539803127	4404.406940040974	0.0	509.8
PNW	6412	12323.220418739404	4008.948884483761	0.0	509.8
PNW	6413	12781.295689603665	4199.218963725196	0.0	509.8
PNW	6414	14006.504433937042	3992.066087611202	0.0	509.8
PNW	6415	15629.735779976265	3153.681012556071	3.177137340573994	509.8
PNW	6416	16353.262633410157	2394.68643097428	36.020345783464855	509.8
PNW	6417	16393.707489357934	2043.6768688781601	46.73535104807373	509.8
PNW	6418	16199.70468721946	1724.1055521889105	162.65932953384763	509.8
PNW	6419	16188.421456044396	1328.8382626980529	203.17489792107605	509.8
PNW	6420	16133.498369592793	984.3910579419679	204.1080366752205	509.8
PNW	6421	16094.377910691159	803.5611744209998	187.23158257197284	509.8
PNW	6422	16067.304615541781	853.6527118583435	247.82609339049117	509.8
PNW	6423	16111.599972494669	815.4104728702673	261.1181326950211	509.8
PNW	6424	16154.701011339814	1111.4412581354577	81.9329913141292	509.8
PNW	6425	16337.057712094187	1765.4678712572793	15.697606150728236	509.8
PNW	6426	16448.568119005686	1850.1637665086585	10.489302630074736	509.8
PNW	6427	16709.260903315582	2098.503029362982	4.818106363957209	509.8
PNW	6428	17145.666783395962	2031.3152301069388	0.0	509.8
PNW	6429	16820.527486640487	1841.5029940821296	0.0	509.8
PNW	6430	15799.72247589086	1125.1001038292138	0.0	509.8
PNW	6431	14549.634446236318	846.4290364241945	0.0	509.8
PNW	6432	13468.22671018482	532.8732110524567	0.0	509.8
PNW	6433	12998.87266785664	28.68961208041895	0.0	509.8
PNW	6434	12623.379307840132	15.314049691575013	0.0	509.8
PNW	6435	12480.152591122527	15.314049691575013	0.0	509.8
PNW	6436	12524.89200535768	16.283293342940524	0.0	509.8
PNW	6437	13045.550611808745	14.732503500755708	0.0	509.8
PNW	6438	14332.938045087043	73.9726751764258	0.0	509.8
PNW	6439	16025.138244192683	163.0267821596783	7.1961932532108035	509.8
PNW	6440	16737.76215127206	300.85322938385275	40.342734209221746	509.8
PNW	6441	16641.161023638764	309.38257351587004	78.13038017682345	509.8
PNW	6442	16543.519906325797	353.85147105735984	102.65832232680073	509.8
PNW	6443	16479.33291094848	281.26158605372694	74.00233447801598	509.8
PNW	6444	16438.3907623111	433.0192942756332	111.10228653365942	509.8
PNW	6445	16383.840332263091	705.4672216697833	106.26356485115721	509.8
PNW	6446	16354.279362787063	1775.9839145093906	89.67868725819811	509.8
PNW	6447	16306.218134423201	2669.125315862207	90.52869926615766	509.8
PNW	6448	16348.198612799582	3101.9286215493767	77.46647634515098	509.8
PNW	6449	16583.313084481582	3084.869933285353	44.2889123337533	509.8
PNW	6450	16686.209765877218	3747.780886781784	11.787672688302465	509.8
PNW	6451	17016.209993540182	3609.107960458575	0.0	509.8
PNW	6452	17438.56025167193	3578.4115691521447	0.0	509.8
PNW	6453	17089.548922571732	3496.64339666619	0.0	509.8
PNW	6454	16152.846810381365	3066.070297904152	0.0	509.8
PNW	6455	14928.026958164071	2475.1575124920805	0.0	509.8
PNW	6456	13835.201910097196	2243.3338112258593	0.0	509.8
PNW	6457	13620.908503664308	3675.1603806640614	0.0	509.8
PNW	6458	13206.278611358865	3708.701877979184	0.0	509.8
PNW	6459	13085.420829041299	3777.2252798903496	0.0	509.8
PNW	6460	13164.39643949913	4678.881127213848	0.0	509.8
PNW	6461	13748.037488962798	5108.493506728756	0.0	509.8
PNW	6462	15028.845474124675	5040.381631812761	0.0	509.8
PNW	6463	16741.16576226077	5545.417818918863	1.1077687887118115	509.8
PNW	6464	17523.53056270425	5898.755856504779	31.45169460588607	509.8
PNW	6465	17587.60852302062	4965.067594896577	97.96551382730385	509.8
PNW	6466	17427.686735991032	4930.908769410011	184.40905881385555	509.8
PNW	6467	17366.226339126442	4500.562433521351	216.2437648277771	509.8
PNW	6468	17215.615795402995	3563.382836468893	223.86172961760502	509.8
PNW	6469	17127.35999383498	3327.2959560552936	220.7462058369537	509.8
PNW	6470	17076.107531901045	3268.999589017577	175.49894285904338	509.8
PNW	6471	17015.874270847387	3789.448407827919	128.5635853602918	509.8
PNW	6472	17103.408956204086	4390.218464198913	92.62135307396936	509.8
PNW	6473	17199.708843245167	4376.774420092208	48.08500648836297	509.8
PNW	6474	17282.643858691583	3127.3433713721965	15.953521059880499	509.8
PNW	6475	17487.072951463724	2284.525786457585	0.0	509.8
PNW	6476	17756.84752226791	1863.796065036524	0.0	509.8
PNW	6477	17314.313719495392	2706.481008292229	0.0	509.8
PNW	6478	16478.819095304887	1941.7322772112118	0.0	509.8
PNW	6479	15413.542708086145	1293.9884351794246	0.0	509.8
PNW	6480	14379.787778178146	695.5642277438398	0.0	509.8
PNW	6481	13477.265823926644	1369.625094165743	0.0	509.8
PNW	6482	13071.634240449142	1266.887604179774	0.0	509.8
PNW	6483	12922.521416318765	1662.2542442408014	0.0	509.8
PNW	6484	12986.173210850324	1751.0728658627766	0.0	509.8
PNW	6485	13399.485489224724	2327.315459969743	0.0	509.8
PNW	6486	14190.756787882576	3216.9233039235546	0.0	509.8
PNW	6487	15125.777444783691	4045.3526972243776	5.711589375669402	509.8
PNW	6488	15822.428815769497	3879.890116888717	59.39772626111079	509.8
PNW	6489	16430.228249502998	5903.521747629278	139.8142547563538	509.8
PNW	6490	16688.811385193312	7372.4999927411545	214.89510137986386	509.8
PNW	6491	16606.585393684072	8753.762291711051	246.87650962618733	509.8
PNW	6492	16437.372036989807	9791.810377568161	253.06626297022237	509.8
PNW	6493	16225.597010351385	10122.700794704551	270.672021497741	509.8
PNW	6494	16008.220021627758	10149.6438981064	268.7601115173667	509.8
PNW	6495	15928.077517802458	10414.601752795765	193.91327372218956	509.8
PNW	6496	15926.427428196348	10452.69661661078	63.656240021963164	509.8
PNW	6497	16112.179081552937	9777.662647596542	65.06090870409226	509.8
PNW	6498	16275.691524940325	9491.462372146603	16.570296509528514	509.8
PNW	6499	16637.437545505014	8715.584226272906	0.0	509.8
PNW	6500	17012.258610829183	8323.234375224147	0.0	509.8
PNW	6501	16624.15060028527	8749.746822898416	0.0	509.8
PNW	6502	15813.9551369967	8883.422065645122	0.0	509.8
PNW	6503	14797.269164541565	8915.965379886924	0.0	509.8
PNW	6504	13877.110933731194	8892.160369451129	0.0	509.8
PNW	6505	12659.791857293636	481.4711868124759	0.0	509.8
PNW	6506	12282.371414712808	496.37936573253165	0.0	509.8
PNW	6507	12118.68114407146	356.9563966773688	0.0	509.8
PNW	6508	12157.186642955337	353.5548128321749	0.0	509.8
PNW	6509	12472.553738317494	333.22929501587464	0.0	509.8
PNW	6510	13122.507585487041	298.73750914818163	0.0	509.8
PNW	6511	13856.945280626911	278.174019225978	1.8407748086111388	509.8
PNW	6512	14481.116190816534	253.27106312132895	39.83594995996924	509.8
PNW	6513	15023.35219938615	275.02440556315497	104.28225946350098	509.8
PNW	6514	15317.909749745391	149.50173790252214	194.71730406767898	509.8
PNW	6515	15348.927972743148	116.53576479761213	226.3803406390531	509.8
PNW	6516	15275.027914084605	129.09223082641822	257.59396719943857	509.8
PNW	6517	15153.03635492975	171.33907040513782	281.014488224358	509.8
PNW	6518	15050.550881339404	247.48976782898444	245.90700407837573	509.8
PNW	6519	15020.776683814118	451.19288604098506	226.30009851706245	509.8
PNW	6520	15102.757031820249	724.7334762747189	172.0588950353601	509.8
PNW	6521	15421.787888142951	556.893976250058	98.18167754484648	509.8
PNW	6522	15742.669862971523	537.492344296514	24.856634333508385	509.8
PNW	6523	16176.647870004488	570.8782628994451	0.0	509.8
PNW	6524	16654.687580898622	452.4107379175	0.0	509.8
PNW	6525	16290.886649651868	709.3073525055464	0.0	509.8
PNW	6526	15318.066904336614	641.6816166153184	0.0	509.8
PNW	6527	14102.892785256858	290.18455306360187	0.0	509.8
PNW	6528	13112.64112387515	183.34960264078543	0.0	509.8
PNW	6529	12607.855720367676	2738.8947571253675	0.0	509.8
PNW	6530	12239.541633357218	2364.582609575867	0.0	509.8
PNW	6531	12136.489049802833	2271.031329018333	0.0	509.8
PNW	6532	12254.759542139931	2030.965664000876	0.0	509.8
PNW	6533	12883.35996836271	2257.4759880291103	0.0	509.8
PNW	6534	14264.882993040219	2352.452313326552	0.0	509.8
PNW	6535	16048.176443901553	1986.6027309339565	1.1011489310680636	509.8
PNW	6536	16748.05615525122	1248.543825250886	31.26374406686815	509.8
PNW	6537	16722.073878062733	825.9675458597168	97.3800868301346	509.8
PNW	6538	16620.10029558011	430.9818878867536	183.30705835129982	509.8
PNW	6539	16534.068103809564	208.58355928424405	214.9515250083354	509.8
PNW	6540	16508.014198451616	106.12077756707069	222.5239660002756	509.8
PNW	6541	16489.820615715842	90.47701032385588	219.42706011545573	509.8
PNW	6542	16430.536255685754	55.259077273064506	174.4501878930309	509.8
PNW	6543	16444.815698412083	43.97377275955138	127.79530894563969	509.8
PNW	6544	16549.1286886038	33.27219089328894	92.067861967911	509.8
PNW	6545	16782.776863742445	28.407835499533096	47.79765780965374	509.8
PNW	6546	16916.824265146242	81.72117061509564	15.858185246659264	509.8
PNW	6547	17265.298382464836	113.8259162138832	0.0	509.8
PNW	6548	17631.325164911515	166.9446771136954	0.0	509.8
PNW	6549	17115.735741656044	211.30759830474727	0.0	509.8
PNW	6550	16004.896607485349	221.69786172270597	0.0	509.8
PNW	6551	14651.637158578384	213.8370631095002	0.0	509.8
PNW	6552	13562.053291867272	216.95025056150368	0.0	509.8
PNW	6553	13385.79137484366	0.9988700552211284	0.0	509.8
PNW	6554	13015.514384801672	1.0063354517474437	0.0	509.8
PNW	6555	12860.351997275697	0.8361244109474307	0.0	509.8
PNW	6556	12946.503991738515	0.5183971359265366	0.0	509.8
PNW	6557	13521.192153581986	0.32698436785265644	0.0	509.8
PNW	6558	14805.808634658986	0.17319719941053935	0.0	509.8
PNW	6559	16429.933636198784	0.23142729231580586	7.108315380524932	509.8
