set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2625	16984.222635275433	3413.870208817523	157.74512006433034	509.8
PNW	2626	17342.927708663992	4478.822806661399	185.68275845251296	509.8
PNW	2627	17440.814623478258	4445.888924108811	227.74532640645782	509.8
PNW	2628	17252.473748263772	4218.449421328192	311.1990766677148	509.8
PNW	2629	16870.771230823364	3538.226278869852	330.1175923337608	509.8
PNW	2630	16429.18425109206	2696.3402342224804	261.6701837733248	509.8
PNW	2631	16171.722565774102	2066.9072082873513	254.16131121368596	509.8
PNW	2632	16057.975679232293	1179.3458517531699	212.37881757264225	509.8
PNW	2633	16169.05343764452	472.37085950280516	149.85803150680815	509.8
PNW	2634	16336.490419644788	56.256317404625314	37.169851732729185	509.8
PNW	2635	16470.707588037232	62.40579339622404	24.229422881960243	509.8
PNW	2636	16842.465750640105	284.4702042039551	0.8144023411979252	509.8
PNW	2637	17024.68946257184	310.7990731729251	0.0	509.8
PNW	2638	16433.537603153658	264.65522600880445	0.0	509.8
PNW	2639	15496.614968532063	594.3126894423796	0.0	509.8
PNW	2640	14600.453922268503	516.1004665541739	0.0	509.8
PNW	2641	13887.791299724231	471.34205944507835	0.0	509.8
PNW	2642	13522.221851385713	673.6755360569324	0.0	509.8
PNW	2643	13432.476811526987	968.5175830834427	0.0	509.8
PNW	2644	13554.677109327058	923.2893432228512	0.0	509.8
PNW	2645	14052.105136052205	752.3537204312743	0.0	509.8
PNW	2646	14855.35050331492	1259.8645283693024	0.0	509.8
PNW	2647	15604.426980787826	978.7625993576178	20.175888636131862	509.8
PNW	2648	16225.005832772342	609.9090416166955	78.77584445198568	509.8
PNW	2649	16735.486807632038	482.11268783372384	154.336922517985	509.8
PNW	2650	16976.302113601967	510.78928819069716	220.8499542687664	509.8
PNW	2651	17040.133287331697	724.2439996454872	101.97378323526024	509.8
PNW	2652	16798.759383321278	987.5366187750717	310.2566061601648	509.8
PNW	2653	16518.470878155276	1361.817667197804	318.61691282693465	509.8
PNW	2654	16247.988088922002	1953.371287357591	275.7024535436561	509.8
PNW	2655	15983.714014951818	3154.193966070473	232.7238451863576	509.8
PNW	2656	16031.938377245757	3574.85784318326	204.0939942398253	509.8
PNW	2657	16235.623868647644	3433.2638720140626	104.26747483708277	509.8
PNW	2658	16541.152995085828	2888.880987046009	73.6822087617072	509.8
PNW	2659	16888.26999268648	1984.7629757356478	20.505587623260947	509.8
PNW	2660	17389.73822426084	1746.0048285311684	0.0	509.8
PNW	2661	17758.080283699368	1560.4345687880716	0.0	509.8
PNW	2662	17026.15312380305	1380.8895899729898	0.0	509.8
PNW	2663	15745.877566813746	1140.4296137871165	0.0	509.8
PNW	2664	14640.802730233057	1009.3302994258468	0.0	509.8
PNW	2665	14558.525253468459	1055.2685786579325	0.0	509.8
PNW	2666	14302.46613925626	966.2071285575773	0.0	509.8
PNW	2667	14260.302627122546	1003.781851726572	0.0	509.8
PNW	2668	14555.653320524902	1237.8974801766299	0.0	509.8
PNW	2669	15442.415582432726	1538.5280806863036	0.0	509.8
PNW	2670	17078.335491924638	2032.6627529072086	0.0	509.8
PNW	2671	18971.31192746	2087.662369896894	19.56707224776711	509.8
PNW	2672	19736.03171444964	1588.3814964519115	89.60077202477994	509.8
PNW	2673	19579.973901209018	1097.9074313422136	174.23242302424904	509.8
PNW	2674	19154.166568879944	1618.9961073913755	204.4134082866747	509.8
PNW	2675	18826.98989642291	2388.7279835263207	267.92946697025474	509.8
PNW	2676	18492.577116917517	2305.3175184909296	337.313102841935	509.8
PNW	2677	18160.300766358563	2211.7623680602524	353.2706463140413	509.8
PNW	2678	17868.740589594094	2203.480820164135	366.73392245575104	509.8
PNW	2679	17624.653914077044	2242.2374525861546	221.97463169039284	509.8
PNW	2680	17495.701643788583	2230.820573046693	187.69033773108848	509.8
PNW	2681	17640.118012707986	2079.0196824361565	70.98487493680351	509.8
PNW	2682	17779.780951720426	1631.0039302858227	56.734617827875226	509.8
PNW	2683	17975.877950267088	979.1095871812146	14.922381326595135	509.8
PNW	2684	18468.548558503786	543.9224125850368	0.0	509.8
PNW	2685	18847.58415908855	380.67181976299975	0.0	509.8
PNW	2686	18008.834301238134	217.9136872511356	0.0	509.8
PNW	2687	16627.13176283643	263.95872625222285	0.0	509.8
PNW	2688	15443.227052750171	565.1966964816011	0.0	509.8
PNW	2689	14706.821441431426	7869.553034083886	0.0	509.8
PNW	2690	14428.849139643133	7670.755841601209	0.0	509.8
PNW	2691	14411.594409755618	8151.95573828455	0.0	509.8
PNW	2692	14712.606596073048	9271.229929326517	0.0	509.8
PNW	2693	15567.379795976678	9036.891658567794	0.0	509.8
PNW	2694	17220.26576040581	8862.401843635951	2.4178972656421664	509.8
PNW	2695	19144.286060101134	8162.908833774535	31.545464554578572	509.8
PNW	2696	19824.588934224437	7784.533141547548	111.84765107358588	509.8
PNW	2697	19420.432361194493	6261.790954691056	200.4094611570881	509.8
PNW	2698	18880.129696926942	4478.860285677253	264.9933157985574	509.8
PNW	2699	18448.112650588213	3792.3266201286415	317.6235258162372	509.8
PNW	2700	18056.066852139556	3013.175510803278	350.0754104485121	509.8
PNW	2701	17761.06435422997	2674.478979752327	317.77165710489106	509.8
PNW	2702	17578.35167843146	2553.9845209403506	253.9267140409499	509.8
PNW	2703	17433.103686128674	2528.1213390465914	275.72762914388784	509.8
PNW	2704	17424.910334725253	3405.086766321364	199.74591198032746	509.8
PNW	2705	17551.973966273352	4579.472343798543	93.49328784351684	509.8
PNW	2706	17649.283677514748	5294.534577044704	14.938379147957585	509.8
PNW	2707	17815.92462725039	6268.49194047014	3.2686915443429125	509.8
PNW	2708	18230.933768573508	6324.521568087518	0.0	509.8
PNW	2709	18490.309520886854	6842.910654808218	0.0	509.8
PNW	2710	17643.526128708803	6716.147778414131	0.0	509.8
PNW	2711	16306.377915619756	5613.676943908582	0.0	509.8
PNW	2712	15160.960286917489	3930.8894154067543	0.0	509.8
PNW	2713	13832.392131825918	5795.372945720388	0.0	509.8
PNW	2714	13517.844210825488	5981.675144564199	0.0	509.8
PNW	2715	13444.656668614029	6609.522562764218	0.0	509.8
PNW	2716	13634.77141463811	7274.818600777155	0.0	509.8
PNW	2717	14363.985990592952	7423.614890424505	0.0	509.8
PNW	2718	15878.326245211309	6430.862264306193	1.8417531811538417	509.8
PNW	2719	17726.33270544804	5092.014644288339	30.410326417452666	509.8
PNW	2720	18552.688264068078	4665.164151812195	73.33099160425364	509.8
PNW	2721	18380.69289114658	4692.9744920306375	130.09449168948402	509.8
PNW	2722	17909.042527603873	4402.033773471539	258.70530382006905	509.8
PNW	2723	17661.10496000664	3767.4608453179458	331.2321669739925	509.8
PNW	2724	17311.57147520017	3250.298373842885	377.98412008591276	509.8
PNW	2725	17036.781897927187	2785.131950624869	373.987396360585	509.8
PNW	2726	16791.148172036803	2973.766010153787	365.61811898407683	509.8
PNW	2727	16676.578538266298	3646.319387572834	180.77714439805598	509.8
PNW	2728	16602.84762916114	5054.009640289693	152.07933878245154	509.8
PNW	2729	16727.980318736736	6226.518943439957	209.04811509988065	509.8
PNW	2730	16797.928821878897	7698.960911431852	92.38496266769087	509.8
PNW	2731	16889.980131484994	7932.652696582973	31.205272775171828	509.8
PNW	2732	17327.82785362825	7737.432230637705	4.086003977886613	509.8
PNW	2733	17647.58683024337	9274.118549296032	0.0	509.8
PNW	2734	16741.273552560666	9026.059233953296	0.0	509.8
PNW	2735	15434.60203975751	9688.769818866038	0.0	509.8
PNW	2736	14272.873781235538	9540.497103846355	0.0	509.8
PNW	2737	13533.647553121533	4710.857028183733	0.0	509.8
PNW	2738	13182.815103553272	3587.844545485311	0.0	509.8
PNW	2739	13094.020440074135	3309.4639314897186	0.0	509.8
PNW	2740	13274.714610113491	3111.4299364107	0.0	509.8
PNW	2741	13987.991148708259	3015.7921706678553	0.0	509.8
PNW	2742	15371.529929046876	3331.386880686209	2.7329840112532566	509.8
PNW	2743	17135.96511910999	3018.2069453791137	35.76572308492873	509.8
PNW	2744	17927.574712555455	2785.35482982819	127.64982268824775	509.8
PNW	2745	17834.938541310185	3643.5811985730224	229.51578253685517	509.8
PNW	2746	17549.454386390058	3055.249743452382	311.2161587850153	509.8
PNW	2747	17318.128868801934	2284.9075846600153	371.4757094944461	509.8
PNW	2748	17034.088804365892	1617.3981792277013	406.48909471868853	509.8
PNW	2749	16810.971880038614	1136.2690415135578	415.6006696340332	509.8
PNW	2750	16604.184205380483	841.9226164235694	400.6681013431534	509.8
PNW	2751	16434.62784826313	1780.7642741656346	361.99186495605727	509.8
PNW	2752	16385.926022394367	3392.5444596643474	300.6669970941405	509.8
PNW	2753	16460.630385047443	5093.70370419253	217.74031385284138	509.8
PNW	2754	16510.558381972074	3472.773696623461	118.56735989320295	509.8
PNW	2755	16541.65397276623	3703.506755775749	32.878967082049535	509.8
PNW	2756	16931.557243477764	5406.7522258488425	2.5162693818255253	509.8
PNW	2757	17361.058388330846	6510.693005448331	0.0	509.8
PNW	2758	16568.595601469657	6300.263686209711	0.0	509.8
PNW	2759	15356.450873486245	6121.620468619146	0.0	509.8
PNW	2760	14362.49669615868	6170.999967550297	0.0	509.8
PNW	2761	13835.669987638938	1319.2779904498386	0.0	509.8
PNW	2762	13500.036485822795	3993.5114573132814	0.0	509.8
PNW	2763	13388.60308420597	4744.232044852929	0.0	509.8
PNW	2764	13587.332540418702	4461.597210825799	0.0	509.8
PNW	2765	14304.653449406032	2841.2409746432572	0.0	509.8
PNW	2766	15693.146357742346	2373.5987699271805	0.04206024076370301	509.8
PNW	2767	17235.15374898865	2160.9648684895374	22.58507779059338	509.8
PNW	2768	18052.702498184008	1943.8143151610186	100.191425722544	509.8
PNW	2769	17986.798164821073	2084.4132458136773	192.46870017368968	509.8
PNW	2770	17755.406451202318	4508.055910287294	269.2134330626543	509.8
PNW	2771	17499.034599291175	5784.43334532963	325.49663692141536	509.8
PNW	2772	17334.007184649432	7981.7726673755005	362.284699025879	509.8
PNW	2773	17107.405730345858	7102.530482984613	372.8875478575165	509.8
PNW	2774	16980.44497419992	6047.404293455706	359.9978565675206	509.8
PNW	2775	16873.915018758198	8794.746203114359	324.86890800131135	509.8
PNW	2776	16895.55719064993	10424.318798860644	269.619408290771	509.8
PNW	2777	16981.092563395363	9834.73294424556	191.9757338609966	509.8
PNW	2778	17055.224189388893	8665.636077518484	100.90189847959591	509.8
PNW	2779	17000.128066016678	9659.206932834366	25.868610304524626	509.8
PNW	2780	17155.012558973376	11424.228847161994	0.0	509.8
PNW	2781	17189.990362181223	10854.739001605367	0.0	509.8
PNW	2782	16595.872882711803	10848.075499583603	0.0	509.8
PNW	2783	15501.643376473196	10953.368295596958	0.0	509.8
PNW	2784	14583.58336721238	11123.551845749958	0.0	509.8
PNW	2785	14491.61507956576	7103.1721066643595	0.0	509.8
PNW	2786	14059.728857438617	6211.961828907623	0.0	509.8
PNW	2787	13908.990869532576	6647.869456084663	0.0	509.8
PNW	2788	14031.234528612933	6844.055026579687	0.0	509.8
PNW	2789	14572.053548997332	7044.236354186684	0.0	509.8
PNW	2790	15509.33461682444	7153.599149181831	2.6148107662683517	509.8
PNW	2791	16229.658671439778	7660.275008040464	34.219226091615035	509.8
PNW	2792	16889.694362512964	8902.623462590404	122.13029029921609	509.8
PNW	2793	17496.10276997819	9401.441245557951	219.5916027077926	509.8
PNW	2794	17780.455102093063	8135.4112139066665	297.7592840927635	509.8
PNW	2795	17762.046020235495	6612.616441572978	355.4132335182701	509.8
PNW	2796	17681.9464957222	5537.424763046313	388.91265256751177	509.8
PNW	2797	17508.853986730996	4955.725156661308	397.63024626297516	509.8
PNW	2798	17233.714871622695	5213.874594989055	383.3433568504298	509.8
PNW	2799	17087.822140982582	6024.034740949593	346.3394670042747	509.8
PNW	2800	17093.012737423982	6638.4263723035465	287.66626435652444	509.8
PNW	2801	17368.266644501793	7927.7971756437255	208.32530105142268	509.8
PNW	2802	17557.379096948844	8768.413704614059	113.44054992644881	509.8
PNW	2803	17710.673482786035	9074.854591700758	31.457292379292703	509.8
PNW	2804	17997.436570549213	9269.83060236234	2.4074667994166634	509.8
PNW	2805	18014.44105731529	8995.139118175084	0.0	509.8
PNW	2806	17250.531986888112	8549.062591889304	0.0	509.8
PNW	2807	16181.766799781411	7638.415560701821	0.0	509.8
PNW	2808	15463.670779444848	6649.972820575517	0.0	509.8
PNW	2809	13669.111581241244	7204.320585910746	0.0	509.8
PNW	2810	13295.51960724812	6300.4195605654395	0.0	509.8
PNW	2811	13179.67478470315	6742.534469914269	0.0	509.8
PNW	2812	13250.783186245051	6941.513703832857	0.0	509.8
PNW	2813	13721.174445027758	7144.5455940556685	0.0	509.8
PNW	2814	14490.711863229959	7255.465704604174	4.27446443769833	509.8
PNW	2815	15114.257187400402	7769.3565783638705	40.807973628357786	509.8
PNW	2816	15691.53129449507	9029.395953953715	123.29078348662493	509.8
PNW	2817	16221.043896079409	9535.316853586684	226.76166403570582	509.8
PNW	2818	16497.795391394648	8251.258677543172	306.4179466544013	509.8
PNW	2819	16503.877377026005	6706.779455908109	355.4912489412688	509.8
PNW	2820	16339.125100751817	5616.277152558023	394.37953366461113	509.8
PNW	2821	16171.38869868317	5026.294200411358	401.85643060457	509.8
PNW	2822	15964.42048756506	5288.1196616079105	380.8763828319974	509.8
PNW	2823	15813.256935569816	6109.816409171139	355.2604134690662	509.8
PNW	2824	15868.854390718325	6732.956917539472	296.6864536875288	509.8
PNW	2825	16140.324859656708	8040.688235588309	216.81884088802968	509.8
PNW	2826	16387.391760550683	8893.275062090212	120.43041598934431	509.8
PNW	2827	16619.61173221637	9204.079637574472	36.36104884872434	509.8
PNW	2828	17029.633180644993	9401.832087645347	4.182894997498398	509.8
PNW	2829	17327.450183852754	9123.229023466753	0.0	509.8
PNW	2830	16612.74580504502	8670.800410875901	0.0	509.8
PNW	2831	15358.792346203274	7747.1858546233225	0.0	509.8
PNW	2832	14420.324554047784	6744.667786110694	0.0	509.8
PNW	2833	13074.694153696653	4744.7101068126285	0.0	509.8
PNW	2834	12731.237938166687	3613.6274513939193	0.0	509.8
PNW	2835	12648.086756261982	3333.2463434843803	0.0	509.8
PNW	2836	12845.142738007564	3133.789239963205	0.0	509.8
PNW	2837	13542.497848295408	3037.4642037758917	0.0	509.8
PNW	2838	14882.008566575338	3355.326834996098	1.4001188633682644	509.8
PNW	2839	16385.452093587224	3039.8963314990724	25.38283279880866	509.8
PNW	2840	17317.980572068747	2805.370898135808	99.92268894259679	509.8
PNW	2841	17366.872949759036	3669.764638246125	201.56412608858705	509.8
PNW	2842	17231.67889213459	3077.2053258819096	249.51902381348248	509.8
PNW	2843	17154.62677979647	2301.3273477011107	295.7597176459656	509.8
PNW	2844	16990.854404861682	1629.0210978193827	331.1429425379475	509.8
PNW	2845	16835.611754621445	1144.4344782856367	300.8738385613574	509.8
PNW	2846	16662.364848014375	847.9728260484243	299.50080089269267	509.8
PNW	2847	16508.332609778583	1793.5611713400112	229.7288853209879	509.8
PNW	2848	16471.075666753914	3416.9239035018345	121.3598299648043	509.8
PNW	2849	16606.876295256516	5130.307988928551	77.40206823275516	509.8
PNW	2850	16688.743208152388	3497.7296824045625	72.056175791653	509.8
PNW	2851	16729.27415398189	3730.120831443051	23.169280714405613	509.8
PNW	2852	17053.401773157246	5445.60613441231	0.2795912518357254	509.8
PNW	2853	17345.449312619665	6557.480033991845	0.0	509.8
PNW	2854	16493.869486972322	6345.538531248737	0.0	509.8
PNW	2855	15218.985043667964	6165.61155088307	0.0	509.8
PNW	2856	14174.806673349243	6215.3458999083705	0.0	509.8
PNW	2857	13736.1790208023	7258.854263077218	0.0	509.8
PNW	2858	13384.708585197312	6336.882951881479	0.0	509.8
PNW	2859	13262.913812191135	6753.824942593115	0.0	509.8
PNW	2860	13430.375559961009	7254.331612446015	0.0	509.8
PNW	2861	14113.486554585239	6571.272186004225	0.0	509.8
PNW	2862	15548.426941033553	5505.1868264829845	1.1559802488757691	509.8
PNW	2863	17080.898475755144	4938.085071701985	25.162509423379092	509.8
PNW	2864	17913.761219815027	5201.813608850898	109.1188230714936	509.8
PNW	2865	17931.345144674986	4324.999213401941	199.1278082630633	509.8
PNW	2866	17706.031679780048	2915.555717922572	260.83693963206315	509.8
PNW	2867	17523.6046772438	2042.1970970798486	310.87852453116824	509.8
PNW	2868	17339.785846985706	1441.5736335622698	374.98944360420893	509.8
PNW	2869	17204.748782463463	882.6358599846994	375.4191993470552	509.8
PNW	2870	17106.23550000791	1000.4103182060126	353.76394270624934	509.8
PNW	2871	17002.913013780657	2235.9984833904	262.543899883614	509.8
PNW	2872	16984.402043181995	3576.975975094382	209.04657394203903	509.8
PNW	2873	17086.470575538995	5218.234292617049	179.80759591538273	509.8
PNW	2874	17119.243847947248	6223.739338085094	100.65865414834765	509.8
PNW	2875	17155.675969936932	6784.517099796961	29.6289840175804	509.8
PNW	2876	17455.539922090327	7734.173225226839	2.355685700261092	509.8
PNW	2877	17807.63168559356	8757.591103016668	0.0	509.8
PNW	2878	17026.758657203616	9099.341139174308	0.0	509.8
PNW	2879	15778.387910720394	10045.4564694661	0.0	509.8
PNW	2880	14609.13534177194	11687.92081583236	0.0	509.8
PNW	2881	13792.939604540657	1320.6066098154286	0.0	509.8
PNW	2882	13406.502328472334	3997.533245516599	0.0	509.8
PNW	2883	13258.782109958394	4749.009869250266	0.0	509.8
PNW	2884	13405.14491560568	4466.090399144466	0.0	509.8
PNW	2885	14039.186875871208	2844.1023335142027	0.0	509.8
PNW	2886	15326.117171555967	2375.989175372199	2.071634516857616	509.8
PNW	2887	16890.09225910441	2163.1411344421394	29.505452905437732	509.8
PNW	2888	17906.228720323557	1945.7718929883813	111.75071057042852	509.8
PNW	2889	17977.068021156032	2086.5124181066485	210.24589428074745	509.8
PNW	2890	17857.98896615791	4512.595886264249	275.71333858630567	509.8
PNW	2891	17627.638077543368	5790.258736351992	341.4471165254612	509.8
PNW	2892	17430.397604411603	7989.8109563596045	342.96733097553374	509.8
PNW	2893	17289.50248471695	7109.683304158536	356.0948776575133	509.8
PNW	2894	17195.147769095056	6053.494517437302	331.0139648688769	509.8
PNW	2895	17099.623928110428	8803.603222033411	277.27734860102083	509.8
PNW	2896	17123.07985593997	10434.816928845004	242.43874435466597	509.8
PNW	2897	17262.234058208516	9844.637313711062	169.3666025671635	509.8
PNW	2898	17351.619252350163	8674.363072125447	102.08250007214428	509.8
PNW	2899	17358.1860223223	9668.93453344629	28.912636124965626	509.8
PNW	2900	17539.065179639296	11435.733967230046	1.7187132611210143	509.8
PNW	2901	17917.02759691266	10865.670599456882	0.0	509.8
PNW	2902	17202.36393321889	10859.000386751022	0.0	509.8
PNW	2903	15730.97803621468	10964.399221104173	0.0	509.8
PNW	2904	14468.60684068742	11134.75415982128	0.0	509.8
PNW	2905	13398.940039042876	6067.256816664046	0.0	509.8
PNW	2906	13009.751735851358	5905.699713155612	0.0	509.8
PNW	2907	12888.801144682746	5670.005760325719	0.0	509.8
PNW	2908	13012.877396354628	5223.665438782922	0.0	509.8
PNW	2909	13604.019846602849	5849.445157691938	0.0	509.8
PNW	2910	14883.451091897805	5206.822096289831	1.8293389789259191	509.8
PNW	2911	16454.429507422643	5100.254912733076	30.205347842784537	509.8
PNW	2912	17406.408220561327	4098.381542515167	72.8367094340559	509.8
PNW	2913	17537.807712891674	2829.8796927896965	129.21759931047353	509.8
PNW	2914	17390.819897824687	1666.2524257524226	256.96151969528944	509.8
PNW	2915	17257.621139024664	930.7432844250503	328.99952084785303	509.8
PNW	2916	17053.366798472758	587.1886443672789	375.4363458490032	509.8
PNW	2917	16937.544646622042	415.2874705625111	371.4665617467928	509.8
PNW	2918	16779.50564673317	359.3741777098487	363.15369687056784	509.8
PNW	2919	16658.716383758427	373.27819508271074	179.55862931595482	509.8
PNW	2920	16699.38868831844	344.13260607742797	151.05425915416427	509.8
PNW	2921	16823.392717615137	348.34344170070693	207.6390416133942	509.8
PNW	2922	16908.204907185675	582.2842548117725	91.76224860311828	509.8
PNW	2923	16941.304980367226	1206.3135836203946	30.994935922887546	509.8
PNW	2924	17143.808388988404	2444.1836708413325	4.0584625677755115	509.8
PNW	2925	17503.66068783044	3067.800160029585	0.0	509.8
PNW	2926	16800.574039414954	3770.596877055721	0.0	509.8
PNW	2927	15374.27605882665	4078.1530285213234	0.0	509.8
PNW	2928	14270.163135337669	3865.6957138498133	0.0	509.8
PNW	2929	13173.153574422324	5841.127479894364	0.0	509.8
PNW	2930	12798.082782550084	4990.468008695303	0.0	509.8
PNW	2931	12649.348969036233	4045.172608127784	0.0	509.8
PNW	2932	12798.44029773842	3383.1416945985266	0.0	509.8
PNW	2933	13352.116157586956	2319.310144420329	0.0	509.8
PNW	2934	14525.84445090994	1236.3782154121566	2.674676301793252	509.8
PNW	2935	16086.542809032157	766.2912460003398	33.87803998405034	509.8
PNW	2936	17134.597877236563	1172.4463815317654	103.84145850674506	509.8
PNW	2937	17257.926429021216	1662.6233865512722	191.03287546905395	509.8
PNW	2938	17174.59577593693	2200.0070168473085	278.55760992967384	509.8
PNW	2939	17121.12237268003	2142.02136875952	295.44040202945155	509.8
PNW	2940	16912.570743540262	2251.098047996539	374.45468570435315	509.8
PNW	2941	16719.560980814822	1992.2780652465547	331.7892205823403	509.8
PNW	2942	16517.53044274496	2434.976265214117	194.61737457054198	509.8
PNW	2943	16372.533179135133	3129.0940544053265	241.08518491542216	509.8
PNW	2944	16331.938299941497	3321.0407317972713	277.450247781879	509.8
PNW	2945	16472.615611454752	3284.0894278999376	211.1136960099257	509.8
PNW	2946	16596.526424118092	2549.603273573045	114.17822217420955	509.8
PNW	2947	16676.255519860137	3120.882648505597	31.03100474683652	509.8
PNW	2948	16814.032295637648	4055.2480619246053	2.4689323494206623	509.8
PNW	2949	17022.158681338162	4615.363354564474	0.0	509.8
PNW	2950	16279.136096793689	4367.973895516277	0.0	509.8
PNW	2951	15123.758870061072	4450.536030317816	0.0	509.8
PNW	2952	14165.628260169122	4263.540339886983	0.0	509.8
PNW	2953	13711.55255969334	2256.139902680497	0.0	509.8
PNW	2954	13287.150563378227	2050.9607335550018	0.0	509.8
PNW	2955	13147.026444173567	2178.136255102875	0.0	509.8
PNW	2956	13221.987111323553	2388.3339565762667	0.0	509.8
PNW	2957	13685.598300690375	1816.4678876922965	0.0	509.8
