set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3262	15766.908957389302	6685.26670917033	0.0	509.8
PNW	3263	14481.189374555051	5181.342108234132	0.0	509.8
PNW	3264	13280.99856044292	3756.398360346608	0.0	509.8
PNW	3265	13478.072034898474	6378.412585578725	0.0	509.8
PNW	3266	12988.856001785856	6006.791342680383	0.0	509.8
PNW	3267	12817.694250096123	6586.453235784645	0.0	509.8
PNW	3268	12923.599471706728	6753.148489752645	0.0	509.8
PNW	3269	13459.581759730909	6615.135095878373	0.0	509.8
PNW	3270	14566.132429439172	6707.3810253857955	6.9556940649466	509.8
PNW	3271	16096.235743303152	7644.445357945743	46.28873068182303	509.8
PNW	3272	17135.01011290955	7774.59272499578	120.092221950487	509.8
PNW	3273	17302.78289216024	8228.560456845747	226.87859207412362	509.8
PNW	3274	17218.499109750228	8524.309479141426	299.22830230636106	509.8
PNW	3275	17235.309544190903	8918.430211374683	320.5371126380542	509.8
PNW	3276	17109.647060923046	9327.600912091764	379.37740712049464	509.8
PNW	3277	17069.632487251172	9479.484102047812	386.9935847031602	509.8
PNW	3278	16984.987832211442	9430.932659004051	374.3398321428703	509.8
PNW	3279	16858.280440066497	9481.328525436491	341.0088988528962	509.8
PNW	3280	16894.603802859856	9818.762543657795	289.3955567348683	509.8
PNW	3281	16974.325910428655	9866.313194963897	217.36875484723168	509.8
PNW	3282	16899.700492862376	9777.247174428669	127.8202234484452	509.8
PNW	3283	16775.833889251982	9645.13868266966	43.177949237084114	509.8
PNW	3284	16767.772038197938	9596.306452324665	6.038671697028871	509.8
PNW	3285	16971.862299236163	9146.172664739344	0.0	509.8
PNW	3286	16509.545406629957	8297.389475734186	0.0	509.8
PNW	3287	15426.007304990251	6883.193930723718	0.0	509.8
PNW	3288	14260.009199622105	5503.618998231022	0.0	509.8
PNW	3289	13089.814465244188	821.6330261121648	0.0	509.8
PNW	3290	12623.914251819373	902.5424653232452	0.0	509.8
PNW	3291	12389.97570340624	556.367282309553	0.0	509.8
PNW	3292	12406.184292193271	513.3779840657063	0.0	509.8
PNW	3293	12723.396244745709	574.794129733181	0.0	509.8
PNW	3294	13363.57283891556	643.9775917059817	4.660509381136074	509.8
PNW	3295	13971.676638852128	1055.212124531047	41.008753768665635	509.8
PNW	3296	14619.482313107395	1318.1031752255906	119.53677640218824	509.8
PNW	3297	15389.430417058991	1815.6036933546065	195.4806903319149	509.8
PNW	3298	15804.86004525422	2714.612176184871	256.16165865137856	509.8
PNW	3299	15991.674279879368	3553.8849832853666	294.3023154060579	509.8
PNW	3300	15987.157267285289	4967.539345407142	317.04963803870663	509.8
PNW	3301	15873.979297766853	6792.639218309703	323.21370934844464	509.8
PNW	3302	15695.769212779916	7493.9143425972225	303.2155217964504	509.8
PNW	3303	15595.59792074961	9370.348081725257	282.58771281314654	509.8
PNW	3304	15618.293334006683	9596.532295659656	250.04173028113132	509.8
PNW	3305	15753.911401772175	10182.124445343878	190.85816801806584	509.8
PNW	3306	15866.806995915398	10408.938557310054	111.27738930844583	509.8
PNW	3307	15868.418230219608	9800.987793241658	34.914707678990396	509.8
PNW	3308	15889.947811360105	10479.162795848011	4.637312385236363	509.8
PNW	3309	16083.121882635414	6928.170722412683	0.0	509.8
PNW	3310	15705.79582689476	6882.915729435528	0.0	509.8
PNW	3311	14716.973284493712	7247.988022659732	0.0	509.8
PNW	3312	13678.225451565908	7270.331540695197	0.0	509.8
PNW	3313	12893.082226859939	6872.165366504064	0.0	509.8
PNW	3314	12410.871500646928	7301.32143975	0.0	509.8
PNW	3315	12196.066133725264	7107.838871307407	0.0	509.8
PNW	3316	12185.303589863977	6980.007588073748	0.0	509.8
PNW	3317	12493.761866035733	6164.28112720728	0.0	509.8
PNW	3318	13025.155725537352	5008.008506379479	7.2688702183032365	509.8
PNW	3319	13495.985661633877	4906.821081421432	45.31544015598495	509.8
PNW	3320	14042.736726801153	4916.486564159887	131.0104634330286	509.8
PNW	3321	14735.453495585105	5068.362307065947	217.45904981809883	509.8
PNW	3322	15243.386743234285	4581.394203886961	277.22369330002607	509.8
PNW	3323	15462.915642450087	3892.9725734039644	320.7819506517308	509.8
PNW	3324	15549.578904460735	3602.6775971889715	344.92754181695096	509.8
PNW	3325	15504.508126492274	2949.9906559364217	347.9889606742212	509.8
PNW	3326	15420.12500105619	2226.616936279892	343.9574802615427	509.8
PNW	3327	15340.27720822906	3332.604332864635	322.58451942324746	509.8
PNW	3328	15408.611681244563	3524.096255233015	275.5200970427323	509.8
PNW	3329	15672.614832611887	3018.965257603992	209.42328985145676	509.8
PNW	3330	15901.990426670916	2050.0002892379325	122.33469691766821	509.8
PNW	3331	16018.604609474734	1425.1625109638935	44.68039933933819	509.8
PNW	3332	16182.3385529641	873.1024711981812	5.373502303863538	509.8
PNW	3333	16294.579309863933	390.9465608274894	0.0	509.8
PNW	3334	15748.956377982771	220.62001392062598	0.0	509.8
PNW	3335	14585.83934191442	233.9460550299256	0.0	509.8
PNW	3336	13455.329688632932	141.1573243429507	0.0	509.8
PNW	3337	12574.911248353888	7074.229628099432	0.0	509.8
PNW	3338	12169.145243604951	6655.641738072574	0.0	509.8
PNW	3339	12052.881355236184	5761.491658084442	0.0	509.8
PNW	3340	12166.421219135489	4589.3111642813565	0.0	509.8
PNW	3341	12768.513658663662	4133.754667236379	0.0	509.8
PNW	3342	13967.330645855462	3604.991446849323	4.466797817969778	509.8
PNW	3343	15448.992020550557	2807.6935038274078	39.812256725572794	509.8
PNW	3344	16529.771696210904	1924.482732159288	129.82267535259058	509.8
PNW	3345	16727.90426492821	2291.3435657641635	204.6416656322684	509.8
PNW	3346	16675.958011492832	1810.612844611556	256.0853214728345	509.8
PNW	3347	16731.938610900936	962.4774954005012	341.54274401611775	509.8
PNW	3348	16589.84133208959	542.1949861895004	361.4340284940685	509.8
PNW	3349	16549.87790511941	532.6783998268229	339.12288617021636	509.8
PNW	3350	16449.145493916472	767.1871211933608	300.14386538209203	509.8
PNW	3351	16337.948325972313	725.4644053803223	326.18548377585165	509.8
PNW	3352	16282.656742327174	951.4439753333636	266.5218681716504	509.8
PNW	3353	16351.056555070398	1123.708500245863	189.64628873025256	509.8
PNW	3354	16521.282133067158	1659.2418668102314	124.19430528198536	509.8
PNW	3355	16466.603919786194	934.6623540727134	38.193470147499546	509.8
PNW	3356	16501.740156522188	1137.0484082574185	5.673569842073219	509.8
PNW	3357	16700.930562863574	2521.394513143608	0.0	509.8
PNW	3358	16225.409471530033	4253.363156082951	0.0	509.8
PNW	3359	14817.20474947488	5352.745903505935	0.0	509.8
PNW	3360	13649.552312101408	4950.606909144724	0.0	509.8
PNW	3361	13060.918701408835	1305.5049700157608	0.0	509.8
PNW	3362	12660.323271256242	817.7535065356212	0.0	509.8
PNW	3363	12524.68773643914	870.0405083324961	0.0	509.8
PNW	3364	12640.15739904651	834.4037381009218	0.0	509.8
PNW	3365	13144.088296475433	727.3453732968422	0.0	509.8
PNW	3366	14358.40047225951	675.7164847442524	6.925653685056285	509.8
PNW	3367	16043.764368128059	518.1151146631979	46.08881805752719	509.8
PNW	3368	17126.703641158274	243.3533614367289	119.57356544610658	509.8
PNW	3369	17195.099275448338	65.54795420227856	225.8987446237831	509.8
PNW	3370	17046.82611899305	24.185615597128148	297.9359895923046	509.8
PNW	3371	16983.688192965525	29.61503950668756	319.15277104069764	509.8
PNW	3372	16901.903959292074	53.06027911614835	377.7389449734694	509.8
PNW	3373	16715.21586757002	71.3228868119391	385.3222296678395	509.8
PNW	3374	16573.6779256975	100.36207817131256	372.72312636762354	509.8
PNW	3375	16483.140628483558	133.76126177187192	339.53614332744195	509.8
PNW	3376	16480.127933693708	83.66248660639235	288.1457098638427	509.8
PNW	3377	16574.64125827224	101.5302274853352	216.42997865740426	509.8
PNW	3378	16639.183739409003	322.72166599663836	127.26819110858038	509.8
PNW	3379	16621.016082555998	592.6462974216959	42.99147151309918	509.8
PNW	3380	16732.658782091297	800.5932346641192	6.012591770264144	509.8
PNW	3381	17072.412064133754	1029.4681301453372	0.0	509.8
PNW	3382	16549.170403923377	1034.0091013633971	0.0	509.8
PNW	3383	15146.415625078724	602.4686196112305	0.0	509.8
PNW	3384	13935.249611192688	379.07250568560073	0.0	509.8
PNW	3385	13118.129311464205	0.03756638021054845	0.0	509.8
PNW	3386	12732.953852678842	0.07826329204977528	0.0	509.8
PNW	3387	12558.743657850864	0.09838813857686037	0.0	509.8
PNW	3388	12568.671415267807	0.06372868066910274	0.0	509.8
PNW	3389	13056.386754738769	0.08385352719618783	0.0	509.8
PNW	3390	14198.33276883442	0.07155500987408027	9.715534312177994	509.8
PNW	3391	15818.803882101289	0.06931891581551518	47.64117368498746	509.8
PNW	3392	17027.95851113345	0.07826329204977528	133.9592959385997	509.8
PNW	3393	17172.753749779342	0.07043696284479778	221.86804685751815	509.8
PNW	3394	17090.144441167893	0.07043696284479778	277.6217165739467	509.8
PNW	3395	16980.268042755302	0.09391595045973036	327.11331348495463	509.8
PNW	3396	16845.003506106485	0.11068665589896794	353.0648404686612	509.8
PNW	3397	16707.175321169598	0.19677627715371987	372.8633802241526	509.8
PNW	3398	16607.965162153483	0.2627410518813881	344.54683483005925	509.8
PNW	3399	16465.333581709376	0.2871144762667448	335.7166423121585	509.8
PNW	3400	16460.65641038593	0.6075467574181171	275.9019995606613	509.8
PNW	3401	16580.607257642045	1.1699244131472155	214.36434304776085	509.8
PNW	3402	16697.81704449665	1.4221558212473455	127.12228664924179	509.8
PNW	3403	16881.87198532556	1.282847163104749	45.28536019283905	509.8
PNW	3404	16934.421637714342	0.9246248932166302	5.983300970061051	509.8
PNW	3405	17030.66830440181	0.5344264799970367	0.0	509.8
PNW	3406	16431.283911996376	0.3879623191610282	0.0	509.8
PNW	3407	15061.337767357598	0.4711450198456512	0.0	509.8
PNW	3408	13851.058749339805	0.2638590989106701	0.0	509.8
PNW	3409	13174.662773474864	6971.627376233273	0.0	509.8
PNW	3410	12741.77919272035	6559.110544452825	0.0	509.8
PNW	3411	12574.953776935383	5677.928917078764	0.0	509.8
PNW	3412	12713.352020279402	4522.749335683167	0.0	509.8
PNW	3413	13274.722107549052	4073.800077151261	0.0	509.8
PNW	3414	14453.067574300154	3552.7058610187764	9.731150842423359	509.8
PNW	3415	16078.523290274648	2766.971659727463	47.717751030696974	509.8
PNW	3416	17148.760242291002	1896.5706806176236	134.17461908290178	509.8
PNW	3417	17288.81264856325	2258.110687838825	222.22467254097526	509.8
PNW	3418	17198.138900348527	1784.3523236953229	278.0679594458609	509.8
PNW	3419	17140.215519732224	948.5180448892623	327.6391080310453	509.8
PNW	3420	17010.408017649406	534.3311721124713	353.6323489126222	509.8
PNW	3421	16971.453887159623	524.9526111238941	373.4627123933944	509.8
PNW	3422	16813.457756058113	756.0600967150357	345.1006516242963	509.8
PNW	3423	16710.048898234225	714.942513166772	336.256265654538	509.8
PNW	3424	16724.697298954386	937.6445512934738	276.34547819832056	509.8
PNW	3425	16833.97239953199	1107.4106093619696	214.7089074473264	509.8
PNW	3426	16888.43949174025	1635.1767797441958	127.32662013935463	509.8
PNW	3427	16861.49338944723	921.1063250343756	45.358150857191646	509.8
PNW	3428	16915.558183391517	1120.5570398256327	5.9929183927949685	509.8
PNW	3429	17136.652873236293	2484.825053500407	0.0	509.8
PNW	3430	16602.609306562266	4191.673804625481	0.0	509.8
PNW	3431	15247.942982716928	5275.111473717907	0.0	509.8
PNW	3432	14038.06852659088	4878.804968341897	0.0	509.8
PNW	3433	13754.678347832618	603.6773458230291	0.0	509.8
PNW	3434	13316.697435006543	441.4241461551782	0.0	509.8
PNW	3435	13185.398328910722	361.9677998472459	0.0	509.8
PNW	3436	13298.465849563054	228.01346760877257	0.0	509.8
PNW	3437	13898.382423705392	108.08926389637656	0.0	509.8
PNW	3438	15071.154773167613	132.42724384655406	6.841197542510852	509.8
PNW	3439	16707.759260127015	63.23102634114733	43.70271099606797	509.8
PNW	3440	17824.216231785005	20.71114376781869	121.06213010719584	509.8
PNW	3441	17932.520075426964	47.00570637436224	214.06484880075251	509.8
PNW	3442	17817.56840428989	19.23177629081623	285.3494270711474	509.8
PNW	3443	17742.456985177294	21.474688191333087	334.06844093345984	509.8
PNW	3444	17638.703129718222	35.79114698555515	351.33606206193207	509.8
PNW	3445	17483.687162971662	126.41433097093756	370.15633300354375	509.8
PNW	3446	17286.635581487943	776.0475082491182	350.7361610240595	509.8
PNW	3447	17192.761442258798	1161.3988574602608	326.89009389567514	509.8
PNW	3448	17169.080415872846	794.7225396981879	275.82380044577707	509.8
PNW	3449	17250.652137572648	411.0414403721724	204.55057225846343	509.8
PNW	3450	17300.33184838758	824.6280265471905	119.31512692555886	509.8
PNW	3451	17169.882522082895	1463.6193040626333	40.19792702967619	509.8
PNW	3452	17033.028104917044	3071.1190190071925	6.113658875607027	509.8
PNW	3453	17146.759241419873	3801.186852694676	0.0	509.8
PNW	3454	16884.06377459325	3726.518533484093	0.0	509.8
PNW	3455	15727.670650973938	3399.252272046893	0.0	509.8
PNW	3456	14603.396172852012	3418.3090480599312	0.0	509.8
PNW	3457	13438.168686973257	7067.437822945368	0.0	509.8
PNW	3458	13007.244762328644	6262.210661248407	0.0	509.8
PNW	3459	12805.089602484863	5610.944755649707	0.0	509.8
PNW	3460	12862.014067425125	4797.907849050009	0.0	509.8
PNW	3461	13219.94208641658	3488.1131281073604	0.0	509.8
PNW	3462	13811.398560965954	2580.365483954562	4.881746534878593	509.8
PNW	3463	14620.277931906221	2022.2686283400085	40.40346085949025	509.8
PNW	3464	15416.230402814685	1552.835644093365	112.54052351121523	509.8
PNW	3465	16140.750060465289	1164.4390825137573	172.41016060372127	509.8
PNW	3466	16526.51758417585	783.120355176295	232.75745426820092	509.8
PNW	3467	16560.516891836633	394.61259100469266	329.8630451147177	509.8
PNW	3468	16368.165063190381	186.9981315227932	357.4840304563788	509.8
PNW	3469	16046.38064710752	137.6090080980711	361.63256507500967	509.8
PNW	3470	15775.360826773502	183.3952780652475	296.632220766856	509.8
PNW	3471	15625.215411646492	283.3744751127768	336.56819638095885	509.8
PNW	3472	15662.882341078655	1465.5234293888057	289.4684301546592	509.8
PNW	3473	15954.275000867114	3174.2061236595264	164.58348706970918	509.8
PNW	3474	16190.625275072982	5026.3316557181515	111.48963889899484	509.8
PNW	3475	16304.746958922588	6403.497631702465	22.15594314170525	509.8
PNW	3476	16287.782743545551	8100.867180212577	3.4146107566594033	509.8
PNW	3477	16375.36163701287	8517.288726741566	0.0	509.8
PNW	3478	15938.225889206027	9057.424913015046	0.0	509.8
PNW	3479	14914.45489021324	9067.557939974997	0.0	509.8
PNW	3480	13951.460630337082	8925.445364339148	0.0	509.8
PNW	3481	13920.04766857285	4974.374355148556	0.0	509.8
PNW	3482	13508.015871256206	3928.2172742719513	0.0	509.8
PNW	3483	13346.241651562696	3642.4711495772	0.0	509.8
PNW	3484	13325.588267375892	3659.631921984462	0.0	509.8
PNW	3485	13664.560833170375	3003.6365543006605	0.0	509.8
PNW	3486	14192.360641367037	2247.186444651852	10.59402848951574	509.8
PNW	3487	14879.543747955295	1873.301602138798	40.019190250642225	509.8
PNW	3488	15604.250829275134	1907.8232848649989	104.99808172025669	509.8
PNW	3489	16306.946260009998	1487.1590759551102	188.22932119992703	509.8
PNW	3490	16758.999083052397	1256.8727651824665	291.20843839248465	509.8
PNW	3491	16881.62815317607	1207.2415862281728	309.79252842433954	509.8
PNW	3492	16686.041444235583	1210.2601523866595	359.77792808745863	509.8
PNW	3493	16590.555478153157	1186.7453829934511	371.18043892826967	509.8
PNW	3494	16405.198670394842	1285.886227507932	363.19129873924703	509.8
PNW	3495	16235.113858902154	1887.3354105310113	205.96953910738452	509.8
PNW	3496	16294.377323621098	3823.226327448816	120.70121116823748	509.8
PNW	3497	16517.972049159263	6571.330970508288	84.67372186551098	509.8
PNW	3498	16727.35998122329	8273.696626712761	50.20976316626542	509.8
PNW	3499	16791.891039010403	9043.680245779762	9.399898357517506	509.8
PNW	3500	16880.745312912943	8907.594771844602	0.4879109872138898	509.8
PNW	3501	17138.231326862868	8949.871325328131	0.0	509.8
PNW	3502	16932.18323840309	8925.956280111579	0.0	509.8
PNW	3503	15694.721476210012	8950.871953812966	0.0	509.8
PNW	3504	14501.571888420032	8150.4442253100915	0.0	509.8
PNW	3505	13458.634378088618	7013.205737743349	0.0	509.8
PNW	3506	13097.31378042206	6118.246299356892	0.0	509.8
PNW	3507	13013.836479431988	4920.912551841032	0.0	509.8
PNW	3508	13195.616771121355	3379.8592709077698	0.0	509.8
PNW	3509	13840.867627522173	1992.355259585645	0.0	509.8
PNW	3510	15107.75019772196	1312.8776898382598	8.79839069463087	509.8
PNW	3511	16996.409203604242	820.6212416172217	46.6817416153441	509.8
PNW	3512	18075.89051802252	393.36253091147904	119.23964203425562	509.8
PNW	3513	18198.146849396624	63.57116926101735	190.87468682178917	509.8
PNW	3514	18037.929154350502	85.18409943364027	225.29513288973482	509.8
PNW	3515	17997.510753548184	246.50694277632576	256.6158535132862	509.8
PNW	3516	17830.186809086455	550.0092939925464	342.54512773864116	509.8
PNW	3517	17727.932915259855	643.5500938183327	284.4249193835052	509.8
PNW	3518	17553.06620099196	554.7155850450653	308.1735699195086	509.8
PNW	3519	17479.144472170432	692.9792212827243	275.33725637106807	509.8
PNW	3520	17519.443871219468	1758.0814301386167	256.1355614458388	509.8
PNW	3521	17577.820170516938	1114.8833872904688	211.58561550680787	509.8
PNW	3522	17628.88521362297	505.4702949965513	115.3811059203331	509.8
PNW	3523	17535.21406608621	771.1316858304123	45.035028357919785	509.8
PNW	3524	17473.98941816247	1367.4572020607302	5.739658408340309	509.8
PNW	3525	17625.276744578056	2598.337221019517	0.0	509.8
PNW	3526	17304.40199881585	3614.225836924809	0.0	509.8
PNW	3527	15773.526970951265	3666.4131583470617	0.0	509.8
PNW	3528	14442.04261864918	2754.3123378027153	0.0	509.8
PNW	3529	13569.211595524053	8371.719549954221	0.0	509.8
PNW	3530	13133.207792938783	7833.06316710563	0.0	509.8
PNW	3531	13014.261414356812	7587.062508485892	0.0	509.8
PNW	3532	13135.086528100424	7282.15687564674	0.0	509.8
PNW	3533	13702.451373255282	6864.538500996789	0.0	509.8
PNW	3534	14882.510748921197	5427.849693340955	4.442525246436102	509.8
PNW	3535	16600.179883199362	4780.3967801128365	44.095262963779476	509.8
PNW	3536	17766.191387679624	5268.566847142351	130.2770462227287	509.8
PNW	3537	17847.260618031683	4089.1092276108348	219.58992634272084	509.8
PNW	3538	17773.01977299012	2646.4653725374496	292.05339820760463	509.8
PNW	3539	17688.464151966382	2049.1164651875697	341.87634647889024	509.8
PNW	3540	17541.153832504388	1907.4099677531115	372.0430467854411	509.8
PNW	3541	17435.981524572348	2673.912995705389	379.7584067211235	509.8
PNW	3542	17354.75827478855	3699.6775392021973	367.77541575625366	509.8
PNW	3543	17263.839618391572	5270.070483432446	336.44441532432046	509.8
PNW	3544	17339.763272018987	6911.703240603776	284.00335002439135	509.8
PNW	3545	17503.4875445501	7706.486377919851	210.82765558171903	509.8
PNW	3546	17473.006319890796	7874.255826607918	121.68883756377414	509.8
PNW	3547	17333.51284256384	7681.306933148813	39.51803501321567	509.8
PNW	3548	17253.26611162211	7352.08839155385	4.780020356354863	509.8
PNW	3549	17377.273177827938	6973.309552342935	0.0	509.8
PNW	3550	17169.315407681366	6164.384493749085	0.0	509.8
PNW	3551	15776.33656481482	4922.375131678431	0.0	509.8
PNW	3552	14486.94920735446	3359.670260231315	0.0	509.8
PNW	3553	13135.93377482239	28.78777657142488	0.0	509.8
PNW	3554	12708.045351431352	117.38120396679341	0.0	509.8
PNW	3555	12541.926997897155	251.00594085457686	0.0	509.8
PNW	3556	12640.345334808964	234.0960323618566	0.0	509.8
PNW	3557	13086.260205743369	210.51585192471725	0.0	509.8
PNW	3558	14132.315139225615	153.18838469531417	6.922819339039532	509.8
PNW	3559	15646.519108927632	76.09328694208982	46.0699560606936	509.8
PNW	3560	16805.10118705531	30.476811343530933	119.52462958036119	509.8
PNW	3561	16907.231921611434	49.95305497093853	225.80629483692832	509.8
PNW	3562	16958.5088899701	166.73576506043594	297.8140583315531	509.8
PNW	3563	16958.930325266156	629.0284661966931	319.022156743987	509.8
PNW	3564	16938.303858222014	1147.7703508548925	377.5843540968901	509.8
PNW	3565	16955.119603836432	1762.9761296730694	385.1645353076405	509.8
PNW	3566	16969.544897594486	1731.7296348996801	372.5705882309201	509.8
PNW	3567	16997.205554995315	1752.3822417869928	339.3971870701488	509.8
PNW	3568	17130.265991927736	2187.4996929962062	288.0277853065176	509.8
PNW	3569	17278.659530154342	2453.770128723577	216.34140399343616	509.8
PNW	3570	17257.877644794367	1931.7521365491248	127.21610619256643	509.8
PNW	3571	17066.617956987157	2341.552229174698	42.97387711528798	509.8
PNW	3572	16896.51940740336	2247.6990709024262	6.010131097768902	509.8
PNW	3573	16919.439880334787	2227.353024021596	0.0	509.8
PNW	3574	16623.485095201246	1059.5619719410715	0.0	509.8
PNW	3575	15403.208977620327	931.9315008256053	0.0	509.8
PNW	3576	14144.76527961382	536.56720126227	0.0	509.8
PNW	3577	13025.314860963257	970.5756550982865	0.0	509.8
PNW	3578	12541.466561632078	986.4948867554617	0.0	509.8
PNW	3579	12327.727267557324	1147.8097731147964	0.0	509.8
PNW	3580	12363.693866497671	1567.4046954012326	0.0	509.8
PNW	3581	12756.007776768753	2126.859106106345	0.0	509.8
PNW	3582	13636.424202933164	1677.4061282703487	7.016577675717096	509.8
PNW	3583	15073.484841955576	1056.0420315759134	43.77801693138411	509.8
PNW	3584	16224.351577822783	822.3349153556476	129.38967445442034	509.8
PNW	3585	16629.302937029173	1251.0028763318853	215.49695036024804	509.8
PNW	3586	16894.87837444894	1753.1965982745246	280.6227900091178	509.8
PNW	3587	17083.796830865875	2300.9839764171697	333.1177832296638	509.8
PNW	3588	17188.796923576367	3178.4984645498407	357.84423481516416	509.8
PNW	3589	17288.915958492453	4362.889324134358	363.57230820641814	509.8
PNW	3590	17358.693000984855	6019.542362791209	350.4146074908239	509.8
PNW	3591	17471.453499536474	7350.52285437023	319.71699915584094	509.8
PNW	3592	17597.55647215357	8642.028516890648	270.6731584672437	509.8
PNW	3593	17823.932765942092	9271.3356433383	202.6155730155185	509.8
PNW	3594	17786.098770593508	8538.876882657478	119.24873408805271	509.8
