set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1347	1218.4986458204546	0.0	2297.487382127695	0.0	0.0	673.3327141271842	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1348	1085.0331700480324	0.0	2409.7461363535517	0.0	0.0	682.8584687861066	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1349	1132.2106736220576	0.0	2496.9802404034235	0.0	0.0	711.1705613240779	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1350	1108.5446108442245	0.0	2183.718068916928	0.0	0.0	768.2473173027576	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1351	1056.9235366720352	0.0	1675.9167279275114	0.0	0.0	849.4303360199372	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1352	1152.4325786947068	0.0	1218.0278918285253	0.0	0.0	897.056011633658	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1353	1175.6545883171232	0.0	1101.5725298643063	0.0	0.0	901.5658858881943	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1354	1064.1353709749517	0.0	998.5980403436483	0.0	0.0	883.8915865198271	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1355	1159.455138886135	0.0	869.7374775970583	0.0	0.0	857.5208043142567	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1356	1339.3853962524615	0.0	651.7876177225819	0.0	0.0	824.3895163783303	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1357	1303.654722546452	0.0	984.2100766334752	0.0	0.0	794.6016320225967	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1358	1356.030996473522	0.0	1020.6445202647374	0.0	0.0	772.5605824152268	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1359	1156.7151774077654	0.0	1303.1911944295325	0.0	0.0	757.5095168174836	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1360	1135.6273484303729	0.0	1860.9381906101687	0.0	0.0	756.5060014709754	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1361	1177.6829666686685	0.0	2072.256867102981	0.0	0.0	776.881423285505	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1362	1214.6729922443515	0.0	2341.311197953601	0.0	0.0	829.7528245176009	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1363	1283.5524175294165	0.0	1854.6491514785866	0.0	0.0	891.1601406996658	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1364	1609.4927419928645	0.0	2581.4876365245786	0.0	0.0	890.5096636848455	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1365	1590.8493453312212	0.0	2603.1146616710666	0.0	0.0	866.7281698739072	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1366	1517.4676749169516	0.0	1348.7883793498704	0.0	0.0	818.9940509313559	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1367	1455.362848550639	0.0	737.5417783291194	0.0	0.0	759.1840579572406	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1368	1288.3955270532415	0.0	1065.090516528849	0.0	0.0	709.9781295171248	4917.019167729787	0.0	176.00638083012882	0.0	0.0	348.998222351074
1369	1957.1399144523969	84.53817950057866	1654.679851694847	0.0	0.0	679.8572319620479	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1370	1728.174044674445	16.37064627362463	1848.4312627990405	0.0	0.0	665.7901587637008	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1371	1640.8193748092874	33.209025686641624	1837.1084298881333	0.0	0.0	664.58263343553	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1372	1545.5898854702834	50.04740614620533	1360.7750598377374	0.0	0.0	672.8740513436294	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1373	1413.5547993707671	66.88578241958174	1287.2526966973367	0.0	0.0	702.181552408252	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1374	1409.1998944268958	83.72416706533252	1394.2253349416917	0.0	0.0	768.7335940280495	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1375	1381.4719077518955	95.00297721994059	1172.5099820682187	0.0	0.0	875.1228543331914	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1376	1595.2649745118727	146.84470870154732	1172.9713917421454	0.0	0.0	921.1979328074672	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1377	2239.031083057633	216.6903681316008	830.812870738989	0.0	0.0	905.2124257805739	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1378	2242.2441009908016	251.05059105807646	1175.784232549789	0.0	0.0	869.3358270917843	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1379	2571.310641339473	265.3439079635536	1672.836212661456	0.0	0.0	837.4074988475177	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1380	2817.5973145778435	217.81561519819863	1153.278985993825	0.0	0.0	805.7566861803767	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1381	2786.980168796438	243.2461989033145	935.3695176266252	0.0	0.0	781.2585495736845	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1382	2865.3501288113903	280.5883098115268	1232.305019030475	0.0	0.0	762.8163852330431	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1383	2759.6969936689284	237.50743886366436	1005.0231948366687	0.0	0.0	747.4545662413312	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1384	2631.3213243492064	213.8290423355709	1696.4176306593179	0.0	0.0	747.8958611632719	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1385	2401.175507344124	177.8693610787165	1934.7779773276711	0.0	0.0	765.4083918728206	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1386	2550.2996927911977	128.5594438693291	1610.3434427510888	0.0	0.0	813.7859252229224	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1387	2459.6379183804465	272.9527214615024	1499.887213548045	0.0	0.0	877.9359580293939	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1388	2456.4492202451715	376.79691726091073	917.1710088518142	0.0	0.0	878.9965610812532	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1389	2758.447933253011	351.4788582624548	1292.0829067636805	0.0	0.0	856.5010862878	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1390	2493.0729162525754	270.541477747364	990.3875660918272	0.0	0.0	811.1511126885088	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1391	2622.976715460973	172.80574927902543	1336.9978847983405	0.0	0.0	752.2601714332386	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1392	2270.2038866523603	85.59912673479987	985.5470992289144	0.0	0.0	700.9328113558742	4878.8853617564755	0.0	351.3251777136003	0.0	0.0	350.201488749186
1393	2618.7246396549485	819.2649828240808	3499.104492878111	0.0	0.0	664.4941251792945	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1394	2183.8734927194137	733.7591498913324	3262.6978907374482	0.0	0.0	650.8004023810506	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1395	1945.6279987542066	685.0407101970898	2369.701023412364	0.0	0.0	650.004032655029	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1396	1896.229418084527	696.9717566528215	2282.6777717629075	0.0	0.0	658.6051275680812	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1397	1597.4207788754925	815.287967338837	2194.328383309573	0.0	0.0	685.7997211223357	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1398	1492.068349640719	876.9317073601219	2036.2807679482403	0.0	0.0	751.0004601257193	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1399	1899.9806499884264	1027.0639728826832	2284.3861831808435	0.0	0.0	853.9230246227472	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1400	2018.2287642932406	1344.230819740095	2430.323053120874	0.0	0.0	897.7788644017874	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1401	2022.8815465420987	1506.2942007637967	1021.9128495896356	0.0	0.0	877.3268151989702	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1402	2373.704294488021	1470.5010613965985	725.6545114847263	0.0	0.0	843.6833244352205	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1403	2526.432607380707	1423.7711294449794	1026.4703521265278	0.0	0.0	811.1388268377465	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1404	2691.6174546491984	1437.6906836433313	1672.8830957888183	0.0	0.0	780.0329193560817	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1405	3027.754573035937	1438.6849375146444	1725.2375416093553	0.0	0.0	755.8070846355907	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1406	3038.7402317248107	1267.6734097399585	1659.7498241270057	0.0	0.0	739.7971517242324	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1407	2677.5832410823527	1063.851366121192	1824.900366753262	0.0	0.0	727.6437277138731	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1408	2773.027340680605	1054.9030812793935	1940.768465334592	0.0	0.0	726.1011272004606	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1409	2633.856025302474	954.4834402769769	1540.6238315590476	0.0	0.0	743.0054730423382	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1410	2672.6265076624513	843.1270757355472	1272.0926249019594	0.0	0.0	784.6614201966852	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1411	2848.6508651880486	1116.5468213006784	1501.2151461878686	0.0	0.0	850.0899546565278	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1412	3210.9798769118293	1358.1503739384475	2043.842125048724	0.0	0.0	852.6439413464468	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1413	3560.594920562281	1454.5929994556202	1929.876636373891	0.0	0.0	832.1609120342772	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1414	3756.5295669591605	1430.7309065441566	1231.2276043085913	0.0	0.0	787.8860937581003	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1415	3611.6966843772216	1292.5296184319184	810.2776567048497	0.0	0.0	733.5146317662245	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1416	3283.6762964514974	1071.8053970916824	1015.5314747569198	0.0	0.0	678.6271279506457	4886.975509253814	0.0	63.96693240587138	0.0	0.0	354.059891255696
1417	382.1261706326932	545.295621681973	1136.3739143514842	0.0	0.0	617.5835501205366	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1418	344.98765030745085	304.9856274148913	1356.9795598961475	0.0	0.0	604.2774707529264	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1419	313.4948754400379	276.6612592609737	1161.3769107732296	0.0	0.0	601.8177268743741	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1420	268.6112581831985	282.4930331367548	1183.7854212688285	0.0	0.0	606.9392332840907	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1421	255.4623543207553	327.20464851039526	1248.028434067649	0.0	0.0	630.0855086924183	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1422	258.8138590458196	414.4297320291142	1193.3501309888836	0.0	0.0	693.1830257990894	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1423	310.8033412244075	753.8832834093672	811.8109228719023	0.0	0.0	791.1778776854236	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1424	363.4261181177075	1108.6224207162536	423.22142667479653	0.0	0.0	838.8457881033771	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1425	483.0375995899716	1340.5222472470568	555.6886013780796	0.0	0.0	829.4483228712756	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1426	480.2460517763803	1387.5939049789945	261.5065591074504	0.0	0.0	809.0032934448009	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1427	493.3685035742364	1477.7420804204874	542.6720868843306	0.0	0.0	786.8966229695488	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1428	517.6000877209508	1557.926252611665	734.3018867686474	0.0	0.0	760.6847436420767	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1429	547.3656842316311	1706.505320210994	739.6404538395875	0.0	0.0	738.4625074944271	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1430	485.9539544975146	1746.871527232785	720.6400503491826	0.0	0.0	720.1006421800863	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1431	480.9073443396112	1638.424841797742	749.5318254359918	0.0	0.0	705.175438686556	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1432	486.7094418838303	1303.036237636311	878.9862918268666	0.0	0.0	702.9282988997661	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1433	484.3124728324085	1285.7597042821421	988.8255664136827	0.0	0.0	717.8836813834629	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1434	479.1771484836808	1305.2829884236826	788.403700982168	0.0	0.0	760.1766879336528	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1435	502.214646806651	1707.616616931134	941.4153064800428	0.0	0.0	815.409155958313	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1436	580.2423875483635	2439.867209146048	864.9407323490082	0.0	0.0	818.8019382914497	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1437	618.6711609726988	2661.732662322612	788.6300749084595	0.0	0.0	792.3974268676056	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1438	604.3402636011187	2288.201236180236	211.2215358932313	0.0	0.0	751.4942162852388	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1439	544.9091307531423	1848.2699947635108	473.460509282068	0.0	0.0	698.8851162295947	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1440	475.7836378009942	1189.6446119671828	685.642382391676	0.0	0.0	654.0549275752079	4856.6204249365555	0.0	275.8523243470287	0.0	0.0	349.076878865559
1441	1470.2233833249163	354.5614462070775	1000.3546095187794	0.0	0.0	611.9015937412519	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1442	1574.1943979651874	273.7541046498857	1161.1339761865386	0.0	0.0	595.0929868027978	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1443	1602.422707351209	332.7036435988961	1767.162358228707	0.0	0.0	588.6879061117619	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1444	1413.3005970098282	342.62608091246466	1890.083487041309	0.0	0.0	589.5311526396789	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1445	1328.2518815484596	370.8764041278689	1993.6745271556674	0.0	0.0	604.0526206531638	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1446	1328.3682987676034	403.9377984657037	1916.604448668138	0.0	0.0	639.0864524272239	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1447	1775.1174245643115	493.3574227041892	1580.3743244810007	0.0	0.0	689.6237569152813	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1448	2078.542635335204	993.3180726159994	924.308260828511	0.0	0.0	737.8122878465002	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1449	2558.9683385136336	1240.52007128458	821.089431765957	0.0	0.0	765.468149610162	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1450	2592.9876039771925	1270.3845380220994	721.1232576079719	0.0	0.0	768.2582503597108	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1451	2653.045111556273	1389.3755716719324	952.5104118560176	0.0	0.0	752.7116494288383	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1452	2908.945250507285	1535.4335011017868	1232.7252045508708	0.0	0.0	729.1534036834469	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1453	2915.389953076009	1609.654440575052	896.337023215411	0.0	0.0	702.3276437706796	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1454	2894.6862116214893	1567.389562902711	582.2818524234242	0.0	0.0	677.8386341293341	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1455	2889.8377080407045	1566.2373374115446	609.2032640261306	0.0	0.0	661.5094093588559	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1456	2946.9741074108915	1532.3885937086056	786.7478096837116	0.0	0.0	657.3252274497042	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1457	2746.011328572019	1484.3223647074021	1104.1365575238856	0.0	0.0	670.7508483872099	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1458	2582.829741961158	1446.8319851717981	1055.4984010121168	0.0	0.0	712.4021448900687	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1459	2541.539877081922	1684.3766206396726	1009.8400897462384	0.0	0.0	770.9384050554415	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1460	2795.958591489408	2174.7252818691213	500.2752143889055	0.0	0.0	769.6054499873926	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1461	3177.4653106212672	2399.418071622565	395.3032405687069	0.0	0.0	750.5373189216946	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1462	3090.4741864388684	2154.7364715192416	483.2674069948506	0.0	0.0	716.20121132588	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1463	2978.7430016174194	1755.2252328336635	822.5151941787517	0.0	0.0	673.8550848271146	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1464	2581.817582703675	1266.908627059161	840.2835195868761	0.0	0.0	634.3406303568304	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1465	1701.0649531790116	769.7258781925333	534.5744427534663	0.0	0.0	604.9650827886741	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1466	1448.7996528267445	616.622404652709	742.1268911207892	0.0	0.0	590.3103542155669	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1467	1566.9604058862203	443.58566063931886	779.3512020775897	0.0	0.0	585.2884617860102	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1468	1251.706711134467	461.31906554408	870.9536788152275	0.0	0.0	587.4763943645282	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1469	1073.2584458374754	450.7638415666728	885.9632157867261	0.0	0.0	600.5391352838958	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1470	1189.0809659451952	499.38799327635	792.2436628712164	0.0	0.0	633.6119844455981	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1471	1497.2197605514245	570.263714704936	620.3961516939945	0.0	0.0	681.0774041614641	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1472	1742.2528530801194	968.8807626807746	263.1577547007324	0.0	0.0	720.4597123412894	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1473	2135.9824847211607	1347.6569171682565	295.90396243318736	0.0	0.0	740.1404072623741	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1474	2160.944637056441	1456.2960710169025	295.00115832106343	0.0	0.0	740.7685349189373	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1475	2211.541945919715	1451.0118147048424	275.50583806497826	0.0	0.0	722.4368818183744	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1476	2293.848199871714	1470.1711179109725	278.83806029157506	0.0	0.0	696.1564519530584	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1477	2327.41925640465	1577.6775076195227	416.2977143502303	0.0	0.0	674.2761460325553	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1478	2349.25717808762	1534.3474003050742	330.19221635737017	0.0	0.0	654.9562108004452	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1479	2289.314586498617	1504.0556681412068	333.9177583757627	0.0	0.0	640.7218565096106	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1480	2357.183015033831	1480.8894243053805	420.65325560544966	0.0	0.0	640.5696364210194	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1481	2101.9132509781266	1440.061910710806	405.12402900876884	0.0	0.0	658.3832069488703	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1482	2054.5694729410397	1430.7410404037466	321.26880056587845	0.0	0.0	700.2189182186194	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1483	2060.8852434470823	1518.0167044206526	533.8292773728397	0.0	0.0	767.1606258806153	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1484	2665.576645967105	1845.1417480072867	462.53343193199476	0.0	0.0	772.3761698544612	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1485	2888.566712680061	2144.857438668212	624.9718802917047	0.0	0.0	752.6955730503626	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1486	2664.5837651881243	2128.310345839953	346.07579093997526	0.0	0.0	715.1004056765822	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1487	2499.780463328773	1823.9437612486456	316.62257740819746	0.0	0.0	661.6213193243597	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1488	2003.6668185010049	1183.879645120368	355.17361328614584	0.0	0.0	615.020662349961	4820.140936395645	0.0	0.0	0.0	0.0	341.33164520263597
1489	1614.6287978448713	450.4089909945896	384.57948596143683	0.0	0.0	583.1393900289033	4784.021220009096	0.0	229.842331921903	0.0	0.0	335.91391245524
1490	1540.8746924591726	363.8131553429393	509.0190598505552	0.0	0.0	568.2589672005449	4784.021220009096	0.0	229.842331921903	0.0	0.0	335.91391245524
1491	1695.896193700607	371.78334626983553	475.63965257980186	0.0	0.0	565.3871738220582	4784.021220009096	0.0	229.842331921903	0.0	0.0	335.91391245524
