set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3532	3344.979094686709	39.65897399692894	0.0	746.8925893215448	434.64904277418304	536.0523613618113	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	3333.9229201898183	38.730725057433595	0.0	766.4240839043532	567.5371579854321	558.3745572014371	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	3510.2868744830685	38.91882415252269	0.0	783.9132005501567	647.0159399163651	605.5416553644139	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	3273.9994572566284	44.698187691641465	0.0	582.6854031864209	866.1947102269	673.8905852307694	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	3528.512986694964	52.89359196132001	0.0	481.41861319682124	1154.0897407571304	719.7409771359731	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	3805.034402805824	56.0817117613144	0.0	325.8111774407048	948.7107164870953	722.7515323679572	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	3781.0354832965863	55.84981931008432	0.0	358.58966924934435	1113.4297324090153	719.4227963197523	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	4044.608536810092	58.63306456271288	0.0	348.27900882802606	1037.5935556863203	715.7973472941271	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	4192.772315951345	61.95279660633175	0.0	195.70165837189086	695.5165245712	709.8557174310397	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	4105.797435705078	61.693093386398715	0.0	199.4566204314813	822.4190053590323	705.578204832771	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	4132.267925441428	59.89032666059853	0.0	268.9259296543145	512.8200839203416	702.1646668460511	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	4060.069282441037	59.72063071517432	0.0	321.0768784195186	455.433247334166	698.9524691261574	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	4127.793649768986	59.15839248471433	0.0	480.2701941273253	342.49432622334086	702.6169266641976	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	4136.780424385981	59.84606453325903	0.0	548.4923135443654	307.50619008304614	710.3995958707206	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	4134.445183104811	60.83474559825957	0.0	513.4772504866792	277.7904004241333	710.0642249774842	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	4115.616935091433	60.10132945035957	0.0	552.1618975098677	515.9997734232377	705.6546714047306	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	4117.926914530814	61.32625985485505	0.0	636.5773954389066	688.2945592802147	702.7505071135407	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	4342.1361820324355	65.18267450661834	0.0	527.4457763115663	657.735665921444	707.6631933787548	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	4585.671874250852	66.41236884883236	0.0	494.19017162420107	475.3671344786695	699.5793747623184	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	4326.450072593945	57.89036144868412	0.0	435.6659992473783	445.53489940145323	644.1011684129753	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	4139.612818847977	46.94320646283107	0.0	680.6291438276976	405.8013915719242	592.0434741884719	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	3065.513993649916	1063.0395174242	0.0	400.9550803260039	292.5369728103683	554.0731323841715	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	2909.4005327623768	1036.821914943866	0.0	433.1925210020809	187.99321577561489	536.0161060243253	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	2823.2224967749407	997.6509128411631	0.0	436.0452555929581	265.53769527279235	528.9659570748606	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	2709.6329696086	932.4325738630575	0.0	505.71932016061083	206.98802635331631	532.847731713081	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	2620.265495451731	860.6618177527378	0.0	573.8640561951615	331.5160728130877	550.9256031006354	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	2548.171212161817	871.5310144240707	0.0	541.5894550325106	419.0076299604181	593.731245583175	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2313.435577593133	963.0993595338749	0.0	648.9904469614421	504.0773660890529	655.0130057634709	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	2605.985348029738	1141.5960699562338	0.0	896.1614729975572	639.2702744427565	701.5589253068099	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	2722.4859324694353	1311.6500169482108	0.0	575.005150031513	437.18655155056166	705.5047779985528	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	2700.7093708272496	1378.0101854201791	0.0	582.3614892273188	572.3508716090611	706.8279305875077	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	2729.6551394257394	1369.3678879603494	0.0	555.7551967598471	568.2271531448825	706.6532578187787	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	2862.6175091399127	1391.8387182749698	0.0	640.4694036753863	439.3370707152536	705.6329181961747	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	2939.3967022314746	1376.923488765512	0.0	489.71033617657247	510.9245834629488	706.0752222319943	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	2979.84371785065	1377.4966661514172	0.0	674.5771870735119	358.1008308833877	706.3728814463838	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	3032.376073551033	1378.7676625725433	0.0	811.4236558281192	319.3405403872837	707.6508977011164	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	3088.3499890976605	1427.470400720571	0.0	657.1197653393016	276.1649388763142	713.854912178418	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	2988.105697012448	1457.6464395814298	0.0	874.0417446908949	280.0641442999526	721.2249702380676	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	3014.216280860609	1475.8341241947971	0.0	891.9311314182123	227.6410517012492	721.4049607203652	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	2963.0599953120454	1491.263262199453	0.0	906.3771165940213	389.1437812039666	714.5047910792487	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	2862.7473166177056	1494.4609886125495	0.0	1035.6241631909218	481.83849724794226	708.2351642556854	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	3062.2240536036193	1597.8403315673056	0.0	1088.4620636617883	438.42315519554825	708.9400294802284	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	3113.1315835177174	1725.2243534982013	0.0	1039.982616060999	288.62304286653176	696.4381586466692	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	3025.564952541584	1472.50317997358	0.0	857.7018065391353	273.13441967979213	646.6577743928384	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	2725.916844837722	1142.6006653483948	0.0	617.1443205804508	117.35358343532198	595.1681812436707	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	2815.795992460685	504.97046664480246	0.0	715.0983826328737	178.41937498793098	549.0891986814567	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	2907.9194070635967	538.3622872116498	0.0	553.451687723511	412.8739952705548	528.8436200816734	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	2841.823076626525	504.26711806566817	0.0	551.1947663574122	397.41976916426523	519.9319687147106	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	2769.4404609679914	447.06437318407916	0.0	594.9623523566743	201.42438608572516	521.2002338904653	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	2793.188894068615	446.0538578146255	0.0	677.0499201423062	892.1537181466658	537.1776522602205	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	2749.496928272934	450.11913662662596	0.0	478.9772560953535	672.0345960859398	573.3465475983803	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2427.3419468081706	427.3399707364669	0.0	851.9109956089289	1095.8681284769013	631.5681013688901	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	2553.016753806908	429.21078751831766	0.0	1076.0958690060247	880.8317604898848	677.5478984429833	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	2598.657818670825	487.5207981225415	0.0	607.6151515411475	467.8215433331529	693.9199823501517	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	2785.643145242878	522.5138262406585	0.0	426.6720438485129	978.5856863505996	704.3080164029983	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3059.454780200115	555.2633641270363	0.0	670.0526692167782	916.8982051317934	711.7179094002607	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3082.6926059588927	585.1704755712052	0.0	595.3967832299612	660.2735453837159	715.600025236742	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3254.380912432161	588.4970262031103	0.0	626.6109063724808	901.886223601011	719.453006101055	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3252.38196602633	632.4385401254895	0.0	668.991757236587	635.4718514002573	722.2074633948899	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3324.267413544735	623.6338720185037	0.0	729.5087725760412	529.2155618649258	727.0943734566147	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3331.632371997035	612.2991739363515	0.0	410.63783606800035	366.2815737149058	733.0842882048033	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3295.5688356541737	712.0240866963447	0.0	177.4809055500391	214.78047171707837	743.7813451679826	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3393.7929696901674	710.1215096512858	0.0	171.07305016906005	118.21699158081086	743.2047700158927	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3381.6856696842005	679.1795743844866	0.0	187.0701723872198	398.8996438294288	735.4953209406897	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3267.3477683126894	630.1879462071603	0.0	319.7861552075558	1184.7794966680246	727.0533126047309	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3265.2339926476457	642.2608708976131	0.0	252.63479765989223	580.680097889038	723.8223513157176	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	3442.9980053403197	669.2043873736375	0.0	265.58693031193513	647.7299786661968	712.9263295481333	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3265.366871512251	595.6771755388992	0.0	717.2374248900626	1516.555567883147	653.7783335530472	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	2929.80858228935	511.6361455801673	0.0	177.4266016908779	842.8839484146149	598.357746297592	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	2520.156492059692	1037.543436396692	0.0	497.361425403506	0.0	552.1671016348128	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	2447.101818590307	926.6320053106313	0.0	512.474168321679	0.0	529.5263128493301	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	2339.952459540212	924.9365944802761	0.0	469.0052071800543	0.0	518.6501775881139	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2284.211097866038	979.7847971812153	0.0	580.422087460892	0.0	517.118870728603	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2304.0929999113473	1008.9552333752264	0.0	556.0822685678525	0.0	531.4705157090243	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	2437.469116268217	1055.7064155209473	0.0	631.9035561439258	0.0	561.1763899886203	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2083.9166919286995	1023.9514432132852	0.0	707.2627031227482	0.0	616.2403803261741	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2093.3399746962	1030.5504978684428	0.0	855.7680227509036	0.0	659.6726519871305	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	2390.3538397023763	1045.5251605025103	0.0	862.1444035004315	0.0	685.9357865226457	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	2567.786515703469	1000.9606622205774	0.0	772.6870695741034	0.0	704.3981208423704	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	2650.327666572906	1029.0913803490753	0.0	658.9470631726756	0.0	716.1185582993229	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	2726.886980777473	1151.3245291850612	0.0	488.71533801102606	0.0	723.7886002868415	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	2812.494218940986	1186.1698492212115	0.0	254.15952199559845	0.0	728.1140322903599	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	2977.199307641305	1232.125272809214	0.0	184.5100475570086	0.0	730.5519239378239	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3026.730147062991	1315.1010116935872	0.0	319.0356141183157	0.0	737.3697212490504	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3010.743457198136	1336.3179591663925	0.0	143.5033516405224	0.0	742.5357449296057	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3050.1298310534553	1318.508694303826	0.0	319.80874717841215	0.0	749.363550337318	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	3086.8175726449804	1324.5857945420912	0.0	341.9604380106314	0.0	747.4042668938804	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3030.285740894575	1285.0870881750302	0.0	365.80126100789397	0.0	737.1595669944556	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	2944.4876149283864	1215.7613755169991	0.0	366.868822351723	0.0	722.7804812460137	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	2999.844166526107	1314.2154804404845	0.0	251.96725289	0.0	709.7505263114314	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	3169.398962749119	1390.245038221053	0.0	368.4883849644912	0.0	694.1228470076466	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3037.5391548957537	1255.8232830694176	0.0	471.786332853118	0.0	642.0265918932269	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	2781.857335417181	1184.1118760885824	0.0	204.86204032860664	0.0	591.9776146649577	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3336.734713327472	2190.7304845493154	576.5389962214217	642.2345058921295	59.777456048381005	537.8152518342914	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3187.5331200306023	2045.029460364709	766.9832674225862	668.3735900265443	79.91829028992733	514.2323661132863	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3273.2574013694093	1823.6265033980999	925.767605362386	715.8408341985687	116.623083946844	501.2190163635613	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3145.1151108183485	1776.094639644592	981.4250617934703	773.7646124406233	113.04191572724623	497.1972580712216	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3066.5912167142665	1863.6681769413722	925.0266832015816	831.8045443806914	164.94580619844487	502.9979500218429	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3280.4121235977445	2031.9680817399012	810.6760048907179	790.368288342745	175.05636178205032	514.6412013281405	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3032.0939950180377	2171.425112685287	767.0494594410097	847.8895805149386	234.21681814439842	539.9893699467584	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3119.9217189895626	2279.218473248929	809.0770090109565	825.5808671661879	280.21811015964283	571.9797011361663	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3111.7042091742965	2272.918854916661	655.7350859292246	812.8570849442309	201.9772108820153	601.9650046649012	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3371.2029508929663	2289.912258559385	712.069743930932	691.7664045567567	292.8214657901518	626.355183196653	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3269.219916308902	2344.140599383597	667.8531485143046	578.7416530592602	293.94066670292636	636.0074515061989	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3406.954217647772	2403.002862481701	742.4918160689363	375.7094910125308	187.48326722658626	640.4845684392184	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3413.3198603513124	2461.224850544252	899.4118727212308	229.94920583295703	232.75399606546182	641.6765634413033	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3466.223553016747	2455.0338308747023	626.9051372396376	315.47164297283837	163.77732529216203	640.3137066155787	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3435.9303103312714	2358.068257942162	545.1210063828839	463.98810233551336	145.94995725780657	641.4451818806003	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3326.473426915398	2357.815513833816	538.0409370673276	199.2684220645781	116.26026382454887	646.3980911619726	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3386.744085049726	2376.8681553612114	897.8094227461318	194.4178796521737	145.42066858761382	656.7298457207323	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3330.809239736433	2318.0455154986653	1085.5888643999456	250.29681255942847	106.65739695803015	661.2332146444785	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3063.9864207760115	2292.537893747605	1326.0806276145931	338.0567841145363	205.3537654507317	657.8149531968133	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	2946.097442057005	2083.466229054351	1220.5823584036418	535.5396807282527	235.22830470825497	653.7735091872642	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3226.279426406972	2196.2492314459514	1106.7235346490952	603.4805899036638	220.37772714984783	651.7715917566665	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3395.8798690448198	2220.3006269680263	1141.9660010500259	686.7357788916185	177.71553950662326	637.7268765554477	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3488.5177922956304	2169.727691586686	585.2783386905247	861.1887287293814	190.76704837869391	601.1688691807965	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3496.5842356209223	2126.5955470801605	752.729261274864	552.209987433886	187.34105205663403	555.2764495975101	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	3224.040266117954	2327.470595987373	0.0	360.39216986193054	200.46496597131457	508.4972762006064	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	3151.1371065120675	2223.724267544968	0.0	394.16019306416547	188.335157585637	486.76941466094803	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	3246.369070508681	2172.6511396489404	0.0	309.6210884212122	117.99928394739872	476.51664171752185	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	3163.354540253701	2284.8940601488184	0.0	352.85612215704987	114.92551134955265	474.65433364856096	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	3174.750841579764	2307.6430883156645	0.0	424.0138573472359	184.51765389141744	479.4647460855532	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3320.4284002999793	2346.8638540425195	0.0	427.29258633478133	213.73461196149933	489.4526609269063	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2947.180908438433	2366.523071542193	0.0	362.7425987844111	321.7148417537772	509.3492633839496	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	3170.1097900784694	2423.965321866548	0.0	235.07225513056375	390.0741182074996	534.7928643055906	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3374.245320954943	2523.560312558521	0.0	309.72059595216814	325.5003336563367	565.2035441035424	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3521.22282368908	2643.1657681694587	0.0	257.91849151993847	437.2741578061388	585.9090194347746	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3907.725773587056	2718.4493388135747	0.0	499.9532438719571	411.54172517593435	598.8302693174093	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	4100.1717819994565	2831.6177149372083	0.0	496.4353498111821	314.6508303600468	602.5589072058707	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	4039.033373338765	2860.505212772523	0.0	414.5984471499161	463.9147079202034	601.3965415150561	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	4164.044132283065	2887.200289759916	0.0	459.975009686792	374.90398223844915	598.4410154303997	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	4411.334680938453	2942.0457498810633	0.0	529.0434104645998	365.50802678257867	596.1373690015655	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	4525.990342182062	2989.540863928612	0.0	544.9630124498532	303.9937409388391	599.0132047849637	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	4469.826004682823	3033.8552748281545	0.0	345.42279737861435	326.0369486369535	607.5389360746308	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	4394.959032189087	3013.012861648556	0.0	357.74264001502365	287.562680744625	611.103126622347	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	4238.7139479381985	2987.177938143493	0.0	301.6318554022359	441.9684685541146	611.9634694754675	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	4198.188979125779	2974.9729504219767	0.0	336.45604642834337	483.20299883520624	611.0772302429343	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	4250.052305681883	3019.105605095832	0.0	429.2727670297321	448.51395363922796	612.687694043081	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	4200.02009098468	3046.9481951919984	0.0	243.2712211964193	357.9185277657617	604.5945455182023	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3918.4663040151695	2856.7765201546044	0.0	178.24933429057148	310.2000421758959	568.3341065078635	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3738.6422948453474	2511.462504125537	0.0	307.66390896163034	220.0035437402457	527.576494440594	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	3864.848657051615	1801.8685956287438	0.0	0.0	265.82733862638463	535.0996764162626	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	3913.0167812498894	1828.930926269369	0.0	0.0	295.49160146298345	514.9521841635325	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	3815.0632509442985	1741.2409661698678	0.0	0.0	348.68062982298136	505.85934197986865	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	3667.6152039231238	1724.6646942373777	0.0	0.0	293.9748101362493	505.2532583518487	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	3694.1769086363593	1763.2312535395001	0.0	0.0	396.4093087777017	517.6397221819071	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	3572.981740574852	1762.2391956979773	0.0	0.0	399.95998686668116	538.9688397701728	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	3388.8338078035426	1762.9452665974575	0.0	0.0	659.3677424985767	564.1667054185488	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
