set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2699	15980.861180657801	4017.8502472862974	560.637602222859	509.8
PNW	2700	15511.098894919223	2844.0816241315833	613.4376626252954	509.8
PNW	2701	15158.047565301576	1998.049671714981	643.966357612676	509.8
PNW	2702	15095.930449717827	1480.4620612683116	628.7464834567253	509.8
PNW	2703	15389.804834667175	3131.3494809811364	571.3286202971377	509.8
PNW	2704	16523.871590806866	5965.552255900257	471.1717022100059	509.8
PNW	2705	18788.791736113733	8956.92185753688	333.1115746344019	509.8
PNW	2706	20026.88277706373	6106.629760180907	170.5795457869757	509.8
PNW	2707	22401.786423719732	6512.357713904729	39.16639306828435	509.8
PNW	2708	23947.776847301597	9507.395797311816	0.0	509.8
PNW	2709	24144.363350564916	11448.598480554343	0.0	509.8
PNW	2710	21963.3699017985	11078.573234012489	0.0	509.8
PNW	2711	19121.46273838993	10764.441625018302	0.0	509.8
PNW	2712	16030.660480037259	10851.272021715034	0.0	509.8
PNW	2713	14221.962935169497	10010.052441074622	0.0	509.8
PNW	2714	12294.22138778743	10331.842737882214	0.0	509.8
PNW	2715	11539.908887280457	11416.291597349751	0.0	509.8
PNW	2716	11151.102602795601	12565.423549982155	0.0	509.8
PNW	2717	11630.817283263115	12822.431800591323	0.0	509.8
PNW	2718	13563.816502286365	11107.700765758227	0.5657745222231653	509.8
PNW	2719	16709.105843965135	8795.177479938744	36.13734438297936	509.8
PNW	2720	18163.570685502982	8057.900370388789	148.9069010027252	509.8
PNW	2721	17908.449192780037	8105.935754236916	286.83630182536047	509.8
PNW	2722	17201.672247389928	7603.408673184933	417.4474298484913	509.8
PNW	2723	16695.056902301967	6507.343183008934	520.8535995181404	509.8
PNW	2724	16209.064603762668	5614.074793121451	501.05629516410966	509.8
PNW	2725	15883.866995983357	4810.616528424624	553.7709239122795	509.8
PNW	2726	15551.100614381208	5136.434529395835	534.7253819608624	509.8
PNW	2727	15899.72730494054	6298.101714655761	511.52452266233666	509.8
PNW	2728	16834.234949678263	8729.53337271513	399.0337782993463	509.8
PNW	2729	19189.265818297565	10754.74895799496	283.3341535320868	509.8
PNW	2730	20479.810979008467	13298.022955041555	134.96511410483066	509.8
PNW	2731	22711.013179242535	13701.666869992443	36.95086213084127	509.8
PNW	2732	24407.851268802784	13364.472504765923	0.0	509.8
PNW	2733	24607.681086452983	16018.712495759231	0.0	509.8
PNW	2734	22274.386472028746	15590.252277869118	0.0	509.8
PNW	2735	19337.242481825924	16734.918509078707	0.0	509.8
PNW	2736	16066.077232539104	16478.81460225015	0.0	509.8
PNW	2737	13578.26845813057	12600.310881539272	0.0	509.8
PNW	2738	11554.18336703144	13235.725577997737	0.0	509.8
PNW	2739	10748.808255733189	13579.797092473524	0.0	509.8
PNW	2740	10411.255988864168	13125.245812503485	0.0	509.8
PNW	2741	10866.961986660699	11314.021668565583	0.0	509.8
PNW	2742	12477.015987180659	10299.876633040616	4.1987824827317235	509.8
PNW	2743	15341.803564488608	8130.88077378274	54.9481778718377	509.8
PNW	2744	16886.498265472546	8366.043841742454	196.1130534318221	509.8
PNW	2745	16748.254596455048	10598.026357999659	352.613423005097	509.8
PNW	2746	16250.306438457945	11615.438887692482	478.13267493297707	509.8
PNW	2747	15924.247666599367	13729.95085891295	570.7116087628963	509.8
PNW	2748	15459.910969421899	12346.477898671092	624.5039426863103	509.8
PNW	2749	15260.669851960638	10341.863166079875	638.5023857752998	509.8
PNW	2750	15030.056035189296	9182.595439572542	615.5609393915026	509.8
PNW	2751	15241.648320672868	8238.558639915951	556.1412343469561	509.8
PNW	2752	16273.552536674611	7601.049477968878	461.9256151284677	509.8
PNW	2753	18456.62952047888	7786.708175555496	334.5223432794895	509.8
PNW	2754	19569.754498053917	10444.519811151877	182.1593363493686	509.8
PNW	2755	21589.728548524366	11728.124107618534	50.513149899884226	509.8
PNW	2756	23158.405382415684	10999.096307722231	3.865835935643955	509.8
PNW	2757	23761.261561344974	11234.523006169338	0.0	509.8
PNW	2758	21643.50357796376	14789.752123224873	0.0	509.8
PNW	2759	18888.14379069404	17852.240112656098	0.0	509.8
PNW	2760	16187.94149417121	16454.743940728236	0.0	509.8
PNW	2761	13000.5287057553	143.0456040026754	0.0	509.8
PNW	2762	11037.277720801443	157.3923607463064	0.0	509.8
PNW	2763	10228.712471309398	267.77799434167383	0.0	509.8
PNW	2764	9948.5437203781	241.95383349086828	0.0	509.8
PNW	2765	10320.520779367314	222.3747295262826	0.0	509.8
PNW	2766	11946.48038668166	195.79103320720142	4.325630134992272	509.8
PNW	2767	14276.025902401609	106.75674870996113	56.60819417125382	509.8
PNW	2768	15770.360282523889	200.77020140217644	202.03774243578525	509.8
PNW	2769	15774.32796215564	456.7332212116991	363.2660788756272	509.8
PNW	2770	15347.75495407781	1135.7567805506835	492.5773401505105	509.8
PNW	2771	14994.940371024111	1303.951394896233	587.9531372267173	509.8
PNW	2772	14846.698768246983	1500.361311240052	643.370568733982	509.8
PNW	2773	14566.521540115395	1470.5425662221905	657.7919129016636	509.8
PNW	2774	14591.634276826435	1288.3668847566769	634.1573921266081	509.8
PNW	2775	14833.01581602566	772.474394656236	572.9425833552281	509.8
PNW	2776	15914.430982825605	404.6629328571257	475.88065567630144	509.8
PNW	2777	18117.523935195368	281.44961023535234	344.6284571465963	509.8
PNW	2778	19410.741749250727	178.91249586175311	187.66247547321856	509.8
PNW	2779	21383.884512377757	236.72148626991412	52.039181433891365	509.8
PNW	2780	22581.179806175565	206.76208248174305	3.9826250797536202	509.8
PNW	2781	22507.7412081796	71.31182028451943	0.0	509.8
PNW	2782	20999.714232793413	19.832281380901865	0.0	509.8
PNW	2783	18522.122885700275	25.739769451808833	0.0	509.8
PNW	2784	15846.93866011248	39.24259932816759	0.0	509.8
PNW	2785	13043.351426865967	2860.308706339949	0.0	509.8
PNW	2786	10977.644839233715	7672.894132706598	0.0	509.8
PNW	2787	10124.262967785318	8415.98639464141	0.0	509.8
PNW	2788	9574.840224405743	7629.058778718328	0.0	509.8
PNW	2789	9603.022108809268	4840.696038387693	0.0	509.8
PNW	2790	10340.670779594922	3941.3756378448797	3.741283184962128	509.8
PNW	2791	11118.43329715574	4048.083186603211	46.02546783108058	509.8
PNW	2792	12169.90634999148	3649.832703814519	179.61830464035697	509.8
PNW	2793	13150.585090073964	3191.7950739639314	323.1980376892588	509.8
PNW	2794	13505.499866068512	3803.6034525899895	445.85768742481264	509.8
PNW	2795	13449.688193701146	4856.799308834035	491.2090343372902	509.8
PNW	2796	13489.568324230402	7476.580675768687	609.3014822875742	509.8
PNW	2797	13361.828109107217	8522.323967085988	637.0200155303697	509.8
PNW	2798	13153.2884951382	6088.144279735056	433.8249866975084	509.8
PNW	2799	13500.109255705815	3749.030588619671	460.38859769256976	509.8
PNW	2800	14635.950928988415	4270.35170387186	469.2081079084838	509.8
PNW	2801	17166.356435037906	6417.384904584394	338.55781825979784	509.8
PNW	2802	18527.8969721073	8988.405149475353	117.07434881680132	509.8
PNW	2803	20807.884635255028	9838.229855344016	50.14806498320661	509.8
PNW	2804	22050.0872379658	10708.82576588856	3.313603835347961	509.8
PNW	2805	21921.024770405245	11366.900927311415	0.0	509.8
PNW	2806	20331.492324989642	13765.652039152812	0.0	509.8
PNW	2807	17959.532421756405	14157.081751397605	0.0	509.8
PNW	2808	15962.956337054084	13758.85781331186	0.0	509.8
PNW	2809	12588.60305590826	19229.64454602356	0.0	509.8
PNW	2810	10586.065096584018	19043.194929422432	0.0	509.8
PNW	2811	9782.027596062357	16415.12202605514	0.0	509.8
PNW	2812	9155.533333518757	11755.481644561094	0.0	509.8
PNW	2813	9216.820321374491	12155.892762911406	0.0	509.8
PNW	2814	9797.137611219045	12233.291719872715	4.081953836399041	509.8
PNW	2815	10522.38003107789	11800.179227798633	53.41927722846886	509.8
PNW	2816	11423.227837000735	14782.854524344255	190.6563233785656	509.8
PNW	2817	12247.67537631874	17535.153095983358	342.802162465204	509.8
PNW	2818	12563.181328337234	17764.077957698155	464.82891523368863	509.8
PNW	2819	12603.486155170882	17682.090440289354	554.8318948285992	509.8
PNW	2820	12561.097672301978	18024.366645182115	607.1274887848457	509.8
PNW	2821	12455.926400425242	19016.157070010744	620.7364334505236	509.8
PNW	2822	12396.798491533156	19830.105647401728	598.4333192825427	509.8
PNW	2823	12691.479625357972	19857.06939451443	540.6669324878441	509.8
PNW	2824	13925.482870777161	20603.23820539388	449.07280731005926	509.8
PNW	2825	16565.067060240424	19913.885749259487	325.21445636367264	509.8
PNW	2826	18062.72496496195	19154.309122867668	177.09086024466907	509.8
PNW	2827	20520.539070766725	17854.27305955813	49.10765129425892	509.8
PNW	2828	21937.554387235432	17003.805022928133	3.758271330627386	509.8
PNW	2829	22249.287399531397	14425.333538918785	0.0	509.8
PNW	2830	20656.07272297009	12771.643133903677	0.0	509.8
PNW	2831	17917.621069386943	11084.08525293844	0.0	509.8
PNW	2832	15430.554390025538	11120.84180642811	0.0	509.8
PNW	2833	12652.554257708045	3237.5043384180394	0.0	509.8
PNW	2834	10657.950708053864	4202.6765820587325	0.0	509.8
PNW	2835	9950.422579289308	6224.337060645859	0.0	509.8
PNW	2836	9594.992177441036	7366.495536207984	0.0	509.8
PNW	2837	10032.845263463816	7826.483677171923	0.0	509.8
PNW	2838	11691.75666014864	9934.955137681807	1.3870224211174431	509.8
PNW	2839	13917.87820951358	12259.746314829425	36.878049091452176	509.8
PNW	2840	15709.122974579463	14193.238661156767	135.33717655289522	509.8
PNW	2841	15941.698625495746	15486.680929522634	253.98062575547178	509.8
PNW	2842	15554.61600848338	13843.612409796027	356.1152005597935	509.8
PNW	2843	15562.778941435725	14254.087116530169	426.6318680678446	509.8
PNW	2844	15465.597278856465	16480.86226822794	473.2142870570354	509.8
PNW	2845	15349.608511922845	18161.63254594077	500.3894030159423	509.8
PNW	2846	15264.02786186468	19393.34760871695	420.9842483931402	509.8
PNW	2847	15480.246989333582	18350.849179800007	386.1274241614995	509.8
PNW	2848	16581.736994402443	18145.301371352944	277.9597518696309	509.8
PNW	2849	18812.903418564547	19584.006052866072	241.69523882043998	509.8
PNW	2850	19953.406446382167	18726.639957097937	123.82275323741995	509.8
PNW	2851	22000.562923709746	16942.25107929227	36.39506203253668	509.8
PNW	2852	23482.906848182593	14516.786897312983	0.0	509.8
PNW	2853	23755.73350298489	13566.50192923309	0.0	509.8
PNW	2854	21665.48310087954	14080.956190987035	0.0	509.8
PNW	2855	18861.44423693581	11518.041472708022	0.0	509.8
PNW	2856	16033.233766957052	8724.035277325362	0.0	509.8
PNW	2857	13678.603000834053	2326.5480271578153	0.0	509.8
PNW	2858	11631.572927987792	7042.561362883289	0.0	509.8
PNW	2859	10777.70891383808	8366.457853638498	0.0	509.8
PNW	2860	10326.090001946906	7868.031047255043	0.0	509.8
PNW	2861	10751.665135039022	5010.531239122914	0.0	509.8
PNW	2862	12529.578913554693	4185.843753487727	6.7286021184505405	509.8
PNW	2863	14750.983273869811	3810.863660226307	64.23743180170084	509.8
PNW	2864	16265.5895022263	3427.9184469354914	194.07685782507812	509.8
PNW	2865	16463.303992771635	3675.864798726675	356.95442908763835	509.8
PNW	2866	16001.577969772274	7949.961009218255	482.34450772510513	509.8
PNW	2867	15918.232097859876	10200.853864933948	559.5927175393339	509.8
PNW	2868	15841.067627165425	14075.863909601623	620.8082917442949	509.8
PNW	2869	15788.782471435958	12525.319457032492	632.5779684658854	509.8
PNW	2870	15874.419723300132	10664.603389288495	599.5524524169696	509.8
PNW	2871	16237.777134322496	15509.543535424711	559.2293503690337	509.8
PNW	2872	17244.45298373091	18383.29640266631	467.0257829709362	509.8
PNW	2873	19578.52984715849	17343.561171104408	341.30304120736923	509.8
PNW	2874	20692.16957895319	15281.857702593708	189.57424116227278	509.8
PNW	2875	22768.278412116473	17034.020878217118	57.237353095011755	509.8
PNW	2876	24163.706211698307	20146.63875132291	6.584459071223234	509.8
PNW	2877	24563.34912541176	19142.34285140086	0.0	509.8
PNW	2878	22438.195517106622	19130.59175906481	0.0	509.8
PNW	2879	19739.07937408632	19316.27570787022	0.0	509.8
PNW	2880	16519.173855283156	19616.394565100734	0.0	509.8
PNW	2881	13722.947134073334	0.1322399118289627	0.0	509.8
PNW	2882	11632.71616803377	0.016465670016517615	0.0	509.8
PNW	2883	10697.379364310793	0.025727609376848096	0.0	509.8
PNW	2884	10233.816739579841	0.1749477437625669	0.0	509.8
PNW	2885	10636.785238734383	0.2408104247487285	0.0	509.8
PNW	2886	12186.690767072689	0.13121080782192532	1.784469836788949	509.8
PNW	2887	14671.339124660044	0.07461006719285929	38.84299850936568	509.8
PNW	2888	16303.870027294673	0.05660074062906573	168.4451344098323	509.8
PNW	2889	16503.315678127532	0.08232835000591372	307.39069102340443	509.8
PNW	2890	16414.382913263213	0.09261939375665316	402.6501763731936	509.8
PNW	2891	16152.295099750427	0.15951117813645802	479.89864054410947	509.8
PNW	2892	16113.702936027306	0.3987779453411435	578.8657305146522	509.8
PNW	2893	16033.30066906328	0.21611191876552407	579.529138181904	509.8
PNW	2894	16142.617197956508	0.13892909063497974	546.1002345989722	509.8
PNW	2895	16428.096804006567	0.11783245143667925	405.285185997668	509.8
PNW	2896	17604.925292841916	0.11577424219581647	322.7021448216188	509.8
PNW	2897	19955.145804209693	0.2058208750147846	277.5663612320236	509.8
PNW	2898	21244.652813383324	0.2547033328307962	155.38529513301467	509.8
PNW	2899	23313.842066390458	1.2597952659434584	45.73783014501671	509.8
PNW	2900	24483.52910918229	2.0331671998857903	3.636437630451876	509.8
PNW	2901	24629.5283650193	1.8369513095069545	0.0	509.8
PNW	2902	22740.844048912357	1.7784638768692966	0.0	509.8
PNW	2903	19762.202529664908	1.4021547110382198	0.0	509.8
PNW	2904	16164.13276048711	4.365460786543637	0.0	509.8
PNW	2905	13860.140019992112	0.1322399118289627	0.0	509.8
PNW	2906	11835.923188674209	0.016465670016517615	0.0	509.8
PNW	2907	11062.553141139226	0.025727609376848096	0.0	509.8
PNW	2908	10621.371895599317	0.1749477437625669	0.0	509.8
PNW	2909	11015.740589175632	0.2408104247487285	0.0	509.8
PNW	2910	12730.25966841622	0.13121080782192532	3.6443926124095696	509.8
PNW	2911	15192.221822946842	0.07461006719285929	41.12697392132383	509.8
PNW	2912	16719.129959709924	0.05660074062906573	95.83141435935404	509.8
PNW	2913	16767.5117217004	0.08232835000591372	277.5805287640014	509.8
PNW	2914	16399.128697166132	0.09261939375665316	319.52510760673636	509.8
PNW	2915	16196.260688343014	0.15951117813645802	421.05957514250787	509.8
PNW	2916	15930.906389975697	0.3987779453411435	366.3302511079963	509.8
PNW	2917	15917.64159756099	0.21611191876552407	378.0524003490257	509.8
PNW	2918	15777.088824963374	0.13892909063497974	472.49493131161347	509.8
PNW	2919	16140.768994361286	0.11783245143667925	456.6503584515908	509.8
PNW	2920	17236.973548144364	0.11577424219581647	371.8789680742577	509.8
PNW	2921	19609.44619037225	0.2058208750147846	302.5255135481365	509.8
PNW	2922	20887.5399017252	0.2547033328307962	169.07549513422683	509.8
PNW	2923	22994.622677813004	1.2597952659434584	52.03516556593253	509.8
PNW	2924	24282.58364634775	2.0331671998857903	5.549450948070792	509.8
PNW	2925	24445.305515445267	1.8369513095069545	0.0	509.8
PNW	2926	22639.005282906302	1.7784638768692966	0.0	509.8
PNW	2927	19566.698311985307	1.4021547110382198	0.0	509.8
PNW	2928	16420.64471311714	4.365460786543637	0.0	509.8
PNW	2929	13315.289332928503	5901.712871816118	0.0	509.8
PNW	2930	11322.348320898833	8105.95284251803	0.0	509.8
PNW	2931	10522.822223688894	12043.117512892031	0.0	509.8
PNW	2932	10203.962071974156	14552.065725496008	0.0	509.8
PNW	2933	10504.88673951646	12217.82717240897	0.0	509.8
PNW	2934	11985.99277288046	12050.937923462898	3.5669969759283298	509.8
PNW	2935	14479.801141093603	12080.357207610201	40.25356409375761	509.8
PNW	2936	16006.727317103874	12480.182005477354	93.79625127511768	509.8
PNW	2937	16129.037257996082	12532.222169315992	271.6855761660471	509.8
PNW	2938	15863.292454298078	12943.030883795425	312.73938177940585	509.8
PNW	2939	15720.024131265534	14456.399716356993	412.11757100615097	509.8
PNW	2940	15458.443647625345	16319.058893545845	358.5505286789987	509.8
PNW	2941	15297.902864753503	18817.421012002687	370.02373569619937	509.8
PNW	2942	15150.96850730471	18095.545708207163	462.4605991657024	509.8
PNW	2943	15353.078009598139	20252.9848732674	446.9525160672656	509.8
PNW	2944	16421.152454744355	20958.449647158835	363.98140804461434	509.8
PNW	2945	18617.660620691266	21084.49619335758	296.1008065631799	509.8
PNW	2946	19888.6710568859	20805.559974618	165.48485412734516	509.8
PNW	2947	22120.488269642534	19817.28934611588	50.930099458436686	509.8
PNW	2948	23244.18418952778	19318.317642998976	5.4315977599195335	509.8
PNW	2949	23456.95514524245	20493.911284850583	0.0	509.8
PNW	2950	21710.067219975517	19997.584969932363	0.0	509.8
PNW	2951	19136.974194129987	19303.229857653627	0.0	509.8
PNW	2952	16261.220654022316	19733.955126964174	0.0	509.8
PNW	2953	13499.776789452659	21342.027314554718	0.0	509.8
PNW	2954	11456.127697987267	21224.436373761302	0.0	509.8
PNW	2955	10579.43814501537	21391.061614938768	0.0	509.8
PNW	2956	10087.787639917713	20395.83303707585	0.0	509.8
PNW	2957	10139.369467190583	19360.88011913376	0.0	509.8
PNW	2958	10805.920187119042	17749.155790807294	4.0057467293901565	509.8
PNW	2959	11843.426207075176	16991.440039816927	52.42197820470569	509.8
PNW	2960	12894.16558477405	15618.366318518189	187.09690859340282	509.8
PNW	2961	13740.773498321365	14018.671606848136	336.4022956061246	509.8
PNW	2962	14090.204207327593	13469.247976205694	456.1508977195841	509.8
PNW	2963	13891.076685322287	12044.295504135043	544.4735871955945	509.8
PNW	2964	13679.479774430345	8924.459687535053	595.7928604768791	509.8
PNW	2965	13385.561691335923	7835.8579353321375	609.1477360511411	509.8
PNW	2966	13078.233470868076	6074.590387944445	587.261004790991	509.8
PNW	2967	13290.99799829785	4148.8720185945795	530.5730743915424	509.8
PNW	2968	14425.701643610106	2572.542906935389	440.68894486254885	509.8
PNW	2969	16899.675922662667	1480.9659780184911	319.14293917601003	509.8
PNW	2970	18221.742100055075	1050.8259470196883	173.7847027823725	509.8
PNW	2971	20532.030523648733	701.3831335821616	48.19084718840017	509.8
PNW	2972	21714.04796518545	818.3496976988329	3.6881071404036674	509.8
PNW	2973	21893.07113735305	631.702698994177	0.0	509.8
PNW	2974	20635.343186473616	284.7157646113951	0.0	509.8
PNW	2975	18267.803958230485	204.37929886578186	0.0	509.8
PNW	2976	15792.2199961362	188.14550526951803	0.0	509.8
PNW	2977	12198.68623594453	13819.748871860515	0.0	509.8
PNW	2978	10087.239476453642	13106.73542608337	0.0	509.8
PNW	2979	9355.246255056065	11216.590148551077	0.0	509.8
PNW	2980	8835.424036628217	10524.428271081773	0.0	509.8
PNW	2981	8769.035973760141	9089.928184175084	0.0	509.8
PNW	2982	9217.081545290284	7658.629651560085	4.240695670286472	509.8
PNW	2983	10064.630411313696	7220.082562993185	53.71358671770198	509.8
PNW	2984	10852.731044917586	6680.395902597913	164.64049245530913	509.8
PNW	2985	11505.198740140691	6965.018885177557	302.8823664907965	509.8
PNW	2986	11742.278361464356	7558.138769584986	441.65271497045126	509.8
PNW	2987	11770.817818789441	7237.911982507801	468.42035908195464	509.8
PNW	2988	11736.588533578992	8134.629785751638	593.6973993153052	509.8
PNW	2989	11556.203664535735	7153.663564705364	526.051361889254	509.8
PNW	2990	11581.881570643898	6275.617022326624	308.5655849833052	509.8
PNW	2991	11927.738004218496	7593.121527837079	382.2402356335947	509.8
PNW	2992	13196.08319782488	8933.23026703389	439.89699377815435	509.8
PNW	2993	15765.481400708342	9190.488099364571	334.7204803838237	509.8
PNW	2994	17218.846118941678	9941.27191108327	181.02941731324498	509.8
PNW	2995	19673.32831309885	9351.229361611156	49.19961618769391	509.8
PNW	2996	21039.08174879614	9043.036084638305	3.9144889111997374	509.8
PNW	2997	21345.6570126351	9756.670576660848	0.0	509.8
PNW	2998	19967.68412504848	10613.230657414095	0.0	509.8
PNW	2999	17229.915787837286	8726.107478138243	0.0	509.8
PNW	3000	14133.007432038032	9004.82417902343	0.0	509.8
PNW	3001	11936.151588505789	13131.703721486849	0.0	509.8
PNW	3002	10038.788739161873	11440.260265408917	0.0	509.8
PNW	3003	9270.214645203096	9379.11361901721	0.0	509.8
PNW	3004	8925.742210975734	7700.640042664186	0.0	509.8
PNW	3005	9119.643361719991	7057.985718709727	0.0	509.8
PNW	3006	10676.236606013308	5109.432107829378	3.7599391949551313	509.8
PNW	3007	12895.484455334587	3737.2669717928106	51.35195046896475	509.8
PNW	3008	14208.2792260357	3600.400704974677	188.8939535134896	509.8
PNW	3009	14617.542885523033	3060.0508980309132	334.16460300432817	509.8
PNW	3010	14557.252912845759	3051.586890481211	459.49688874182317	509.8
PNW	3011	14588.60547910942	3503.854238163644	531.5392463023736	509.8
PNW	3012	14553.19746898076	4577.0136821442875	586.6939059245689	509.8
PNW	3013	14470.32892952741	5206.2651629707425	597.2606541542773	509.8
PNW	3014	14435.198501404702	4289.843661148795	554.9864729159832	509.8
PNW	3015	14763.437276301203	4954.301018806042	457.5155573297766	509.8
PNW	3016	15817.31347675462	5889.1984808858115	385.7697735547252	509.8
PNW	3017	18059.991315554507	6916.549507064369	169.29516895529002	509.8
PNW	3018	19241.85121840344	7450.708581650051	136.37725333038097	509.8
PNW	3019	21248.768329790357	7868.83044722117	44.4547796472185	509.8
PNW	3020	22388.3997655052	9015.249937589866	4.838594813806774	509.8
PNW	3021	22791.267651511665	9068.154107566883	0.0	509.8
PNW	3022	21103.1857326786	8773.978307126787	0.0	509.8
PNW	3023	18136.746931558897	8546.68632706542	0.0	509.8
PNW	3024	14870.966898596953	6957.70434809808	0.0	509.8
PNW	3025	13003.335744047517	10339.930860446606	0.0	509.8
PNW	3026	10901.336702775296	10422.450288918788	0.0	509.8
PNW	3027	10085.907870273832	9622.435660594136	0.0	509.8
PNW	3028	9678.508197727331	8016.463142817061	0.0	509.8
PNW	3029	9920.743558608785	6844.873274066403	0.0	509.8
PNW	3030	11520.11205205502	6307.475126238463	3.615130362719776	509.8
PNW	3031	13795.122476717252	4962.583907349142	54.01825849783177	509.8
