set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5118	2308.1323476257253	251.5076086598077	0.0	0.0	299.22714755031456	579.6436544850172	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2161.558033392428	258.95731480237856	0.0	0.0	376.5228540252385	614.6969170787645	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2193.4473708667488	250.68658466105475	0.0	0.0	217.4057382762701	651.951689226	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2099.8803988742775	241.51837688702025	0.0	0.0	208.30261463992284	681.0241545677007	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2094.9815533998058	235.9660188150297	0.0	0.0	219.17152988087818	709.2653048255837	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2097.845363811514	246.6279685190412	0.0	0.0	292.1882350704578	735.2874115360878	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2170.845064119346	251.938901892923	0.0	0.0	354.63826531659913	751.7482145862903	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2262.729216635237	248.33436622787548	0.0	0.0	290.5955340767348	765.6383573631568	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2284.913677025353	248.71095179284188	0.0	0.0	442.7702942227069	778.6669697636692	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	2421.0584877726096	265.2455935881974	0.0	0.0	473.2849545928695	790.2219670641433	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	2548.2357089124466	277.5355312758383	0.0	0.0	514.971978072114	803.8445302869904	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	2497.957697449021	276.1994939078346	0.0	0.0	484.11544798784087	818.0055433979319	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	2524.864634171211	269.4062902735651	0.0	0.0	380.981309732118	812.8516876010281	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	2533.5947650641892	265.83533133928	0.0	0.0	290.83221738982456	796.7745271232103	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	2470.229242425009	256.41386500610247	0.0	0.0	262.2024227241108	777.8426843969953	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	2478.197179240724	255.1390649485133	0.0	0.0	345.1511084840014	761.5447598959189	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	2352.4019894205303	261.10726420346964	0.0	0.0	266.4891641648708	745.9265590867803	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	2498.6217977164692	265.5822273166491	0.0	0.0	362.7411622557409	687.5867314828076	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	2475.547669879042	262.79783828976616	0.0	0.0	435.75153512743833	637.5054771817776	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2055.6657100135667	595.4207438955056	0.0	0.0	261.13919455720503	589.7308693741131	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2013.070323988916	593.1225504672525	0.0	0.0	367.58812434368815	560.3287326216149	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	1852.3005974766413	565.9066218178127	0.0	0.0	454.41435190373596	544.517055757075	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	1795.715175351261	546.0697030517233	0.0	0.0	452.04045077959177	536.9407910562518	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	1810.1186590077523	571.6396214899726	0.0	0.0	419.81225149998056	540.3843529223677	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	1880.981727968124	585.7682588770256	0.0	0.0	410.9488530832065	545.4257172388808	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	1921.0451413659887	663.0857272700991	0.0	0.0	396.6631713702478	564.2707728266976	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2129.3860740091613	754.8545014434903	0.0	0.0	257.419538844524	595.0029676479883	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2061.8570458180216	768.4100447403134	0.0	0.0	251.0263554025928	629.8598919874702	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2032.7562770229333	765.1322577894939	0.0	0.0	212.6255064004824	655.4303937313796	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2095.0309804083345	782.2660983162804	0.0	0.0	316.69793651416313	674.8454708727055	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2114.89092777761	788.7360841493908	0.0	0.0	422.64814569469365	690.3260254040647	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	2181.072278318694	835.2302339712007	0.0	0.0	494.4693729655384	700.7305132984671	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	2223.9595683373645	900.4290881460498	0.0	0.0	597.2967202805546	709.0083454354576	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	2307.918375822912	953.2869327866076	0.0	0.0	663.0570535124391	718.9412572269133	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	2359.8647570480884	982.5477295005992	0.0	0.0	623.4666825827704	735.5721085056877	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	2339.9619611634043	980.1690693339124	0.0	0.0	692.3987640490589	758.0738488278263	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2109.27223116788	948.0284705005575	0.0	0.0	636.6204605587446	766.4490857489169	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2132.0772442130883	890.2692859981137	0.0	0.0	581.3452442982317	762.3453114253248	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2156.7776898056136	860.2257718746557	0.0	0.0	517.6150780576885	750.5176296904137	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2136.643179621474	860.4817021795035	0.0	0.0	545.8525524130496	738.7770896758965	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2135.2037687029806	816.2923885791174	0.0	0.0	403.7394085738628	724.4260900453321	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2068.1770604837166	692.5362114350148	0.0	0.0	234.2832752692217	674.080782883079	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	1921.064723246538	588.5145455763176	0.0	0.0	154.77612623788718	624.3987585164474	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2763.0636564473443	684.8970173601651	0.0	0.0	0.0	558.6352581167425	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2638.6898092739443	649.1896805796523	0.0	0.0	0.0	531.4382338069134	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2525.748327818222	627.6053207435534	0.0	0.0	0.0	515.4925671634809	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	2396.6651831770387	635.5756705403352	0.0	0.0	0.0	506.65203090294114	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	2416.3560971525194	622.8547097156918	0.0	0.0	0.0	507.2994476834519	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	2463.3598066405107	620.4699677369073	0.0	0.0	0.0	510.2019794442909	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	2468.423047949489	731.3024083880676	0.0	0.0	0.0	523.6375750767819	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2669.4731096136984	814.8103202048883	0.0	0.0	0.0	553.1067872774865	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2673.641164259945	833.8739883799674	0.0	0.0	0.0	585.7328088283039	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2790.4503675433625	863.4768605692143	0.0	0.0	0.0	610.741402628297	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2757.3351191856486	880.3439903656711	0.0	0.0	0.0	631.1365103605125	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5172	2915.8189015655	910.7709399543179	0.0	0.0	0.0	648.782459921119	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	2949.40906118333	906.3479119695764	0.0	0.0	0.0	662.7368865454021	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2878.8726081642963	978.3496715110788	0.0	0.0	0.0	674.2790819677464	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	3084.510368267073	1136.594585175275	0.0	0.0	0.0	687.0500851261307	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	3190.848842639829	1199.0525012116818	0.0	0.0	0.0	709.0366291516343	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	3227.271692836345	1173.6893383732536	0.0	0.0	0.0	733.3928844362263	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	3158.708699737841	1155.5763301327306	0.0	0.0	0.0	745.8950369444648	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5179	3107.82465165526	1061.1161266855272	0.0	0.0	0.0	747.8807431215839	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5180	2982.633784591762	955.956236335532	0.0	0.0	0.0	735.957821207224	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5181	3059.0170338833577	945.3188814713052	0.0	0.0	0.0	726.7982603236899	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5182	3058.8666279573467	938.6311415486767	0.0	0.0	0.0	716.1161195667753	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5183	2992.1989832077124	821.8563017514356	0.0	0.0	0.0	654.0773559019875	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5184	2760.784710276048	684.7203030316671	0.0	0.0	0.0	601.385636298745	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5185	2359.6761209099536	1121.2244682236214	0.0	0.0	0.0	567.9555740259126	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2355.8623788261357	1173.8089423277386	0.0	0.0	0.0	540.8610318735091	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2313.062595916865	1136.7973214652145	0.0	0.0	0.0	527.5614435045352	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2199.2518929138896	1081.9628271577412	0.0	0.0	0.0	524.5088111665789	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2189.921287895698	1103.0734419346836	0.0	0.0	0.0	533.437962020926	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2257.665211698795	1159.5466003422791	0.0	0.0	0.0	556.578097969138	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2283.356132531055	1313.6127841654418	0.0	0.0	0.0	592.0513222325577	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2367.869562742659	1428.2992123732834	0.0	0.0	0.0	625.4364157153859	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	2368.8152862807665	1412.0919646374164	0.0	0.0	0.0	653.2694211434158	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	2394.1983575280824	1445.6630319943033	0.0	0.0	0.0	680.7054053315842	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	2382.925053887825	1468.1943572604673	0.0	0.0	0.0	700.8976300918068	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	2448.179186090124	1483.5060696405926	0.0	0.0	0.0	710.422755420779	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	2489.7932556894484	1488.0040065784915	0.0	0.0	0.0	721.1332042591546	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	2499.321254973177	1514.8226808947595	0.0	0.0	0.0	727.8156894360228	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	2642.2083076157573	1611.5667566701406	0.0	0.0	0.0	733.7186938149299	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	2587.2637341946242	1750.007785982653	0.0	0.0	0.0	739.8062160456875	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	2593.316598787052	1815.9181459163065	0.0	0.0	0.0	754.0481715742507	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	2582.3201741892067	1766.8715222081905	0.0	0.0	0.0	754.5826883097188	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	2613.966190281593	1718.0348446044634	0.0	0.0	0.0	746.1852988482295	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	2560.4107464187864	1669.7703941711825	0.0	0.0	0.0	728.9857987808005	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	2661.798203975907	1679.9651318709168	0.0	0.0	0.0	720.6220531287241	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	2637.444092453303	1689.561215608181	0.0	0.0	0.0	705.4680815871944	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	2395.717908168712	1540.162591030144	0.0	0.0	0.0	646.2836294270321	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2352.553823036749	1319.8507090564344	0.0	0.0	0.0	594.8607825382869	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2321.244548558609	480.7322098871705	0.0	0.0	0.0	566.6956985779341	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	2351.344045322141	451.70380800679385	0.0	0.0	0.0	540.9143026207414	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2346.57902027385	429.5130371110106	0.0	0.0	0.0	526.9039115942401	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	2228.054722855137	417.60126234288714	0.0	0.0	0.0	522.0011356486691	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	2260.2375273406874	357.09482331648593	0.0	0.0	0.0	531.181393117783	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2289.233886085257	394.2420152908557	0.0	0.0	0.0	549.1920054149928	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	2222.202965941264	474.6883253414322	0.0	0.0	0.0	583.4906680428609	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2299.6502396207397	534.2880277765621	0.0	0.0	0.0	618.5511579472228	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2283.8057450596507	537.4828384987036	0.0	0.0	0.0	642.2653081948414	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2453.016341148045	563.2356732432603	0.0	0.0	0.0	668.3384452163979	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	2581.083807536869	581.2375187245833	0.0	0.0	0.0	691.2438468628224	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2567.087264362255	590.0537245346828	0.0	0.0	0.0	705.7727872816912	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	2577.3591826207958	610.5871107577757	0.0	0.0	0.0	719.6471345341148	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2500.131739716275	648.5933706278822	0.0	0.0	0.0	731.4974028185216	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2569.9563562008602	675.9704569824918	0.0	0.0	0.0	739.5771648403559	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	2672.877471381239	694.1196846237423	0.0	0.0	0.0	752.2749722686851	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	2689.218853372564	713.1373637892377	0.0	0.0	0.0	767.9759882139191	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	2740.6937897124744	693.7371114264283	0.0	0.0	0.0	769.1463040883264	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	2660.0279662198723	614.0592690309792	0.0	0.0	0.0	756.6381002448584	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	2585.6486195762413	640.8418376811907	0.0	0.0	0.0	737.3524403149978	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	2643.530536497626	623.9757626519954	0.0	0.0	0.0	725.6454479983852	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	2680.8167291236323	608.2989844486654	0.0	0.0	0.0	709.4921684732399	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	2600.4548323266	550.8199193239697	0.0	0.0	0.0	652.053751459726	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2409.148483749084	477.3945210411196	0.0	0.0	0.0	600.579574605884	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	1638.5829339844565	812.0059465885254	420.4317236726493	0.0	33.489107337485066	549.5450124172662	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	1710.5185706302427	791.7237567080327	549.2492419267521	0.0	36.13730098866586	523.1467891370321	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	1567.3865405453002	787.1509778716478	944.937836520457	0.0	37.353091439471974	510.37991873949085	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	1610.1446048622684	753.769492263527	932.1167442882828	0.0	32.691041506612656	506.1037516774706	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	1598.0533834569767	737.9348254480243	984.282820033466	0.0	32.473919739779355	514.2412526330897	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	1586.1741109891775	782.8701838227278	895.281707131493	0.0	24.692496155354647	534.0957297781753	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	1595.5977543013328	863.1967775248157	776.799462135024	0.0	20.018463078052584	567.6462021400253	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	1621.9016509194416	945.3283079726996	923.031438837152	0.0	16.641548078740634	600.852862817296	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	1651.8245264524805	965.1059114843712	823.666412222192	0.0	17.73086613687923	627.132294090931	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	1697.7345369818595	1071.2964499416232	631.1051066936508	0.0	24.974470369810447	651.8230623086924	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	1776.945001047965	1078.4004358814914	464.99326112078484	0.0	33.29097444947415	677.8464204991832	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	1777.949161005824	1065.5810096132072	451.1384671646545	0.0	50.629423145718015	694.4591102826242	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	1758.432494091384	1097.984051225239	463.78813788005584	0.0	58.69952936839782	706.9627216432388	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	1770.3880630389428	1182.3240360951413	402.25118204582583	0.0	77.78866006142044	724.5282982790775	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	1808.0209180343163	1200.0941810693282	570.7250018221383	0.0	80.83988328333145	739.4181618760142	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	1798.3148236593736	1211.146912231319	599.2010975406553	0.0	89.12247553904943	756.0483045942607	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	1910.7948638257046	1248.8576372595553	551.397269191315	0.0	89.5369016223992	777.0660045347175	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	1897.0839313457336	1229.0958007000822	520.0725372517327	0.0	86.86356167940359	783.5841523046307	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	1843.5073826696866	1191.8628931801247	607.4934626981203	0.0	82.37280415431313	775.5890260489771	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	1821.9721994066833	1157.8757900362712	773.0858481598572	0.0	72.89294058963536	757.0214780852442	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	1828.1805788753188	1164.954101325595	551.8382132263524	0.0	69.96289693609374	743.8853862037083	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	1866.9956020810894	1142.5311077797294	653.8382881095997	0.0	41.73142871026989	723.9762647825652	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	1773.423806186516	1016.5692579653154	790.7946562227106	0.0	45.43482983184607	652.3336441291168	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	1658.1121015521846	808.9971658390532	544.5593475119737	0.0	39.729238780900346	598.272475224652	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2103.054657912447	1089.1777221091124	75.82534219613181	0.0	0.0	572.4079817468408	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2170.2893215933855	1137.1113785501739	98.44676155336799	0.0	0.0	545.4944798389527	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2065.8237959911594	1097.919208384628	176.84331276724538	0.0	0.0	530.6842664237878	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2032.1023083644552	1094.493005781625	179.03580564416674	0.0	0.0	525.5113491784807	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2007.3752460872906	1127.296352499106	197.9858469431286	0.0	0.0	534.0406434827604	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2109.910802206468	1166.0312201042814	177.3059381017304	0.0	0.0	557.0549387702242	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	1970.841417100295	1157.8983328307754	151.1862330460848	0.0	0.0	591.1298795395655	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	1792.3724049027087	1032.5096233154934	183.05809717267718	0.0	0.0	624.0279971349067	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	1839.2629379387554	1103.067682733002	169.8497917387645	0.0	0.0	652.8701691905668	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	1971.0257305878974	1218.5752191802067	124.53755886644268	0.0	0.0	685.2865985101373	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	1986.056007331872	1312.0094299622322	89.4778958557567	0.0	0.0	712.8261841119771	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	2033.630577622519	1391.1113573715409	82.37882231294374	0.0	0.0	736.2877122816897	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	1933.1571233284672	1364.4574067534331	93.04379001427738	0.0	0.0	755.1149653526096	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
