set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3753	3574.3561364466545	1326.2000418965467	0.0	512.1618509933402	0.0	669.3112577999264	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3789.805831646333	1290.4505453599525	0.0	546.2440391332018	0.0	672.4464181677167	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	4038.1239482183723	1313.384444175596	0.0	414.7838014258218	0.0	676.4816000182133	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3952.941355959792	1291.7835601381846	0.0	435.64892517851064	0.0	677.4291802838609	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3912.378863964988	1268.450089905827	0.0	545.3100522404187	0.0	677.9145011408788	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3881.3875230121466	1291.68934744204	0.0	620.5366627159792	0.0	677.8161632635054	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3945.49888570484	1338.0151145730592	0.0	650.8696118405612	0.0	679.9383934199852	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	4057.9030935397113	1352.339195645795	0.0	622.5633425572662	0.0	685.1403084068804	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	4071.368889779377	1399.4341916932735	0.0	681.7443450790138	0.0	695.1386532169275	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	4010.608877550885	1466.555449448732	0.0	499.5970689965636	0.0	698.8468895803005	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3951.8344934812517	1511.2680045739053	0.0	430.5119972681973	0.0	700.3985061180127	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	4063.679851180086	1573.6625672252476	0.0	601.4555973606167	0.0	696.4955540409941	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	4172.346503940449	1687.841668943131	0.0	1114.2955223586378	0.0	698.5131338368842	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3918.3018431382216	2506.9222235114576	0.0	889.2679733223546	0.0	685.6490441793151	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3714.2278575688256	3323.7951298875605	0.0	557.3106339584173	0.0	641.3774897138144	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3478.132912054005	3136.0314867343213	0.0	465.2149269127869	0.0	585.509825315417	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3291.379254162972	1890.829611103168	93.51008243110851	0.0	0.0	541.433962149691	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3335.4490403994096	1910.296657798325	120.28429196908316	0.0	0.0	518.9459529563793	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3289.380699442937	1865.3953208644143	149.22943399108382	0.0	0.0	509.2563472092125	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3086.196057189776	1842.1552057016904	165.42532500046548	0.0	0.0	508.5240754923303	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3116.681538664147	1791.5290966835687	156.36512959371362	0.0	0.0	523.056388680031	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3336.257122101861	1909.6056619373767	145.15538616832933	0.0	0.0	559.8149461398876	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3310.445251716877	1952.8366419727734	134.27988745855572	0.0	0.0	618.0788767563184	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3266.555156364601	1960.914059793794	148.74834125964324	0.0	0.0	651.6837089990282	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3567.5272931380823	2044.4105287834313	114.87568362610386	0.0	0.0	662.540135719798	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3884.180490615921	2105.12301455941	89.65442992811809	0.0	0.0	666.9452725235049	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3884.9887013846787	2159.2045728927087	78.23685799219969	0.0	0.0	669.8874925205502	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3791.3320276167738	2261.14465269637	83.88216485387684	0.0	0.0	670.4950879337829	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3896.1342706254372	2282.06184657538	90.37761574605506	0.0	0.0	669.5487339884514	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4105.112289735339	2230.0702615388777	55.541926708361295	0.0	0.0	669.491681127504	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4113.612105274443	2262.7453841627357	54.963779821371574	0.0	0.0	672.4677386587038	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4160.051149029937	2273.6677667705153	40.27521157247938	0.0	0.0	677.5003307915505	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4213.456060401743	2230.9546969252333	61.21616083525548	0.0	0.0	685.3309692732889	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	4012.3453597982125	2285.038403193689	74.89366861087956	0.0	0.0	685.8770363038575	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	4015.629561082959	2298.703242101158	97.576210473768	0.0	0.0	684.3949004031828	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3974.248316940049	2275.2147534010905	115.40528448162613	0.0	0.0	677.8326683278085	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3998.642773019213	2268.186294726128	98.75827687510015	0.0	0.0	676.0172936479356	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3966.363179532815	2218.190820518891	89.37617448340059	0.0	0.0	665.1722312590314	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3747.27104559216	2101.7374836221115	69.11465674473132	0.0	0.0	627.9456883013987	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3625.77861346255	2029.2890646373403	112.45607495983488	0.0	0.0	580.2041463964861	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3881.5301804085066	1426.4160831653255	0.0	581.4943792942289	0.0	548.3924539577167	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3849.5628770292014	1462.3507467264928	0.0	575.417439711468	0.0	524.6013987977457	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3715.210247830268	1440.3705988911456	0.0	534.9376120733896	0.0	512.9018475011474	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3577.481965902781	1336.5424570250195	0.0	577.5466133647396	0.0	511.2552088278982	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3723.7164557593983	1323.7089437148609	0.0	552.6881164916027	0.0	520.3090717137085	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3936.214543431521	1416.3581896067644	0.0	591.995585653366	0.0	538.7113553789823	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3671.466187459469	1453.553709998909	0.0	652.153574757981	0.0	567.48742992009	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3914.959093128527	1427.3338660469574	0.0	509.3330102950192	0.0	597.3330431895143	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3927.873814463524	1433.688428000603	0.0	441.99139522586825	0.0	627.3207875718501	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3956.143147809535	1514.0655205937876	0.0	230.6531223344959	0.0	643.728154824583	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	4002.392519181917	1583.5815895351698	0.0	351.63550896992723	0.0	649.0141974283003	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	4124.289744039221	1569.89823479171	0.0	362.9720889599826	0.0	649.9952264498232	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	4033.114432789071	1528.7510425778228	0.0	406.37608853779886	0.0	644.4238074714367	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	4025.900959360895	1526.7195664979113	0.0	433.7455347114935	0.0	640.9051404015022	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	4000.395520857573	1576.5567931726114	0.0	429.5012355713857	0.0	638.5987750351702	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	4084.013162977288	1548.5328501021452	0.0	376.14370096960886	0.0	644.1204564919957	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	4198.824567400177	1517.6882519991964	0.0	213.3671968594366	0.0	656.0068619579598	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	4188.60343075753	1554.403196539869	0.0	162.713562562505	0.0	661.1959572232413	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	4127.711253161019	1560.832239293597	0.0	221.27433774405	0.0	664.6631110519415	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	4113.691001337975	1565.7982795995347	0.0	561.1501222795891	0.0	663.9292572113744	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4573.929690667579	1557.7244216033139	0.0	607.2381841959913	0.0	665.9595320072019	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4799.029993253502	1576.224405367214	0.0	585.6111081185207	0.0	658.6721789536209	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4766.807101596146	1573.5124179072054	0.0	573.1739919884942	0.0	622.4881326333273	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	4423.900981239983	1590.2221982921478	0.0	415.91130983514535	0.0	579.6996687010707	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3525.00527147974	1733.271529652375	881.9159786384473	761.5073324592848	0.0	538.9062537552165	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3650.1123121711817	1584.5203831604456	1056.7065655008957	642.9829915800613	0.0	516.6423415437903	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3531.963849610924	1541.4163745903732	1390.6827792614913	588.9185494567465	0.0	505.6797640590434	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3345.9894553462354	1513.480043504286	1449.7226254124537	624.5612059595858	0.0	502.53672553717286	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3403.057633027285	1499.3314541027025	1193.7751005584073	436.312602284648	0.0	508.72754680779326	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3375.930192629046	1593.8609017733622	1083.5821831158569	465.5748910015548	0.0	523.5984883183602	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3320.873328892958	1542.4609555798233	1187.5066208564513	742.448832543668	0.0	544.3768097356597	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3271.5146636624345	1498.1810424386822	1277.015879140465	787.5491156709003	0.0	574.4811005259829	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3560.803956617551	1651.4839663894918	701.8029255328024	730.6031762664301	0.0	605.9840376263708	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3731.8451424821214	1722.0632021528882	270.4701169783878	598.8447247822343	0.0	625.9793193313233	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3865.345854015046	1746.625050878422	261.1556858431769	572.2109938228242	0.0	635.7330182503542	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	4005.4365724516174	1786.4811555372517	392.6221891733555	548.1374938098941	0.0	638.072486416714	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3941.8622660105684	1827.6816887266812	632.1335518884498	655.3817108699072	0.0	636.5616133962436	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3947.534205730754	1822.814528550444	510.07299084385886	624.5656932737154	0.0	634.7095614322426	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3896.229411550012	1823.7200536758387	287.48355357509695	517.4958081584437	0.0	634.0213810082071	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3926.599947388833	1835.9385548533494	227.60039753418044	549.0202763209356	0.0	640.325147950275	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	4015.3986169126574	1869.7572184365604	559.3938525777403	490.78698189976126	0.0	653.587006689853	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	4138.216472541953	1888.949820196048	725.3997189647133	476.2085225773589	0.0	661.2164360110133	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3976.1323421771162	1861.846197608422	693.7606549726435	516.7393761276959	0.0	666.8183271536702	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3910.813117897746	1814.278830764844	836.0152981837077	668.354721511535	0.0	668.5432827337352	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3974.9885016915473	1769.9102451671808	535.3276378903912	750.4164502312601	0.0	673.6088444883146	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	4044.3050031586076	1831.7804438364626	548.8378733417278	825.467251169663	0.0	664.8615188264281	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3964.952798426297	1751.8886382045494	244.9489216690417	552.1624420509456	0.0	620.7389762809103	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3734.888151044506	1675.6673351126278	1272.0880750806025	393.3969357720989	0.0	571.0403036899697	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3679.910822026586	2440.736301995725	0.0	475.4069991829683	227.3162739211472	550.5234425790256	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3756.0173833673603	2307.5809292013346	0.0	579.804188430153	267.0528791433277	531.972026931723	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3433.6624604813533	2341.2328370725877	0.0	567.7074208614875	324.3561829094488	525.5459783065313	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3347.3172068686413	2502.9742875778797	0.0	551.588343713717	269.3497990914558	527.3316289156515	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3368.4009310799906	2450.802635087395	0.0	539.3122497768137	321.2191662588145	547.0132856415333	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3531.5145413458226	2473.34465432976	0.0	585.0634253826435	398.93190930483263	590.0953966546762	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3516.4278108181957	2496.9148075492967	0.0	707.5909519973402	525.4825402212783	649.5680455337731	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3739.037551074073	2515.314859023089	0.0	625.311752794012	605.3388613047545	681.8567025878971	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3738.5013810245264	2539.879222497344	0.0	624.2192551080285	423.91985669292745	687.0380922409644	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3844.1710368646654	2629.9772480259553	0.0	769.8250531576707	577.1771914373618	687.1177232087803	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	4034.525363450976	2685.6951155423285	0.0	732.9790742398703	516.1359905482175	687.394295319535	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	4131.055183713831	2716.183366811496	0.0	822.1827915093753	374.58076681376326	687.1209398457713	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	4014.3644314617572	2751.0517620158116	0.0	833.2234162092325	507.77289923929726	685.4549737854198	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3976.2183847067104	2784.8903317256745	0.0	706.8310727438611	350.4281359687874	681.7996911493568	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3990.188368848328	2790.6399710217247	0.0	518.4336691361837	326.6263045672392	680.9903814485768	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	4050.804830734995	2806.808433627539	0.0	555.0828507379013	237.42028700045788	685.2762148418781	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	4075.082054252663	2836.6800801276045	0.0	518.6554390709566	263.36637107847645	695.7614138014542	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	4216.802175452136	2739.7606692102772	0.0	581.5344145450537	170.76542348300057	699.0531030548202	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	4282.496745499375	2736.1002584178	0.0	669.0000018743883	318.3656850309803	701.4795992616407	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4334.741424186677	2873.504764389524	0.0	980.4186160345402	381.83636804293474	700.2339638204778	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	4278.649391483633	2839.253257421771	0.0	1025.050873012819	372.5171623685545	703.6684569333477	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4343.283928057383	2766.8973089778	0.0	954.0913273675	284.3654894488907	693.7935526229178	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	4245.853995980907	2762.1441623060527	0.0	722.8273871055529	255.29253399721554	648.8298968380993	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	4041.2004888904376	2723.1565453607063	0.0	582.4763676192722	225.1035619226873	593.3889184902571	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3531.3159466257953	1132.7576252706074	2868.294005293385	164.59717825336799	0.0	569.0667191911989	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3532.355670832216	1083.3396541893858	3287.190716368263	227.01596336604982	0.0	548.0133155832506	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3386.2809202853496	1064.4712111273832	3398.4542261895363	235.716307587555	0.0	539.161196690995	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3254.8333795571284	1043.9890415294947	3317.898192380664	257.1397570560016	0.0	539.9792667266724	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3268.651542868569	1033.3518981065463	3210.366785549965	232.7399575734071	0.0	555.2928243970474	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3223.580444691329	1062.8506634240496	2876.1391886374745	243.6828489134829	0.0	599.1072227072299	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3137.5833676007483	1038.1749384104724	3047.767132828857	281.0870195818564	0.0	661.4289668566192	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3227.2110343760746	1074.9882286076727	2506.284272338829	324.97213162783663	0.0	694.4058664158665	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3473.1148069189976	1166.2478704490711	2282.5106042254424	440.1536201355007	0.0	702.115370873521	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3621.264952061906	1156.5895343991099	1733.2117035752726	461.4739569334571	0.0	702.2432437099158	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3475.821567590709	1114.8737558691332	853.1192183889859	460.858935073348	0.0	701.4535663756915	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3553.2576575591997	1137.2107352627966	768.904289282742	485.2070361795616	0.0	699.9155499867518	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3656.0600795068212	1196.5199024284536	813.1311744150446	523.6607135691197	0.0	696.8050652458767	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3557.797133890478	1182.6101079322232	642.7366742028389	412.40254162204286	0.0	696.6597164239714	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3624.331778808471	1165.6542620036423	1131.0945246968802	355.2680339637648	0.0	694.8911585506312	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3668.5832706823057	1153.807432164186	930.6781564066288	424.4602338009812	0.0	698.3974716243146	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3683.7977763407725	1169.129632833539	1155.7540033869504	395.0011831923285	0.0	709.82192492707	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3732.7178446187077	1182.8954153459931	1051.6444908000867	378.08902054230947	0.0	715.4197688086964	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3824.3570731421974	1173.342089410143	889.8020051293628	351.47995298687727	0.0	716.4889482506134	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3743.736044995746	1164.3417293517614	1086.1138717110118	408.0893569982482	0.0	715.7726837157038	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3852.55045538112	1170.927776284975	1450.8415436480625	435.3146087594996	0.0	713.5185761020608	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3942.6878917857566	1237.6784052805604	852.9285551690033	405.692216305482	0.0	702.8277961777219	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3859.6125596844263	1227.1162305105333	1022.1077520921672	318.5326097815858	0.0	663.2402427052375	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3754.9879022969844	1136.4432679343772	1841.641391948009	225.74214103701985	0.0	608.4934795508601	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3044.129348276084	2160.4476505561233	1362.5557237403716	555.0388824766738	43.42089132201744	576.1194086882801	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	2807.0861953639587	2073.3457336947	1038.034242068184	440.4321315506063	87.3731195412318	554.3450535965077	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	2739.970209501921	1913.5136402615185	1227.4438284479772	460.5928267717431	133.07745551011544	545.4374613760108	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	2654.695839772842	1903.1845060456844	1156.4491329098594	495.72107961670855	116.03485308298308	545.1876972701701	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	2636.2114645023207	1939.823166584036	1331.9317831085534	541.4613362474919	134.69132938226258	560.962805830364	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	2647.535294173148	1918.9900873778565	1169.1800547187775	511.0570097426142	119.91212321192171	600.4099795009414	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2439.143285102915	1865.208066709674	1804.7909647823767	733.73271502224	68.15480658626561	659.0995058896981	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2586.5947592393195	1975.3014902522143	1899.2351068667488	1039.9180112058884	37.75133783993854	692.83121182066	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	2804.403197083825	2172.525602679081	1681.320439963798	798.5147324552324	39.89963739778289	701.495166703194	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	2981.478819241595	2171.84028992926	1091.8682298708734	853.9094182636399	63.09021767249999	701.084487947517	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3090.063409223394	2204.1310329611674	439.96333676762634	768.8203319661037	64.84188525716604	700.4238951261266	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3304.621651987873	2236.6865051917284	286.7286784654792	590.4510709952128	49.43575871948527	698.870010212001	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3281.792578156168	2263.3161641069933	67.38242058815841	503.0859010936925	51.14239977369669	698.3185560969473	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3261.810511459068	2356.798964937637	261.85237687950143	500.997775642034	43.571372365912225	697.8256731062162	5189.814284382375	0.0	0.0	0.0	0.0	0.0
