set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1619	3365.490343474331	1513.452816025525	1380.1210717568229	0.0	0.0	738.1669392374715	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1620	3362.141763277536	1577.272084590701	1294.5068437205466	0.0	0.0	712.9302955790458	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1621	3446.027607805689	1587.946290121763	1177.7633452047185	0.0	0.0	694.3735073968617	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1622	3471.3482216546863	1562.1295807348904	1324.2828117088686	0.0	0.0	675.5028059521251	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1623	3406.467408188401	1540.1651639465854	1379.0390452429226	0.0	0.0	658.662197124198	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1624	3365.2661882795587	1494.0764111767455	1604.9404751887696	0.0	0.0	654.585629458296	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1625	3232.887241117565	1476.725801198811	1753.1799275432522	0.0	0.0	664.9346468276781	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1626	3179.442213872243	1492.047785323925	1938.2696598622094	0.0	0.0	692.9032712409983	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1627	3084.6660765161	1629.1642511290142	1859.303333128816	0.0	0.0	742.3214849580148	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1628	3376.011874339853	1818.1485932749567	1421.9789529164934	0.0	0.0	744.17689394239	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1629	3909.245570773901	1833.6019309758294	878.5489809687176	0.0	0.0	721.5650890608214	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1630	3634.8576195647715	1687.130971297885	1247.6711902403365	0.0	0.0	688.0856149362111	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1631	3270.476605394231	1555.7035111583332	1569.3915665769086	0.0	0.0	646.2490726148125	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1632	2811.7051308603222	1322.9811998683265	659.8191186271595	0.0	0.0	607.7250491693493	4767.23596201839	0.0	223.48188174409412	0.0	0.0	0.0
1633	2557.5855687794456	1751.58317719876	843.34088022985	0.0	0.0	549.3185813252409	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1634	2198.842631319289	1438.117361126348	1030.0056446815636	0.0	0.0	535.0999073309392	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1635	2347.257994326741	1394.234954781193	1236.2297577555587	0.0	0.0	530.4709568741991	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1636	2244.8197358387188	1404.4591636159344	1184.2686050152956	0.0	0.0	534.7941327631988	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1637	2231.6914820056513	1423.9911621225012	977.6030439208278	0.0	0.0	550.579438411203	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1638	2183.1037847277453	1451.82727953751	1092.9612524770503	0.0	0.0	583.3523524925431	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1639	2288.6550317729866	1837.8064653020904	815.2035013723703	0.0	0.0	622.5267100630357	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1640	2510.9048012081853	1838.9969132358278	699.420420212267	0.0	0.0	653.1232104367944	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1641	2982.6928674018022	1040.3541613418	1510.6286062094778	0.0	0.0	673.5026781540568	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1642	3109.9130983518794	1020.9083626638424	1597.4207958958443	0.0	0.0	672.8923491234032	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1643	2962.5318689739715	1042.0699741165429	1669.3938709609852	0.0	0.0	660.304402231019	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1644	3032.223347988491	1076.3862296113732	1573.476583245843	0.0	0.0	646.5963762126665	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1645	3006.5887012736766	1080.961730344015	1294.1455803283	0.0	0.0	632.4240628807872	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1646	2838.075623552768	1062.6597274134394	1358.2072875352092	0.0	0.0	618.7331006211285	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1647	2997.5846887561843	1044.3577244828641	1079.2041764991372	0.0	0.0	608.6521837662729	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1648	2931.3732529421886	1044.3577244828641	895.6404801599291	0.0	0.0	610.2736475133223	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1649	2685.138074884312	1058.0842266807974	1444.3852194109595	0.0	0.0	623.5379305937072	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1650	2718.4789612920968	1073.5265416534696	1415.3003825976464	0.0	0.0	654.4498978362316	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1651	2676.39004489148	2074.8272602908114	1646.8346385575644	0.0	0.0	707.5398359249525	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1652	2896.670293899107	3035.090939169425	1357.427329284263	0.0	0.0	715.7016320174507	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1653	3297.8374660822114	3258.707417564893	1408.755203089606	0.0	0.0	691.0514112191986	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1654	3157.83909306442	3128.941657007916	1372.546815707184	0.0	0.0	650.1512877795476	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1655	2993.315555873382	2954.6224465275586	1106.3508468573489	0.0	0.0	602.8280303766263	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1656	2612.971260680755	2695.4939031142685	912.363636541226	0.0	0.0	558.7264271653877	4725.8607214212125	0.0	89.51705395637173	0.0	0.0	255.42966007312
1657	1652.3279630566924	1568.1171022443525	933.7495432641008	0.0	0.0	519.1706930989549	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1658	1447.5667903937092	1428.5742834437146	1334.0323669385941	0.0	0.0	507.28164668277424	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1659	1516.3239078974125	1545.1152354571534	1537.8621728988696	0.0	0.0	506.7323073026084	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1660	1521.395674061549	1507.72919028565	1558.1262887687647	0.0	0.0	513.5499252525516	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1661	1415.1296586825458	1455.9900362655976	1415.1786137577446	0.0	0.0	541.6000787354556	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1662	1462.557506254471	1448.7643835256638	1799.478383432399	0.0	0.0	604.3479292805813	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1663	1528.892398773738	1612.2470841329612	1473.8700679400165	0.0	0.0	689.1488029237782	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1664	1788.9534340433538	1991.7898379004346	1170.4309612637544	0.0	0.0	730.3916817164983	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1665	2078.823837240278	1906.964783372989	936.6740393147513	0.0	0.0	725.3894627809765	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1666	2179.9125784285293	1933.925626813969	656.2165458041011	0.0	0.0	709.4504097448213	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1667	2325.8618729544805	1897.5084447025185	816.5568460004154	0.0	0.0	696.2584915498694	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1668	2168.6075913773693	1978.8655808067895	1083.4130657628211	0.0	0.0	681.4342471612543	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1669	2110.5314223133028	2095.118717426377	1337.315292728234	0.0	0.0	669.7783963248455	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1670	2104.0209849554285	2030.1969405992734	1129.5247012319826	0.0	0.0	657.9401578111609	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1671	2105.120446599988	2027.0287766862423	1416.3441057258106	0.0	0.0	648.3578100173464	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1672	1948.8405095704952	2073.8731812275464	1665.699267834094	0.0	0.0	643.7681296175234	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1673	1953.4827457966376	2056.5612887315574	1910.453986297738	0.0	0.0	652.0372603476768	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1674	1843.6873195559908	1872.233856145399	2280.015868847609	0.0	0.0	678.9318080171304	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1675	2056.746039592472	1897.0789782782367	2145.0506006320616	0.0	0.0	735.1573138298817	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1676	2265.0754611645325	2316.381031859581	1393.815822070204	0.0	0.0	738.254840096272	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1677	2477.9424095110003	2340.696470237493	873.224100372346	0.0	0.0	707.401813106065	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1678	2539.6324124814555	2258.717255434418	903.2540838468433	0.0	0.0	653.7380134638286	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1679	2384.8124414343624	2138.999214103237	1155.4787297345274	0.0	0.0	601.2075613634994	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1680	2046.468409765706	1873.3227182387507	917.0149291880217	0.0	0.0	556.9400704018675	4685.453747413168	0.0	112.40275470799023	0.0	0.0	270.540609486897
1681	1826.33067836688	1909.459614218832	332.6124369850473	0.0	0.0	546.8356773138801	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1682	1816.3460174907862	1825.5926735544367	411.05896222015394	0.0	0.0	534.8644300536654	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1683	2045.839985286484	1689.5509704123695	477.2137632825925	0.0	0.0	532.1469700064142	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1684	1777.7413524778765	1560.315778493424	717.0990303888252	0.0	0.0	540.4047682413125	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1685	1851.4101754361527	1536.245361689808	737.7608997254576	0.0	0.0	568.4518600008355	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1686	1886.1679178809588	1585.0048658901444	686.3382228257058	0.0	0.0	634.5996697718552	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1687	2089.687201340303	1943.3245564632311	574.5372100865155	0.0	0.0	723.6441328602654	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1688	2434.1707488231696	2250.627788437782	636.0374969140935	0.0	0.0	761.0087668708063	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1689	2858.2417091118336	2180.1955710987672	837.8810532017305	0.0	0.0	746.395463827806	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1690	3033.815587254957	2229.36449851438	738.2242506286375	0.0	0.0	725.8659037855286	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1691	3045.4950308996613	2511.4180205215	374.60822176371283	0.0	0.0	713.4045441609402	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1692	3198.849069215246	2726.60358654072	315.1067822382944	0.0	0.0	700.8381656622348	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1693	3196.181516389076	2701.770587776705	318.6992907398874	0.0	0.0	689.8491363113125	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1694	3161.900189535597	2481.3172189777306	468.52913933298265	0.0	0.0	681.1575800360893	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1695	2991.435591103465	2447.916564429862	586.3419789038949	0.0	0.0	670.6187098019727	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1696	3087.613171649148	2331.155909195021	748.1625028633794	0.0	0.0	669.4918730731755	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1697	3043.4213653897664	2179.572556517135	1169.5085938433394	0.0	0.0	677.795339564914	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1698	2785.009330567444	2145.3716133807666	1318.9872666156273	0.0	0.0	700.5618237427864	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1699	2876.7938920417687	2352.245678156094	996.3120058456348	0.0	0.0	751.627081800833	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1700	3247.738865072456	2715.778976358657	606.9960914324593	0.0	0.0	754.9784371138636	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1701	3325.652089505875	2972.087992954578	784.4504621263537	0.0	0.0	724.5929722377286	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1702	3127.7473514180388	2690.062977041516	760.2335026218451	0.0	0.0	674.3022783441817	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1703	2947.365033224037	2604.975863764353	625.5287248715981	0.0	0.0	621.0898030414569	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1704	2601.7424077370565	2435.026498430297	580.3972745692315	0.0	0.0	574.2895973499202	4629.262296816455	0.0	0.0	0.0	0.0	0.0
1705	1865.5072393984435	1918.7985100106475	489.7983634832374	0.0	0.0	565.6459812991977	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1706	1708.8292341556228	1210.7320899755616	816.3532304175322	0.0	0.0	553.7178655248066	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1707	1666.3978416314385	1005.2768580849942	914.7003439922477	0.0	0.0	551.384026963527	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1708	1699.2459612664254	967.4421726808173	1022.3593144508212	0.0	0.0	557.8310235495682	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1709	1580.0932250930673	1008.9613855959759	1106.5182936931787	0.0	0.0	586.3374158290551	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1710	1670.1181480190362	1189.854270700716	1037.2774697092184	0.0	0.0	648.2038519775562	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1711	1743.4265708942505	1554.1980773664945	1044.2798987275048	0.0	0.0	727.7952265285519	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1712	1918.994992153568	1870.1898191113144	1211.1939032286402	0.0	0.0	765.9590866938051	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1713	2032.3511745992726	1973.6490710780026	1099.946226863761	0.0	0.0	762.8891389940153	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1714	2172.4411487595835	2117.341005274784	902.9749475667693	0.0	0.0	747.9109607764268	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1715	2299.9378034028186	2135.025738742274	765.7000034379151	0.0	0.0	734.9054082231024	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1716	2264.6762939877467	2136.7062731916953	652.2676036657344	0.0	0.0	724.0232130464848	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1717	2362.272414406852	2097.0992436752967	764.5485328614333	0.0	0.0	712.9460995166182	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1718	2371.3765723685506	1948.4049504369143	928.2696892556737	0.0	0.0	703.2036785598409	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1719	2318.0422650120136	1877.0893636886715	896.5148213474216	0.0	0.0	694.8064879061108	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1720	2276.7842216376985	1912.5071667779287	775.7975288306855	0.0	0.0	694.0579235357549	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1721	2307.8338015630497	2018.142912900252	770.2773180369194	0.0	0.0	703.4637834511487	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1722	2252.1671012050338	2097.443902961074	980.5307537581473	0.0	0.0	722.5161065139062	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1723	2261.2357295653223	2095.6033749884123	1120.3520029438162	0.0	0.0	772.9945757086797	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1724	2426.167815024259	2518.1744190628838	747.839957281855	0.0	0.0	779.5647421758378	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1725	2530.020105893568	2666.931582410289	884.8980427133928	0.0	0.0	750.2315160646741	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1726	2482.4001886993465	2576.750575077337	850.1565148316882	0.0	0.0	698.8753545713732	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1727	2258.263190087934	2157.5136867318306	578.4381455560607	0.0	0.0	646.5212182899637	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1728	1988.7167500857581	1236.4477106590427	924.1668617206326	0.0	0.0	599.9007830506605	4608.123754945735	0.0	59.233615828439845	0.0	0.0	99.01323411414735
1729	2415.184370816325	1174.374273918046	63.47872611933438	0.0	0.0	581.1188151548357	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1730	2258.2072247006117	1128.325534531052	72.57125807208689	0.0	0.0	570.0408338793022	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1731	2030.8433817760776	1098.1812346843255	79.79503964374194	0.0	0.0	567.4147156068417	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1732	1959.0686475974912	1083.7909786428063	79.78547920999894	0.0	0.0	577.0493558358113	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1733	2022.619077338908	1089.2903217382948	78.43566805145691	0.0	0.0	608.151505819028	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1734	1931.81993977454	1426.2096216740124	58.47066407739485	0.0	0.0	676.0774194819489	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1735	2240.134161859797	2673.3110948868757	44.187303050614545	0.0	0.0	758.7090361988824	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1736	2652.2583881498917	3701.892093554715	39.292901071781394	0.0	0.0	794.5711494475223	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1737	2581.635512389901	3666.566187821282	36.566379955548676	0.0	0.0	783.9851736607188	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1738	2621.446906392513	3528.373310358412	46.794986607263134	0.0	0.0	760.7070947749345	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1739	2775.0010722439906	3498.211110953034	46.790684582433755	0.0	0.0	749.8392395117078	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1740	2849.923199628489	3446.103010418159	39.25825930320649	0.0	0.0	734.1909860576404	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1741	3042.5410009590296	3267.998533212342	37.81357399273428	0.0	0.0	718.3114584061897	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1742	3139.1213821482015	3254.4764458509203	38.91517720334615	0.0	0.0	703.8799842284958	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1743	3093.9742192515173	3268.4152748496113	44.36307560381782	0.0	0.0	699.5925195779516	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1744	2768.966528982345	3185.792552295028	60.62685736765417	0.0	0.0	695.8451985099516	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1745	2534.2605454852937	3256.001154989155	66.48888693598396	0.0	0.0	705.130090504602	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1746	2499.2547492815343	3441.040535942123	65.87259450652958	0.0	0.0	723.9080281246664	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1747	2708.901629106389	3507.1831287689056	54.518614417143155	0.0	0.0	773.3676983381456	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1748	3018.9815211548835	3464.9856992528576	33.12172259917992	0.0	0.0	780.9839818300148	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1749	3440.229173222624	3776.2414780221666	34.34950022734263	0.0	0.0	750.7175537699551	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1750	3526.969174761591	3769.0690028776726	24.517019327749143	0.0	0.0	699.2995574080301	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1751	3125.1314299610085	2925.0138665205573	32.459331497377555	0.0	0.0	646.7312389954736	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1752	2467.481274775225	1606.9081155631607	41.18435875789268	0.0	0.0	603.1058767842201	4577.426433724322	0.0	46.2504566665694	0.0	0.0	238.038393783569
1753	1495.1022489830732	902.270417244789	883.6520063502937	0.0	0.0	578.8013727792486	4566.740858715249	0.0	0.0	0.0	0.0	0.0
1754	1495.0765500227606	1089.520363427776	996.5932081095956	0.0	0.0	567.0451677420293	4566.740858715249	0.0	0.0	0.0	0.0	0.0
1755	1296.2052465171828	1051.8443504355964	1103.4794666123046	0.0	0.0	565.5765105110967	4566.740858715249	0.0	0.0	0.0	0.0	0.0
1756	1287.8789699475847	949.2687932954994	1157.3794983025537	0.0	0.0	575.0876954829621	4566.740858715249	0.0	0.0	0.0	0.0	0.0
1757	1288.7410593680038	996.2352417345031	1029.0233831803214	0.0	0.0	606.4859286125477	4566.740858715249	0.0	0.0	0.0	0.0	0.0
1758	1411.1786896136264	1155.001659745028	950.9430843392737	0.0	0.0	674.1683780896143	4566.740858715249	0.0	0.0	0.0	0.0	0.0
1759	1579.664476164202	1655.2865740133686	711.7481814927748	0.0	0.0	752.2249581579925	4566.740858715249	0.0	0.0	0.0	0.0	0.0
1760	2346.098870761869	1874.378494454332	799.4914136231773	0.0	0.0	787.4148980994723	4566.740858715249	0.0	0.0	0.0	0.0	0.0
1761	2433.931458927005	1591.2680289446798	788.9133421297107	0.0	0.0	778.1603052861853	4566.740858715249	0.0	0.0	0.0	0.0	0.0
1762	2499.6881227680333	1781.43032607924	967.4542477431132	0.0	0.0	761.0159838352624	4566.740858715249	0.0	0.0	0.0	0.0	0.0
