set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
890	1250.0776792652173	163.3058380718505	466.4829789964745	0.0	0.0	619.11996802631	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
891	1206.5072809447756	151.5250656060613	411.2604426064519	0.0	0.0	612.755468837206	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
892	1137.7639000740082	127.9635347798126	447.7054108678633	0.0	0.0	615.2390727191781	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
893	1054.4587193151083	120.24509764705402	537.4984418366466	0.0	0.0	636.4367182678125	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
894	1017.7644492255847	129.38535214637312	590.7589334371163	0.0	0.0	694.8196011811832	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
895	1038.6562272295278	145.43156260651432	394.5577950276831	0.0	0.0	794.6946833749524	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
896	1097.7301288083895	270.2776661065614	585.4507691473847	0.0	0.0	852.2631929286753	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
897	1439.8745698400369	353.07714935791483	821.0004181375356	0.0	0.0	841.0676773460676	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
898	1452.7849323753371	381.90989025450625	690.0896199194763	0.0	0.0	817.5854310529941	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
899	1662.5252764431266	432.1292612749086	528.514198102536	0.0	0.0	789.7148472095853	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
900	1839.1043907337396	441.26950166889685	489.07171386771216	0.0	0.0	765.5497186968933	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
901	1868.404765569203	441.0663849022458	743.2294625615117	0.0	0.0	746.6420653549816	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
902	1838.6445447326857	447.6243552375813	522.0849337935666	0.0	0.0	731.0009569123799	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
903	1773.5983616943302	504.14449343534216	434.63333957491034	0.0	0.0	717.7873666573361	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
904	1720.1299798347104	566.1623656309275	468.3196094058639	0.0	0.0	721.7244128873452	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
905	1592.9873593422892	586.5039832387678	553.7922702653125	0.0	0.0	748.3537809029112	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
906	1637.4840927419473	673.1751865278977	460.1205324646791	0.0	0.0	817.3089022246714	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
907	1584.870610172598	966.2967680302464	301.3353653610561	0.0	0.0	856.4581261476563	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
908	1689.3478089047076	1260.4453903657613	524.39511011126	0.0	0.0	852.174988499093	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
909	1819.012389971771	1342.9007381128204	287.5205174183808	0.0	0.0	833.3773249560363	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
910	1888.552765051584	1132.6910175251323	267.19576242724725	0.0	0.0	785.4527412077792	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
911	1655.5763145436454	776.6657052118277	450.1972874605036	0.0	0.0	727.2091030159098	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
912	1436.4385867030624	353.5706620437099	430.32785969994836	0.0	0.0	673.7871305215135	5169.220571296558	0.0	613.8068102451609	0.0	0.0	191.19398651123
913	232.6665282506696	99.50012183815973	0.0	0.0	0.0	644.0240243311416	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
914	230.7765775955763	61.44954502188766	0.0	0.0	0.0	624.6181613317634	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
915	221.026945327316	18.310016639434647	0.0	0.0	0.0	620.4359887343927	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
916	197.7040794494416	22.919530874385963	0.0	0.0	0.0	625.6325854633701	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
917	203.0399604828233	27.52904709126253	0.0	0.0	0.0	649.0834196605799	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
918	219.32664543275948	32.13856132621385	0.0	0.0	0.0	713.3887761821617	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
919	270.7128342087533	36.74807754309049	0.0	0.0	0.0	823.7108839593819	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
920	349.7818757075485	221.81951931993441	0.0	0.0	0.0	878.856809009634	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
921	409.46946747783585	327.989797200691	0.0	0.0	0.0	863.7168396433871	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
922	424.02348384508014	360.5054088949044	0.0	0.0	0.0	834.710707049805	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
923	433.3474768250263	375.3017470879506	0.0	0.0	0.0	808.461114709934	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
924	433.5773817286895	383.5325533012379	0.0	0.0	0.0	781.4049120199888	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
925	455.1551803485678	351.4689072923111	0.0	0.0	0.0	756.8852326528859	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
926	447.7889054969229	337.89801903592485	0.0	0.0	0.0	739.151527101112	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
927	447.9676711499839	339.5170569598356	0.0	0.0	0.0	730.7461699156275	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
928	434.63656048074347	356.92478435868276	0.0	0.0	0.0	736.4442234598911	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
929	429.3093687311067	300.15734448897126	0.0	0.0	0.0	770.6378175429168	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
930	381.1837650573788	320.4038465878056	0.0	0.0	0.0	846.5436660118511	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
931	381.67212186849366	375.21521938334877	0.0	0.0	0.0	878.8228841090298	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
932	458.932607699406	463.32553685432924	0.0	0.0	0.0	869.7537721922815	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
933	478.9195246512135	465.6995338134138	0.0	0.0	0.0	844.52311031615	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
934	456.85723960678877	464.7662776467097	0.0	0.0	0.0	791.0370376345096	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
935	423.94240452026906	428.2839656282862	0.0	0.0	0.0	732.8754618572211	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
936	359.85040549546807	305.3248040904635	0.0	0.0	0.0	678.0194494497301	5170.097054484524	0.0	453.62611616925614	0.0	0.0	204.13269195556597
937	965.4446873715816	0.0	122.84087598881143	0.0	0.0	640.3707146467551	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
938	889.7462635267183	0.0	166.30022109988784	0.0	0.0	619.311352048628	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
939	957.1685665837723	0.0	132.22694598022622	0.0	0.0	612.3259431147467	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
940	907.7928329376782	0.0	159.29260070848474	0.0	0.0	614.6695054767499	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
941	902.892939595026	0.0	149.63682947050103	0.0	0.0	635.0661943488077	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
942	915.5976164475204	0.0	158.5049286420689	0.0	0.0	693.3145501392631	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
943	1000.646294881452	0.0	136.64603053102596	0.0	0.0	791.3513919678479	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
944	1111.1231411992362	0.0	140.22318203778877	0.0	0.0	847.5534373816299	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
945	1321.8720751099866	0.0	104.74347894648584	0.0	0.0	842.9730271808786	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
946	1282.0693110893035	0.0	112.61023906285669	0.0	0.0	827.9657928326117	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
947	1311.752590077898	0.0	138.47732801604437	0.0	0.0	810.7637461033263	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
948	1383.466004656694	0.0	130.43708565843446	0.0	0.0	790.6694389671118	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
949	1380.795117843247	0.0	153.61377012605328	0.0	0.0	768.5666372213474	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
950	1372.594285822558	0.0	156.6763989188123	0.0	0.0	751.08579193268	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
951	1346.2152975059446	0.0	125.75013746945862	0.0	0.0	738.8658372834226	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
952	1345.9409827457755	0.0	132.05643039564765	0.0	0.0	745.0636023762984	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
953	1283.1069488894218	0.0	149.68586922375053	0.0	0.0	771.2007858910171	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
954	1334.3445991929702	0.0	181.5602023367317	0.0	0.0	835.8551464909826	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
955	1278.9041535777085	0.0	70.05079097355929	0.0	0.0	865.5512863607993	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
956	1504.3073796206372	0.0	107.39507051653248	0.0	0.0	853.0160961543802	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
957	1612.604044547765	0.0	139.5833993843327	0.0	0.0	828.0338082046333	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
958	1601.5911949631447	0.0	164.98612918957997	0.0	0.0	788.2167911586055	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
959	1434.4290714287024	0.0	151.70450832104245	0.0	0.0	736.073197008806	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
960	1274.7544351924018	0.0	85.80390767796877	0.0	0.0	685.6299001300044	5169.340656899072	0.0	469.15258981276537	0.0	0.0	217.146957906087
961	1883.0213117412936	250.39117360307245	507.1056755334225	0.0	0.0	640.628401905982	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	1712.8275011707615	180.7907934670018	509.1876828379798	0.0	0.0	618.4922712648321	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	1690.9674221705775	202.46795687807256	434.9252268013229	0.0	0.0	611.8471329302168	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	1665.6149759059922	214.30040121746654	349.85439963334994	0.0	0.0	612.0084590591362	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	1659.014651086204	228.3205640859904	350.4773093511313	0.0	0.0	625.4051795798806	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	1740.1623926524649	248.74760296397216	435.75786166133275	0.0	0.0	662.9985301840617	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	1824.3165413638035	311.1494798930832	381.49067591180295	0.0	0.0	720.9123042647199	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	1925.1927125362731	517.9286996121766	589.3876948374241	0.0	0.0	766.8546557744658	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	2389.851380451073	589.423920288941	748.8555660087718	0.0	0.0	794.1606238503728	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	2312.421964252367	587.1549398538871	672.1918161851837	0.0	0.0	792.0564973686477	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	2354.7362437507763	598.156503418575	841.942504177935	0.0	0.0	776.1762839543842	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	2390.0646662507925	594.1283405566841	914.0085365691994	0.0	0.0	755.5957314551936	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	2458.5906849248804	599.0649885643579	820.5971232699171	0.0	0.0	736.2639547514251	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	2427.2253243229384	611.276151519457	825.9327605079884	0.0	0.0	719.7169286223517	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	2340.593413987005	606.2406459033672	849.6291028585082	0.0	0.0	710.1976225414903	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	2397.522648232501	606.1403400963983	839.7436891248385	0.0	0.0	721.4124561028484	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	2349.4925449717866	603.3939890517273	943.7611540214864	0.0	0.0	755.905001393145	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	2215.3458737276637	603.1075911455538	950.0876198076852	0.0	0.0	814.8132046679416	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2206.4592236343874	668.2070435475563	529.3642109309868	0.0	0.0	842.8190548039616	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	2397.0432176167064	766.8578104681676	572.3237799242157	0.0	0.0	830.8266552373304	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	2368.475503591348	814.1627393597878	597.9987989484747	0.0	0.0	807.547266721248	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	2493.0712576918104	748.7743291018583	543.476821711886	0.0	0.0	770.2588772777514	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	2408.0326574036385	697.1048387145962	430.665963158898	0.0	0.0	724.4590063203251	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2189.507051949013	490.9428381838482	493.44039141768127	0.0	0.0	676.6304587310168	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1226.8656307140704	593.0234909666262	1520.2732867788134	0.0	0.0	630.3462403791718	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
986	1040.8476743033023	370.68387269890815	1110.7419321830193	0.0	0.0	608.9196118862609	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
987	1010.0531852675757	267.48793619864745	956.6436680344276	0.0	0.0	601.4948102287689	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
988	980.9523958590277	296.79436366871585	882.4461464725839	0.0	0.0	599.770692219867	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
989	1009.0085260790286	316.80451767170604	836.2738108923462	0.0	0.0	612.0968932040694	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
990	942.1079907105543	342.73048206283806	1043.5516441142531	0.0	0.0	641.7534068486301	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
991	1124.5423297859254	368.445167511536	614.4734982638694	0.0	0.0	690.4639863626106	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
992	1312.0620627548005	502.41999766203935	1169.1523660616924	0.0	0.0	733.0978652329994	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
993	1499.715166908884	806.336728930401	1043.1106446449312	0.0	0.0	757.853135481852	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
994	1644.7241172989202	753.4002850672238	1826.6665933743586	0.0	0.0	770.1176109548494	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
995	1556.4338991781697	803.5783427266931	2196.2901262731643	0.0	0.0	769.2182373189346	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
996	1590.5218197694578	831.5183845997823	1606.1431674049354	0.0	0.0	761.1210374150997	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
997	1529.4777782488134	832.5698851825398	1482.756562527436	0.0	0.0	756.2795333886194	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
998	1490.717819343945	819.4377133426785	1519.6036466981427	0.0	0.0	749.0057691641756	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
999	1379.678380865687	793.8868386148274	1250.6369658776835	0.0	0.0	740.5645089484351	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1000	1405.5888815748444	778.8223501383608	1381.2444002274467	0.0	0.0	741.0569034210519	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1001	1412.9505461811152	722.4287637136624	1531.4022567863103	0.0	0.0	760.7952181269103	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1002	1345.1335819309372	699.2660538160817	2244.808869681269	0.0	0.0	807.1592921387048	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1003	1405.4488272869019	940.1239773986616	1970.437324339268	0.0	0.0	827.6412725956164	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1004	1554.1934579357835	1384.7628590649722	1556.778003769979	0.0	0.0	822.8140575493865	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1005	1619.4132631094085	1400.2777795044751	1480.7530056567475	0.0	0.0	812.3360926504043	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1006	1648.8736979153766	1271.137951513793	1997.5033292628286	0.0	0.0	768.3500764314299	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1007	1536.2355360243696	1204.9694790920396	1329.7497898480826	0.0	0.0	713.562796804757	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1008	1391.9473348359552	717.5093543219515	765.7465605257142	0.0	0.0	659.7857201783937	5124.166098621023	0.0	569.2676806368866	0.0	0.0	243.241442362467
1009	501.1240696296292	26.219886739336147	2086.2907098944606	0.0	0.0	645.742667770646	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1010	495.80215417613505	25.902908524646353	1609.8563339978605	0.0	0.0	626.6700519574825	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1011	463.9071057345017	28.076781538464303	1697.7247226640045	0.0	0.0	621.1088215456883	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1012	474.5762032649354	30.31366053756367	1403.620219343687	0.0	0.0	627.8013493652727	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1013	469.69587696134033	30.72336651234657	1328.547717684184	0.0	0.0	651.5199849726025	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1014	469.3386538088938	31.112069943191138	1752.118427723197	0.0	0.0	712.2545728933432	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1015	488.3850888936415	33.852996275697315	1099.2791854934774	0.0	0.0	814.4006643956081	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1016	480.80461990811233	38.31687340703049	1976.1091790896485	0.0	0.0	867.7618059538861	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1017	548.4029071226794	45.17705349600057	1934.8926212733807	0.0	0.0	854.5654874592085	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1018	570.3088351544629	49.2842974529314	3147.4617899845025	0.0	0.0	832.5690385646893	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1019	576.2173891774191	53.415273925206385	3381.842635907112	0.0	0.0	811.9082850518503	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1020	596.1019087885526	58.442694822572925	2325.038986886849	0.0	0.0	791.612606987944	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1021	600.4031214753406	59.84635944818997	2149.1028263741737	0.0	0.0	771.7445432424055	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1022	594.4266248882715	60.4162850028776	2195.417230640573	0.0	0.0	754.4606222137929	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1023	570.5941831650936	61.758422402395865	1823.1655379605293	0.0	0.0	740.5980219756964	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1024	557.152300851387	58.18083672817682	2019.2706387297555	0.0	0.0	745.1038003848532	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1025	508.8288219864038	53.64452867914295	2270.138956662957	0.0	0.0	780.234236330392	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1026	529.7897719847545	49.08180465736083	3284.779387144746	0.0	0.0	851.8371279765435	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1027	503.32967018386046	55.0863225400426	2908.6842508874074	0.0	0.0	896.2758493162036	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1028	609.8949881857918	65.15446801791435	2317.825715148745	0.0	0.0	891.5842876401866	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1029	634.5468030782017	65.52167158353802	2218.6142485064806	0.0	0.0	867.4252815360493	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1030	589.6456864757063	65.03745195907294	2960.760468980342	0.0	0.0	816.64910109947	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1031	594.9925743349289	60.125832419497385	2099.785457204292	0.0	0.0	748.3505869974516	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1032	548.7769369409024	47.393316225926725	1295.8003722967958	0.0	0.0	694.1683554147869	5112.467336053492	0.0	264.06862993763747	0.0	0.0	257.976179504394
1033	1339.5187378353864	190.24295722695103	2019.4112323272452	0.0	0.0	677.831457176771	5088.336414016245	0.0	189.73505973774851	0.0	0.0	259.921861267089
1034	1147.68733774478	149.52226677632837	1645.9420534133071	0.0	0.0	657.8968402348045	5088.336414016245	0.0	189.73505973774851	0.0	0.0	259.921861267089
1035	1215.52595651676	92.25116343047495	1579.51400120383	0.0	0.0	654.0963288229037	5088.336414016245	0.0	189.73505973774851	0.0	0.0	259.921861267089
1036	1085.9848279651037	104.43013514885588	1437.5538274367827	0.0	0.0	659.7122042653057	5088.336414016245	0.0	189.73505973774851	0.0	0.0	259.921861267089
