set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2871	3490.2783860794293	3471.247847663328	0.0	0.0	617.3339444742255	639.2449396153361	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	3482.7147761510496	3453.7044309730354	0.0	0.0	497.73290058632585	638.9536690268815	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	3573.776175448009	3346.4992536094605	0.0	0.0	536.6243036405037	643.7959595778409	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	3607.303861248207	3305.113542288056	0.0	0.0	357.76107829081366	645.2041149235973	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	3544.388785972633	3283.2566616816484	0.0	0.0	841.6083302611718	646.956300821719	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	3618.8395195341454	3723.632917794115	0.0	0.0	1108.887856886574	658.2552390489323	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	3929.8631426859083	3800.0	0.0	0.0	1016.9257533858836	672.8773409703809	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	4157.267834454227	3800.0	0.0	0.0	805.3334448879103	643.2892173226356	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	3838.286100226503	3800.0	0.0	0.0	753.8716462893608	595.3798805743468	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	3500.9541756507624	3545.4791595583297	0.0	0.0	626.6914694435237	549.5505374486019	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	2117.209378029121	2196.0932681825198	0.0	0.0	0.0	544.9507545256819	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	1990.845857591266	2017.3055078191405	0.0	0.0	0.0	528.6920931995943	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	1832.7147126349425	1796.9163415352234	0.0	0.0	0.0	522.2919504729844	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	1707.3358232885446	1725.063359611484	0.0	0.0	0.0	527.592412862946	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	1680.9807299789375	1654.6465577918066	0.0	0.0	0.0	552.3832632300639	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	1772.0203613459466	1689.2260436904207	0.0	0.0	0.0	603.3285671980835	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	1754.0417246389065	1676.2902108379462	0.0	0.0	0.0	665.9331705502565	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	1885.9153460127814	1507.1985181083908	0.0	0.0	0.0	706.8823592502966	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	2006.9277245506798	1615.5835135269488	0.0	0.0	0.0	709.8929439078545	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	2201.7409779981517	1919.154508863912	0.0	0.0	0.0	705.3169620836806	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	2325.0077524030066	1979.7488493658848	0.0	0.0	0.0	696.2331941106314	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	2396.164110353153	2046.6471938540255	0.0	0.0	0.0	688.5767217326544	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	2381.6956775174244	2090.1028292792894	0.0	0.0	0.0	683.0729415085821	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	2248.092662084343	2188.3272842202487	0.0	0.0	0.0	679.5089788935267	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	2227.990854083293	2301.714287724815	0.0	0.0	0.0	675.973205111606	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	2332.641655324502	2255.0076911108663	0.0	0.0	0.0	677.5371073633355	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	2287.109459192889	2195.0054669951505	0.0	0.0	0.0	684.077124328597	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	2452.8314116490164	2148.0133705351955	0.0	0.0	0.0	688.0711286230813	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	2345.210756078715	2131.7626606394565	0.0	0.0	0.0	689.005571909638	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	2400.0644000441835	2195.1114134485256	0.0	0.0	0.0	696.4352779846461	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	2505.054504103237	2407.149668069096	0.0	0.0	0.0	711.5244126314245	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	2488.5406776813743	2480.7005712207165	0.0	0.0	0.0	682.7690816567514	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	2341.071754193617	2198.2123814363667	0.0	0.0	0.0	623.8134605502521	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	1834.6407218758811	1758.6406971139913	0.0	0.0	0.0	572.6768812549117	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	1741.5462754795765	0.0	0.0	0.0	0.0	525.3561900922966	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	1859.8146443491048	0.0	0.0	0.0	0.0	509.07330463550636	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	1721.7950284595026	0.0	0.0	0.0	0.0	503.8470033574805	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	1668.9942971193584	0.0	0.0	0.0	0.0	508.1799436263265	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	1640.2570804814675	0.0	0.0	0.0	0.0	530.9733439691861	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	1784.1147225299073	0.0	0.0	0.0	0.0	581.3105026196639	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	1411.7107742240826	0.0	0.0	0.0	0.0	643.8405341053696	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1229.434887764347	0.0	0.0	0.0	0.0	682.1030503583554	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	1418.1320061111214	0.0	0.0	0.0	0.0	687.2941784962152	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	1611.7321471529926	0.0	0.0	0.0	0.0	681.3662161240189	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	1979.671431345881	0.0	0.0	0.0	0.0	676.1421519257408	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	2044.0738803776621	0.0	0.0	0.0	0.0	668.0485869635647	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	1979.4203277913693	0.0	0.0	0.0	0.0	663.6382931716893	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	1983.1713899303427	0.0	0.0	0.0	0.0	657.4439206915578	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	2110.2556017648885	0.0	0.0	0.0	0.0	652.978556011267	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	1914.3629061355925	0.0	0.0	0.0	0.0	655.0968569402326	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	1873.3036785402014	0.0	0.0	0.0	0.0	660.995481374896	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	1967.6002142068924	0.0	0.0	0.0	0.0	664.7510901950268	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	2073.8415033435626	0.0	0.0	0.0	0.0	666.7554505998845	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	2265.8744093106798	0.0	0.0	0.0	0.0	675.0575970413161	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	2598.0204272123165	0.0	0.0	0.0	0.0	689.5837869073092	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	2499.2744750463944	0.0	0.0	0.0	0.0	661.69496546856	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	2061.6727965110445	0.0	0.0	0.0	0.0	604.7792582464981	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	1901.3678708097632	0.0	0.0	0.0	0.0	560.4011828266451	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	921.4478894304892	0.0	1001.123188599494	0.0	0.0	530.3087381582607	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	966.3809396385724	0.0	1020.874629549938	0.0	0.0	514.5034135275325	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	1009.020966180526	0.0	1404.2084730041213	0.0	0.0	508.2171928212709	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	951.3288302600502	0.0	1679.5737014125739	0.0	0.0	514.0522331470514	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	961.8091293752093	0.0	1557.3961886510824	0.0	0.0	536.3284926905667	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	937.3120490064514	0.0	1023.2637141239287	0.0	0.0	583.7652845593047	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	912.9208947612483	0.0	1230.7920399798536	0.0	0.0	646.8715085743888	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	1027.877636491422	0.0	1720.2343186513112	0.0	0.0	688.9863228527222	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	1103.0674130779446	0.0	1622.845317464343	0.0	0.0	693.8746713153215	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	1170.2047261930445	0.0	1231.7737529042026	0.0	0.0	690.3561730142735	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	1233.525925759031	0.0	1039.5733365510814	0.0	0.0	688.0731563543683	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	1320.749303903272	0.0	957.8650081393528	0.0	0.0	679.6298894327588	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	1338.2305004716566	0.0	999.8013024580847	0.0	0.0	671.8853371506124	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	1357.634891508543	0.0	883.6733215254385	0.0	0.0	663.7905061252551	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	1359.334693189783	0.0	630.4346262222032	0.0	0.0	658.1915399134106	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	1353.4621030307005	0.0	522.1405220769775	0.0	0.0	657.2434509946141	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	1349.2834466933905	0.0	604.6791887507345	0.0	0.0	663.8830540788466	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	1310.2830688146594	0.0	646.4966883517628	0.0	0.0	669.3070283015628	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	1286.8774715430307	0.0	1045.1145897703177	0.0	0.0	673.30904077058	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	1305.864432500778	0.0	830.8728075944658	0.0	0.0	679.3374670957153	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	1311.0019659687155	0.0	929.954039236706	0.0	0.0	687.6686496445936	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	1285.0746324809666	0.0	807.6459602710327	0.0	0.0	657.2257803264292	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	1179.1193454111294	0.0	961.0335483325576	0.0	0.0	610.1627489079835	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	1011.1327629414965	0.0	1219.780260424845	0.0	0.0	571.0014530095322	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1615.4273540705572	1265.9000616789376	0.0	0.0	0.0	567.9477987105425	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1523.0027970454973	1043.0463179180117	0.0	0.0	0.0	549.9688508341955	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1341.1267951226655	938.7688588405374	0.0	0.0	0.0	544.086804594305	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1266.6582775233223	937.7044545647816	0.0	0.0	0.0	547.4546394124467	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1274.5818021832072	946.5382205752287	0.0	0.0	0.0	567.346665213079	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1402.0492755378546	1079.7882839321433	0.0	0.0	0.0	599.8654143790607	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1482.7142347409645	1049.4644457166712	0.0	0.0	0.0	630.006192253648	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1421.3906380123858	930.5121296937557	0.0	0.0	0.0	656.0146040195516	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1614.6049380151746	924.9779414199949	0.0	0.0	0.0	680.6101679766101	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	1710.047124054002	844.8056760270371	0.0	0.0	0.0	694.4088414144285	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1690.518778920172	1103.8238573781728	0.0	0.0	0.0	690.6067158607367	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	2019.0756616181384	1223.4801635232475	0.0	0.0	0.0	679.7100966479501	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	2080.5197684859468	1406.6861686026364	0.0	0.0	0.0	666.9504346037163	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	2109.7885729247296	1500.453340843003	0.0	0.0	0.0	654.6024242376582	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	2238.340660497805	1569.3048454279472	0.0	0.0	0.0	646.8637070565342	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	2259.186260408128	1529.8397280412134	0.0	0.0	0.0	647.0172445367848	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	2246.9349066926097	1526.0355245107455	0.0	0.0	0.0	654.9127440224585	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	2204.967455846616	1491.2040555664994	0.0	0.0	0.0	659.9222589258823	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	2140.7465592352028	1420.008665764337	0.0	0.0	0.0	664.8474050472862	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	2019.3018808826669	1415.5015503836862	0.0	0.0	0.0	672.553022499601	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	2131.946983736152	1515.3085673878365	0.0	0.0	0.0	681.6044605196302	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	2085.5429228017224	1529.334539323579	0.0	0.0	0.0	663.9283241835986	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	1882.6729595018405	1415.248674562942	0.0	0.0	0.0	623.2396192114264	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1744.428158674465	1318.3807735661435	0.0	0.0	0.0	589.1648951310624	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	1861.740392155384	300.561354595568	1.9887596597254191	0.0	0.0	559.7617253988838	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	1636.3534807531491	282.48460951076834	2.3835053481749617	0.0	0.0	541.9993513376847	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	1555.9890825823943	273.5329126754208	2.6568226129533397	0.0	0.0	537.0511881626169	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	1461.8288475250745	271.19885413656795	2.734337303539587	0.0	0.0	541.6532567808979	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	1448.018227825797	268.14686520460384	2.4519762996293712	0.0	0.0	560.4769073444905	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	1542.322976363397	284.1955560575407	2.239712562669532	0.0	0.0	590.4224117153772	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	1566.5168978680551	304.88031672006383	2.8769046991520595	0.0	0.0	618.1338884698707	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	1952.4232967086289	335.2363670537833	2.8551670711182364	0.0	0.0	639.987001998363	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	2043.0023714472588	368.4564115336219	2.5957469659601013	0.0	0.0	658.8128009678139	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	2015.5634235927575	375.25761143532935	2.560682995916222	0.0	0.0	667.6671371811116	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	2141.3796847758385	375.40468237853116	2.2675533359293687	0.0	0.0	667.2820089287887	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	2267.9234120759147	377.68483614573637	2.2587085961352407	0.0	0.0	661.470927759602	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	2177.3546349715907	370.88917771981806	2.143329592332196	0.0	0.0	652.0827000352335	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	2200.366306601973	357.29700853403193	2.098192504745676	0.0	0.0	646.8997344839029	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	2304.05520603602	365.09230224477835	1.8901351389222445	0.0	0.0	644.2540752647594	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	2335.3359234008744	364.3035969047014	1.3248405625618178	0.0	0.0	647.3007387620594	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	2348.757490463267	362.08178108977694	1.159351657879648	0.0	0.0	658.0800907803854	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	2429.511245904824	363.3487440690484	1.2903399733796252	0.0	0.0	666.7557800147406	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	2263.989710240394	378.0149145465712	2.122159974740764	0.0	0.0	676.9702244171721	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	2361.329760203065	401.5833102684262	2.249665298446537	0.0	0.0	692.3104463816503	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	2551.977625129235	403.2577661531874	1.939304266974819	0.0	0.0	707.2937250522176	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	2326.716584360781	402.5022265896472	1.3323914169165103	0.0	0.0	679.1347902591783	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	1715.3830916216898	380.4399226666617	1.7931478840456911	0.0	0.0	625.2340958585246	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	1771.7470947659467	341.88994186471	2.2984048338954928	0.0	0.0	579.3393108039049	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	3244.0700266677227	1380.947470771646	0.0	0.0	0.0	541.8283694715764	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	3123.7042414448188	1416.0990959423557	0.0	0.0	0.0	528.169788957943	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	2821.518025288676	1327.4356825912355	0.0	0.0	0.0	524.0346651144629	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	2567.1263628598667	1272.1764380107413	0.0	0.0	0.0	531.8162536983232	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	2449.720455804064	1292.481366966371	0.0	0.0	0.0	558.0040698883492	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	2579.2881435752724	1320.8245158997274	0.0	0.0	0.0	610.5739253340884	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	2660.970426300341	1253.992039427555	0.0	0.0	0.0	672.4242332966377	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	3542.6270416625543	1283.879150550333	0.0	0.0	0.0	707.917590561034	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	3113.015440855038	1428.086100648522	0.0	0.0	0.0	714.0161303531548	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	3291.9442916861103	1486.3775302058234	0.0	0.0	0.0	710.6609283705021	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	3378.932134837866	1560.3632273752064	0.0	0.0	0.0	708.8028588154381	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	3107.8793252904775	1595.8811421251035	0.0	0.0	0.0	703.8267214600991	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	2942.146155748356	1631.5963664208414	0.0	0.0	0.0	700.0845677961508	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	3062.032092017264	1631.9909855125275	0.0	0.0	0.0	692.4759686076139	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	3055.6638050021165	1623.977504194072	0.0	0.0	0.0	688.4607981864873	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	3836.005859048128	1632.8678060449774	0.0	0.0	0.0	690.2217688386615	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	3460.3888421866523	1624.3154642607649	0.0	0.0	0.0	696.2345993058177	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	3241.9445035021668	1626.5044232594837	0.0	0.0	0.0	701.9066979103417	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	2983.610538612641	1610.7747218471366	0.0	0.0	0.0	705.21983801581	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	3220.735968921781	1545.7890537254154	0.0	0.0	0.0	712.2182983258537	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	3261.1669813055987	1527.503106693535	0.0	0.0	0.0	724.808872772104	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	3322.3613068140558	1494.6022871697285	0.0	0.0	0.0	694.1363467444758	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	2821.3428819121277	1438.1097854143095	0.0	0.0	0.0	632.5498613144232	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	2326.2189793182793	1388.1186070256274	0.0	0.0	0.0	584.5346283627657	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	2051.3482786192217	1953.3659386723325	0.0	0.0	439.39310273851214	544.0144368441872	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	2468.330338011269	1872.5777548024112	0.0	0.0	544.9540737589907	527.1555853649018	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	2210.834138324487	1779.3908922196533	0.0	0.0	536.6882053453204	522.811507810896	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	2145.6125799641504	1729.504721129356	0.0	0.0	503.93826735981946	529.5834207214396	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	2074.557362808649	1667.7207424954772	0.0	0.0	575.89965077007	554.4102500443655	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	2059.535013291385	1681.847038008118	0.0	0.0	815.9958959756813	604.6789359053238	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	1948.960394931168	1738.580793269592	0.0	0.0	761.0571624185591	667.6192823715601	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	2941.403124010893	1767.7042572800915	0.0	0.0	912.3163964707137	710.7920302837747	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	2566.6869931527967	1816.8131601395746	0.0	0.0	525.2832306565208	708.8230000280757	5073.593016209837	0.0	0.0	0.0	0.0	0.0
