set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3449	17118.186547498935	4777.916211122656	189.99104219018767	509.8
PNW	3450	17182.855833622387	4922.078732964461	103.60523096219269	509.8
PNW	3451	17077.670719329108	5254.443279553282	40.438722416413704	509.8
PNW	3452	16949.749584243116	5650.2144484888595	5.153864926990571	509.8
PNW	3453	17057.508836849633	5295.898140064897	0.0	509.8
PNW	3454	16806.13126598797	5584.246703207166	0.0	509.8
PNW	3455	15676.249589197589	5093.668219357318	0.0	509.8
PNW	3456	14565.455521000513	5154.230354068807	0.0	509.8
PNW	3457	13541.218185838146	6651.964273732086	0.0	509.8
PNW	3458	13099.034249859951	6841.2498862142575	0.0	509.8
PNW	3459	12892.162651886867	6967.12024167585	0.0	509.8
PNW	3460	12937.883455585703	6601.44043000916	0.0	509.8
PNW	3461	13279.270579718192	6758.875412700664	0.0	509.8
PNW	3462	13855.220294952063	6786.415304557166	6.108663259588559	509.8
PNW	3463	14645.378470323125	7460.631626224705	40.89193272655286	509.8
PNW	3464	15427.292660858726	7703.730361270488	117.44577320004751	509.8
PNW	3465	16137.304072431223	7936.670718301977	195.79573165014716	509.8
PNW	3466	16513.56893881301	8127.959595668714	258.9670043512189	509.8
PNW	3467	16546.52095064295	8330.303514467041	304.3302355830072	509.8
PNW	3468	16359.769272083986	8379.601547423756	330.8556414531446	509.8
PNW	3469	16044.908051379964	8191.725597371378	212.78314825859943	509.8
PNW	3470	15781.525626701809	8206.55792759388	331.1367935392855	509.8
PNW	3471	15641.793834488284	8346.62725776407	136.88366271256993	509.8
PNW	3472	15697.797594080645	8233.770916628055	220.15188057294083	509.8
PNW	3473	16012.907385809864	9197.666782457309	175.67646761575998	509.8
PNW	3474	16259.826943918897	9665.007137074612	103.44460868113032	509.8
PNW	3475	16394.4035991791	9248.946532843736	38.52517655673051	509.8
PNW	3476	16384.972690313705	8841.691355901465	5.350460601905083	509.8
PNW	3477	16467.178636460463	8803.875073812562	0.0	509.8
PNW	3478	16035.637498317901	8136.155509303238	0.0	509.8
PNW	3479	15024.600753328052	7392.496977802895	0.0	509.8
PNW	3480	14063.844011790898	6726.432277779301	0.0	509.8
PNW	3481	13313.839835005938	551.382424531301	0.0	509.8
PNW	3482	12898.693738911808	611.6642841443195	0.0	509.8
PNW	3483	12732.604043271593	514.1157900593075	0.0	509.8
PNW	3484	12690.732995913413	505.43389019516405	0.0	509.8
PNW	3485	12977.873889634731	138.62370138884242	0.0	509.8
PNW	3486	13437.466257514669	253.86361211954448	6.982096932347777	509.8
PNW	3487	14062.034064558222	339.4949732683898	39.239771950281785	509.8
PNW	3488	14754.636823969895	458.2567853888179	112.14802906163898	509.8
PNW	3489	15434.484760608351	298.13310077127664	194.23632882811862	509.8
PNW	3490	15878.89162703152	943.4329165246183	240.2223482407764	509.8
PNW	3491	16008.878697345923	2106.1734480273167	285.48426040170546	509.8
PNW	3492	15827.33572759166	3804.8895949648827	307.366433217813	509.8
PNW	3493	15745.244664598977	7282.044319559975	170.79997665768386	509.8
PNW	3494	15572.364238926115	8866.702263117342	212.0954823427297	509.8
PNW	3495	15420.356095394916	9961.597507432352	247.17652099511844	509.8
PNW	3496	15491.09401403364	9476.4759411024	209.0475849069072	509.8
PNW	3497	15729.083274111948	9824.502670410804	154.28219902572897	509.8
PNW	3498	15948.448594520612	9718.913847224105	71.26954114885338	509.8
PNW	3499	16036.530308597781	8953.616825154959	39.7640952819455	509.8
PNW	3500	16123.08367143163	8198.182510468585	6.819807217153731	509.8
PNW	3501	16370.839580921003	7278.133350233534	0.0	509.8
PNW	3502	16212.876801753886	6916.100937560979	0.0	509.8
PNW	3503	15044.85308283354	7794.870110000669	0.0	509.8
PNW	3504	13891.894906628071	7909.352421646132	0.0	509.8
PNW	3505	13351.61957004352	3648.950427867237	0.0	509.8
PNW	3506	12978.574719214635	3881.890676660361	0.0	509.8
PNW	3507	12887.42243525812	3587.982491170037	0.0	509.8
PNW	3508	13049.391040039574	3277.3178455792627	0.0	509.8
PNW	3509	13658.304977043967	2913.0820360526263	0.0	509.8
PNW	3510	14876.158365932195	2309.946981771001	10.334767394874822	509.8
PNW	3511	16711.88058624013	1541.624762393388	41.03055482376744	509.8
PNW	3512	17761.99319286233	863.6477147423761	104.86131360699564	509.8
PNW	3513	17876.23098387764	339.983621518412	148.07411432932906	509.8
PNW	3514	17715.970867581193	60.96793669719108	267.861179818906	509.8
PNW	3515	17674.981615535566	14.36823985857371	313.3581251390112	509.8
PNW	3516	17514.767436238537	20.775698173883622	326.5837607266289	509.8
PNW	3517	17417.241991809995	25.823998664733793	301.0416428533539	509.8
PNW	3518	17249.441147228456	61.149157567626496	250.389767998218	509.8
PNW	3519	17186.477465075346	103.10182925544123	266.6348024936709	509.8
PNW	3520	17242.98435285837	135.21678728966128	179.26167881092385	509.8
PNW	3521	17329.50919823308	214.81165855958167	142.15887803068648	509.8
PNW	3522	17394.911080375	295.4550218232776	81.07494477112674	509.8
PNW	3523	17325.79725610294	359.59432727133094	25.864240691444937	509.8
PNW	3524	17272.658248774285	430.2058133296462	8.733285212075817	509.8
PNW	3525	17419.920470699482	495.3159443138044	0.0	509.8
PNW	3526	17117.98217897277	817.2033478563707	0.0	509.8
PNW	3527	15628.660740101632	831.0279269553439	0.0	509.8
PNW	3528	14319.504426101399	1075.4821699545919	0.0	509.8
PNW	3529	13441.755975483857	0.030774742236825907	0.0	509.8
PNW	3530	12997.677868246003	0.06411404628122665	0.0	509.8
PNW	3531	12872.06660702661	0.08060051532497065	0.0	509.8
PNW	3532	12974.722458877155	0.052207151971856006	0.0	509.8
PNW	3533	13508.772131777681	0.06869362101560003	0.0	509.8
PNW	3534	14643.638003910595	0.05861855659997865	6.18444473508938	509.8
PNW	3535	16310.24890666165	0.05678672670622927	41.399220633319416	509.8
PNW	3536	17443.57093761794	0.06411404628122665	118.90275545724823	509.8
PNW	3537	17517.72911333634	0.057702641653104014	198.22469013266308	509.8
PNW	3538	17440.350034602845	0.057702641653104014	262.17963874630664	509.8
PNW	3539	17357.964134128608	0.07693685553747201	308.10562691036387	509.8
PNW	3540	17217.419642157187	0.090675579740592	334.96009567195165	509.8
PNW	3541	17118.060330736993	0.16120103064994062	215.42284539879387	509.8
PNW	3542	17045.02081971829	0.2152400125155464	335.2447356111665	509.8
PNW	3543	16965.31858444153	0.23520695765862665	138.58178315095435	509.8
PNW	3544	17056.64684738654	0.4977081835292691	222.88299106882724	509.8
PNW	3545	17244.04308335089	0.9584134018072256	177.8558350748841	509.8
PNW	3546	17229.41222104109	1.1650438124245759	104.72789845261283	509.8
PNW	3547	17116.86687068135	1.0509208114415676	39.00310349415271	509.8
PNW	3548	17044.289645353907	0.7574616610653487	5.416836138056128	509.8
PNW	3549	17163.550766147782	0.4378073446060904	0.0	509.8
PNW	3550	16972.439330361296	0.3178224865655087	0.0	509.8
PNW	3551	15616.630976304015	0.38596656001055946	0.0	509.8
PNW	3552	14348.713771257058	0.2161559274624206	0.0	509.8
PNW	3553	13475.538290783677	3916.516068449786	0.0	509.8
PNW	3554	13033.746735810328	3228.7003712248197	0.0	509.8
PNW	3555	12861.053966760846	2687.6935773682594	0.0	509.8
PNW	3556	12952.37048711224	2929.2444689862555	0.0	509.8
PNW	3557	13389.080968753846	2724.4241366056185	0.0	509.8
PNW	3558	14425.541464604761	2430.656260819495	7.436814251540862	509.8
PNW	3559	15922.118312171302	2066.7579804875545	35.35927833577906	509.8
PNW	3560	17064.153342998663	2252.7912657027773	91.275921021101	509.8
PNW	3561	17163.692124208817	2034.698006217724	164.62883899631305	509.8
PNW	3562	17207.448442993693	1903.4743111418952	206.64474861977712	509.8
PNW	3563	17205.812174063663	2007.9226290860888	207.17111490747902	509.8
PNW	3564	17184.418500126852	1670.153120279999	287.06133647773737	509.8
PNW	3565	17200.186910084354	1978.6964427667651	231.6750179666246	509.8
PNW	3566	17213.628355959143	2918.928245552869	192.95485595104543	509.8
PNW	3567	17247.892573096407	4392.822439084269	188.8838208274699	509.8
PNW	3568	17397.873495505908	5487.948358659835	175.00620898280994	509.8
PNW	3569	17576.09625982153	7576.736810727023	134.43108938123487	509.8
PNW	3570	17572.73097826241	7416.237578953308	78.67029036657794	509.8
PNW	3571	17404.373564110545	7321.794831951866	30.788275192172016	509.8
PNW	3572	17246.493527183702	8037.136003741131	8.180734319351346	509.8
PNW	3573	17266.547249865314	7583.986666915021	0.0	509.8
PNW	3574	16962.37519062265	7497.847433825589	0.0	509.8
PNW	3575	15743.430745703465	7009.605281171834	0.0	509.8
PNW	3576	14483.372747250374	5273.653721248243	0.0	509.8
PNW	3577	13606.04887416363	0.22129105093365792	0.0	509.8
PNW	3578	13106.707643505984	0.15468316148997344	0.0	509.8
PNW	3579	12887.629140131987	0.16491223612674472	0.0	509.8
PNW	3580	12921.697282833924	0.17385435868729876	0.0	509.8
PNW	3581	13317.297972228547	0.06776883816829837	0.0	509.8
PNW	3582	14208.802234584266	0.05865588662922145	7.650085492740095	509.8
PNW	3583	15643.397673887486	0.0633855433742374	42.75380350974006	509.8
PNW	3584	16784.68003743707	0.04967810583603012	124.10629981583645	509.8
PNW	3585	17189.321743667027	0.0891671910087628	199.93443041885675	509.8
PNW	3586	17447.849416908306	0.2392413857024282	274.4194915643031	509.8
PNW	3587	17629.905311368184	0.783976606866445	321.9008898491383	509.8
PNW	3588	17728.027718080404	1.03666584056759	362.6941492380455	509.8
PNW	3589	17823.8224033896	0.4834969582726358	341.32696344907396	509.8
PNW	3590	17890.536798993176	0.17538726690606035	362.6013912430796	509.8
PNW	3591	18009.80512233267	0.2539918775856444	332.9875664689182	509.8
PNW	3592	18155.017512080314	0.19642218393476074	273.4890819162298	509.8
PNW	3593	18415.395922719315	0.3163558220222104	202.60518635594318	509.8
PNW	3594	18396.67961907513	0.6239784725904441	122.83700612704328	509.8
PNW	3595	18205.397318589912	0.8696310234745861	41.2103287182473	509.8
PNW	3596	17997.54893599968	0.6389433695067931	4.992761853457924	509.8
PNW	3597	17917.47073676	0.2965573560850385	0.0	509.8
PNW	3598	17644.258702677536	0.13434195060934495	0.0	509.8
PNW	3599	16181.154350062581	0.03626234430873648	0.0	509.8
PNW	3600	14807.943089120383	0.029226484051921738	0.0	509.8
PNW	3601	13589.744422372632	3638.2192720603	0.0	509.8
PNW	3602	13035.89522535465	3870.474469589254	0.0	509.8
PNW	3603	12769.219955046776	3577.4306352579224	0.0	509.8
PNW	3604	12732.978436855596	3267.679619704453	0.0	509.8
PNW	3605	13082.15283289979	2904.514987027095	0.0	509.8
PNW	3606	13808.074374590757	2303.1536856007283	6.980938220428528	509.8
PNW	3607	15163.457713856365	1537.0910160879482	39.233259925039505	509.8
PNW	3608	16239.059876695359	861.1078232386642	112.12941756723365	509.8
PNW	3609	16886.14643464944	338.9837676463348	194.2040943931709	509.8
PNW	3610	17340.229681537025	60.7886368023697	240.18248220899915	509.8
PNW	3611	17630.482388429788	14.32598446934829	285.43688294211256	509.8
PNW	3612	17812.650014037466	20.714599165138754	307.31542430842694	509.8
PNW	3613	17920.401060357177	25.74805316788269	170.77163159592396	509.8
PNW	3614	17985.7198525378	60.969324722458275	212.06028409701767	509.8
PNW	3615	18150.77784024623	102.79861828681015	247.135500885571	509.8
PNW	3616	18275.76433280351	134.8191298150524	209.01289247415116	509.8
PNW	3617	18441.98369256555	214.17992145525037	154.25659516707856	509.8
PNW	3618	18389.91472543234	294.5861215913332	71.25771363233379	509.8
PNW	3619	18135.667965964232	358.5368005031488	39.7574962427732	509.8
PNW	3620	17780.020501162788	428.9406260646636	6.818675437978211	509.8
PNW	3621	17462.877114441988	493.85927542307405	0.0	509.8
PNW	3622	17076.889509614393	814.8000440502068	0.0	509.8
PNW	3623	15797.128866951123	828.5839666055493	0.0	509.8
PNW	3624	14559.424319273949	1072.319296969192	0.0	509.8
PNW	3625	14002.399317815181	676.5446143935487	0.0	509.8
PNW	3626	13414.760322000926	743.166626425945	0.0	509.8
PNW	3627	13093.606919279759	458.1209329576272	0.0	509.8
PNW	3628	13010.75669263925	422.72291793253225	0.0	509.8
PNW	3629	13186.709690122194	473.2938678184577	0.0	509.8
PNW	3630	13526.567472292405	530.2605392097921	8.551383633009014	509.8
PNW	3631	14204.144889069012	868.8770499797282	39.681067010913964	509.8
PNW	3632	15016.211996722574	1085.3453744837323	110.55470184817064	509.8
PNW	3633	15767.968791254702	1494.994555445742	183.03202979135202	509.8
PNW	3634	16375.070703511836	2235.251249155981	241.24797908901587	509.8
PNW	3635	16611.136980769857	2926.3207164308806	281.66324090118263	509.8
PNW	3636	16723.328734551047	4090.3443314904735	303.5547721415394	509.8
PNW	3637	16756.215496594552	5593.158179645131	262.75100928581816	509.8
PNW	3638	16721.2997210684	6170.598342670078	287.60718177523205	509.8
PNW	3639	16753.274449377077	7715.68124480273	263.51601003337396	509.8
PNW	3640	16882.000890975974	7901.924624675425	214.19134468980312	509.8
PNW	3641	17150.52267904426	8384.109739573565	140.07626027751976	509.8
PNW	3642	17260.953064151887	8570.871786670517	88.22374381738678	509.8
PNW	3643	17172.208110370815	8070.276262664929	38.539888695626175	509.8
PNW	3644	17073.487575248997	8628.695448661749	9.120321775650638	509.8
PNW	3645	17021.16197061626	5704.756796384535	0.0	509.8
PNW	3646	16626.571137968065	5667.493175278667	0.0	509.8
PNW	3647	15660.315877863544	5968.099024843701	0.0	509.8
PNW	3648	14482.360975397969	5986.497003397491	0.0	509.8
PNW	3649	13831.279939433627	3795.8288184095118	0.0	509.8
PNW	3650	13279.062867251892	2604.938560818566	0.0	509.8
PNW	3651	13021.9738589324	2655.5066406125234	0.0	509.8
PNW	3652	13001.669650911672	2881.328098101997	0.0	509.8
PNW	3653	13177.132831867964	2740.5075968264186	0.0	509.8
PNW	3654	13513.788300198492	1304.8306515343045	6.901602089597911	509.8
PNW	3655	14091.524114513582	1820.1936196996587	38.69376842604292	509.8
PNW	3656	14754.170385690786	1910.2501512642289	101.4232881678068	509.8
PNW	3657	15518.936534586715	2559.061135240908	164.205905019104	509.8
PNW	3658	16034.27312598093	2608.447233811489	236.55437558784215	509.8
PNW	3659	16349.883593036504	2658.309236792038	273.1942142553989	509.8
PNW	3660	16442.259632933354	2727.96482916996	301.7351731506946	509.8
PNW	3661	16406.938854676326	2479.9909324441282	283.566832776057	509.8
PNW	3662	16326.775746808176	2486.0893397093364	290.1794356198386	509.8
PNW	3663	16271.058930126206	2880.3118797621923	247.43315156190772	509.8
PNW	3664	16350.726509821136	3575.189140643429	142.79634045637525	509.8
PNW	3665	16577.860409274497	4185.069554073197	141.2211191688082	509.8
PNW	3666	16664.539505732027	4098.179967864109	80.90390761241423	509.8
PNW	3667	16679.63294474729	4226.730537314551	36.79721963029794	509.8
PNW	3668	16660.489150565812	4590.112473248346	7.375736740644356	509.8
PNW	3669	16693.449256412954	5340.2391417161	0.0	509.8
PNW	3670	16416.976849729064	4474.915591745023	0.0	509.8
PNW	3671	15412.0772758018	4341.372735892216	0.0	509.8
PNW	3672	14330.025371169466	3701.810085855517	0.0	509.8
PNW	3673	13098.06488438647	5475.774763819733	0.0	509.8
PNW	3674	12600.617087276521	4395.845246839582	0.0	509.8
PNW	3675	12376.924980072276	3406.0549022485297	0.0	509.8
PNW	3676	12353.584589681985	2715.7774415885124	0.0	509.8
PNW	3677	12649.501059588238	2470.162398578274	0.0	509.8
PNW	3678	13156.218565304353	1930.4740643307775	6.198736130183206	509.8
PNW	3679	13770.338908353631	1450.9626840805106	39.6289458143704	509.8
PNW	3680	14355.790705485293	734.8180804041965	109.30274152409024	509.8
PNW	3681	15085.425966346782	290.83136593779244	181.06734649562515	509.8
PNW	3682	15713.376026757212	279.9521477452186	242.9600982926914	509.8
PNW	3683	16016.357649313326	264.60931351459794	278.81076137939374	509.8
PNW	3684	16161.345868589637	254.13960317200969	308.0499366333696	509.8
PNW	3685	16152.704202391473	275.80248486156444	315.6083699928966	509.8
PNW	3686	16069.494005405159	276.839900582478	292.53433221808814	509.8
PNW	3687	16084.754789867	301.5194809877515	273.8752056955633	509.8
PNW	3688	16191.346209371022	429.3673428023017	230.44067047320272	509.8
PNW	3689	16438.875704473227	513.6437380898917	170.23409279885496	509.8
PNW	3690	16627.652608415043	895.5902515103805	105.78797109646099	509.8
PNW	3691	16680.022130796162	2073.0436759435293	43.16816137499927	509.8
PNW	3692	16718.58452613017	2980.1820097698937	5.648454579466562	509.8
PNW	3693	16778.08807091006	3546.6725230583593	0.0	509.8
PNW	3694	16448.63192515406	3798.1912900497705	0.0	509.8
PNW	3695	15281.310576670647	4018.0347556742854	0.0	509.8
PNW	3696	13985.62096923669	3545.191486981351	0.0	509.8
PNW	3697	13438.08111735038	48.490999958927496	0.0	509.8
PNW	3698	13008.111973426667	33.89536606116877	0.0	509.8
PNW	3699	12832.215378570912	36.13683970277684	0.0	509.8
PNW	3700	12874.053867868965	38.09630649046246	0.0	509.8
PNW	3701	13355.295902116855	14.850029926518369	0.0	509.8
PNW	3702	14371.00925454456	12.85312977695215	9.248223945051633	509.8
PNW	3703	15937.064386554155	13.889528601308884	44.48707144101704	509.8
PNW	3704	16881.801135492533	10.885849282611627	123.32147139751018	509.8
PNW	3705	17131.38450023104	19.53900185886801	203.0957283354176	509.8
PNW	3706	17303.780579338458	52.4244156070647	265.83899599760355	509.8
PNW	3707	17412.408044113996	171.79099403688892	310.83447103441387	509.8
PNW	3708	17469.796112313215	227.1622057028188	338.4366227075862	509.8
PNW	3709	17418.725789942513	105.94757847107309	344.5335760333285	509.8
PNW	3710	17404.16538182647	38.43220914924324	333.80878767998405	509.8
PNW	3711	17384.403825418492	55.656657029776504	304.3301840697633	509.8
PNW	3712	17455.48031874446	43.04154222652411	258.57216791757554	509.8
PNW	3713	17585.549487209613	69.32232500122416	190.30268786964334	509.8
PNW	3714	17640.745751204264	136.73097019104443	115.6455019989104	509.8
PNW	3715	17632.6493977275	190.56024970585187	46.368006770654716	509.8
PNW	3716	17523.940857997564	140.0101936964431	8.034463192530144	509.8
PNW	3717	17601.821843911366	64.98393261302925	0.0	509.8
PNW	3718	17208.25944867811	29.438043219528872	0.0	509.8
PNW	3719	16082.423419033672	7.946084258566404	0.0	509.8
PNW	3720	14704.15599896083	6.404332353169624	0.0	509.8
PNW	3721	13435.454779322314	0.22129105093365792	0.0	509.8
PNW	3722	12933.629377117111	0.15468316148997344	0.0	509.8
PNW	3723	12768.969882334895	0.16491223612674472	0.0	509.8
PNW	3724	12777.512928914652	0.17385435868729876	0.0	509.8
PNW	3725	13153.401534407085	0.06776883816829837	0.0	509.8
PNW	3726	14115.709626287546	0.05865588662922145	6.321934733952982	509.8
PNW	3727	15624.705984204018	0.0633855433742374	42.23007114127177	509.8
PNW	3728	16505.453720880156	0.04967810583603012	114.39235800328936	509.8
PNW	3729	16700.650975365126	0.0891671910087628	187.26583346727887	509.8
PNW	3730	16787.897555714157	0.2392413857024282	249.39051876847856	509.8
PNW	3731	16860.493317788336	0.783976606866445	298.45978722569185	509.8
PNW	3732	16895.319103882128	1.03666584056759	323.1194199840445	509.8
PNW	3733	16844.56456603711	0.4834969582726358	328.9203626150848	509.8
PNW	3734	16854.313032873553	0.17538726690606035	318.0359793977041	509.8
PNW	3735	16854.74701010331	0.2539918775856444	290.22488475420124	509.8
PNW	3736	16975.857927650926	0.19642218393476074	246.79696095033748	509.8
PNW	3737	17085.07229103835	0.3163558220222104	187.3555596030619	509.8
PNW	3738	17133.87905231431	0.6239784725904441	112.86961957104988	509.8
PNW	3739	17058.15370865314	0.8696310234745861	40.17822452714246	509.8
PNW	3740	16953.369279325758	0.6389433695067931	5.386428072103486	509.8
PNW	3741	16997.241738419987	0.2965573560850385	0.0	509.8
PNW	3742	16735.037054099987	0.13434195060934495	0.0	509.8
PNW	3743	15654.901692674519	0.03626234430873648	0.0	509.8
PNW	3744	14301.656310476761	0.029226484051921738	0.0	509.8
PNW	3745	13530.275085209056	1261.3195780079213	0.0	509.8
PNW	3746	13024.969795065446	674.0425754372969	0.0	509.8
PNW	3747	12812.852525999882	997.8445628939382	0.0	509.8
PNW	3748	12820.927524592536	1515.563968277201	0.0	509.8
PNW	3749	13255.384507586106	1388.0467016504394	0.0	509.8
PNW	3750	14251.611984909969	1059.871550135668	6.248856645206996	509.8
PNW	3751	15769.889596289631	769.1081679887008	39.94936970923417	509.8
PNW	3752	16638.507085516627	836.3180773065822	110.18652002081062	509.8
PNW	3753	16856.611876949617	1848.4751156402506	182.5313850463488	509.8
PNW	3754	16944.285865260226	3463.6252096657768	244.92457701882492	509.8
PNW	3755	17047.53891337548	4598.737243108582	281.0651143089316	509.8
PNW	3756	17063.552639817393	5199.881376449693	310.54070590517824	509.8
PNW	3757	17068.834546943785	5402.563798475908	318.16025375075475	509.8
PNW	3758	17056.49880658126	5771.030682020145	294.89964848336984	509.8
PNW	3759	17076.408867373244	5660.228809695331	276.08965168478176	509.8
PNW	3760	17135.198125231607	5489.349604172701	232.30392208514104	509.8
PNW	3761	17273.173376171173	5181.0038926545585	171.6105379687245	509.8
PNW	3762	17313.363607439424	5317.579684599743	106.64333055737738	509.8
PNW	3763	17271.544047638126	4739.837553037109	43.51720195929028	509.8
PNW	3764	17141.011226125902	4577.899466816573	5.694125736725999	509.8
PNW	3765	17199.996909713554	4426.247220122365	0.0	509.8
PNW	3766	16898.522119394103	4529.786352816355	0.0	509.8
PNW	3767	15804.538230412272	4346.173722229822	0.0	509.8
PNW	3768	14446.381194577198	4517.822183042459	0.0	509.8
PNW	3769	13453.6980967177	1265.8339291656105	0.0	509.8
PNW	3770	12957.0123663043	1594.7302059760798	0.0	509.8
PNW	3771	12745.847499920628	1884.310110795831	0.0	509.8
PNW	3772	12766.532642676953	2244.027337117064	0.0	509.8
PNW	3773	13174.698215084785	2348.109519797321	0.0	509.8
PNW	3774	14136.684203211089	1345.113134348909	8.407478474783316	509.8
PNW	3775	15628.434736012134	811.533191717215	42.839340620710324	509.8
PNW	3776	16490.601925525458	548.4858351620836	112.01346544527469	509.8
PNW	3777	16768.665670287694	358.82486732058607	164.34202199361602	509.8
PNW	3778	16889.73977942249	343.2341101251718	227.55908163648488	509.8
PNW	3779	16966.892305238853	290.7102633127343	273.81997208653854	509.8
PNW	3780	16973.801759585986	211.50521243342618	266.0170087198462	509.8
PNW	3781	16942.35038061041	179.29284484602462	330.3353379405916	509.8
